
elastix is started at Mon Nov  6 17:02:29 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:02:29 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1000\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(NumberOfParameters 12)
(TransformParameters 0.999766 0.000073 -0.000006 0.000065 0.999722 -0.000025 0.000042 -0.000045 0.999591 -0.007713 0.002337 -0.008108)
(InitialTransformParametersFileName "NoInitialTransform")
(UseBinaryFormatForTransformationParameters "false")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 256 287 256)
(Index 0 0 0)
(Spacing 1.0000000000 1.0000000000 1.0000000000)
(Origin -127.5000000000 127.5000000000 -143.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// AdvancedAffineTransform specific
(CenterOfRotationPoint 0.0000000000 -15.5000000000 -15.5000000000)

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.00s

Registration result checksum: 351546021

Applying final transform ...
  Applying final transform took 4.29s

Final metric value  = -0.859016
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 303.801218 131.065382 100.257785 50.796952 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.149944 -0.073636 -0.093990 -0.104622 )
( SigmoidScale 0.000002 0.000007 0.000017 0.000068 )

Time spent on saving the results, applying the final transform etc.: 4329 ms.
Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt", has finished.


Current time: Mon Nov  6 17:02:40 2023.
Time used for running elastix with this parameter file:
  11.1s.

-------------------------------------------------------------------------

Running elastix with parameter file 1: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt".

Current time: Mon Nov  6 17:02:40 2023.
Reading the elastix parameters from file ...

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1000\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============
// Example parameter file for B-spline registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// Specify whether you want to take into account the so-called
// direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt,
// due to image format conversions for example. In that case, you
// may want to set this option to "false".
(UseDirectionCosines "true")

// **************** Main Components **************************

// The following components should usually be left as they are:
(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")

// The following components are most important:
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works
// quite ok in general. The Transform and Metric are important
// and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")

// ***************** Transformation **************************

// The control point spacing of the bspline transformation in
// the finest resolution level. Can be specified for each
// dimension differently. Unit: mm.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause
// unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is
// difficult to come up with a good 'default' value.
(FinalGridSpacingInPhysicalUnits 16)

// Alternatively, the grid spacing can be specified in voxel units.
// To do that, uncomment the following line and comment/remove
// the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInVoxels 16)

// By default the grid spacing is halved after every resolution,
// such that the final grid spacing is obtained in the last
// resolution level. You can also specify your own schedule,
// if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
// It does not influence the results very much.
(HowToCombineTransforms "Compose")

// ******************* Similarity measure *********************

// Number of grey level bins in each resolution level,
// for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 32)

// If you use a mask, this option is important.
// If the mask serves as region of interest, set it to false.
// If the mask indicates which pixels are valid, then set it to true.
// If you do not use a mask, the option doesn't matter.
(ErodeMask "false")

// ******************** Multiresolution **********************

// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-2000 works usually fine for nonrigid registration.
// The more, the better, but the longer computation time.
// This is an important parameter!
(MaximumNumberOfIterations 500)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "nii")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============

WARNING: The parameter "BSplineTransformSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseCyclicTransform", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 22 ms.
Preparation of the image pyramids took: 787 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.212525s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.106134s
Automatic parameter estimation took 0.32s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-1.035879	0.000000	440.604430	0.004040	328.6
1	-1.005108	0.000000	440.604430	0.004897	3.9
2	-1.066877	0.000000	440.604430	0.006249	3.3
3	-1.041098	1.000000	420.576956	0.006809	3.5
4	-1.005789	2.000000	402.291001	0.006573	3.4
5	-1.033696	3.000000	385.528876	0.007075	4.1
6	-1.000478	4.000000	370.107721	0.006527	3.1
7	-1.021516	5.000000	355.872809	0.004959	3.2
8	-1.040900	6.000000	342.692334	0.003224	2.8
9	-1.071765	7.000000	330.453323	0.002387	3.6
10	-1.081321	8.000000	319.058380	0.001486	3.6
11	-1.036309	9.000000	308.423104	0.003088	3.3
12	-1.002701	9.979796	298.668621	0.003505	2.9
13	-1.056382	10.979796	289.329330	0.003318	3.3
14	-1.040389	11.979796	280.556404	0.003716	4.6
15	-1.079183	12.979796	272.299839	0.002686	3.0
16	-1.010120	13.979796	264.515350	0.002038	3.1
17	-1.037087	14.979796	257.163575	0.002266	3.0
18	-1.045399	14.877605	257.896064	0.003454	4.6
19	-1.015515	15.877605	250.902767	0.003144	3.2
20	-1.012001	16.877605	244.278727	0.002704	3.0
21	-1.018416	17.877605	237.995450	0.003234	3.1
22	-1.058808	18.877605	232.027302	0.002762	4.0
23	-0.997269	19.877605	226.351155	0.002597	3.6
24	-1.029387	20.877605	220.946091	0.004569	3.0
25	-1.080902	21.877605	215.793142	0.003975	3.0
26	-1.110087	22.877605	210.875072	0.002686	3.8
27	-1.030619	23.877605	206.176179	0.001893	4.3
28	-1.023672	24.873360	201.700793	0.002189	3.1
29	-1.039560	25.089092	200.756679	0.002071	3.0
30	-1.035477	26.089077	196.493404	0.002790	3.1
31	-1.019463	27.089076	192.407380	0.002163	4.8
32	-0.986753	26.987065	192.816399	0.002912	3.3
33	-1.009580	27.743861	189.822736	0.001711	3.2
34	-1.056086	28.011759	188.785167	0.002100	3.3
35	-1.048529	28.769507	185.910883	0.002805	4.6
36	-1.032897	29.769506	182.249025	0.001953	2.9
37	-1.069297	30.769502	178.728648	0.003054	3.1
38	-0.995745	31.769502	175.341679	0.002646	3.1
39	-1.044665	32.769502	172.080692	0.001701	4.5
40	-1.015385	32.667349	172.408239	0.002139	3.2
41	-1.090839	33.661730	169.271867	0.002305	2.9
42	-1.061472	34.661730	166.230786	0.001081	3.1
43	-1.054753	34.687641	166.153439	0.002345	3.8
44	-1.044688	35.415916	164.008558	0.001675	3.8
45	-1.068650	36.414721	161.155412	0.001700	3.0
46	-1.068744	37.404626	158.423975	0.002197	3.0
47	-1.075775	38.404626	155.757113	0.002908	3.6
48	-1.037146	39.404384	153.179164	0.002358	4.6
49	-1.041804	40.404382	150.684573	0.002227	2.9
50	-1.027341	41.403394	148.272272	0.002112	3.0
51	-1.052627	42.403394	145.933718	0.001567	3.0
52	-1.002474	43.403188	143.668246	0.002395	5.9
53	-1.048107	44.403169	141.471633	0.001724	3.2
54	-1.028361	45.399462	139.348916	0.002194	3.0
55	-1.132606	46.399462	137.281409	0.002852	3.2
56	-1.010098	47.399462	135.274355	0.002220	4.7
57	-1.048044	48.399462	133.325141	0.002064	3.1
58	-1.052354	48.297270	133.521754	0.002093	3.2
59	-1.015404	48.195924	133.717314	0.002691	3.0
60	-1.086442	49.195405	131.813371	0.003354	4.0
61	-1.075742	50.195405	129.961940	0.002626	3.7
62	-1.072346	51.195405	128.161799	0.002194	2.9
63	-1.042660	51.914222	126.898331	0.002584	3.0
64	-1.035118	52.914222	125.181498	0.001924	4.4
65	-1.069348	53.910183	123.517159	0.001721	4.2
66	-0.971652	53.808000	123.685876	0.001675	2.8
67	-1.082233	54.685012	122.252646	0.002747	3.1
68	-1.057549	55.685012	120.658428	0.003779	3.6
69	-1.017221	56.685012	119.105253	0.002404	3.9
70	-1.090809	56.582821	119.262138	0.002756	3.3
71	-1.059311	57.582821	117.744476	0.001536	3.1
72	-1.059172	57.480629	117.897794	0.002374	3.3
73	-1.071926	57.378437	118.051512	0.002954	4.7
74	-1.052208	58.378437	116.564314	0.001998	2.9
75	-1.049851	58.276245	116.714572	0.002130	3.2
76	-1.038883	59.275227	115.262122	0.002470	3.1
77	-1.024623	59.173036	115.409039	0.004026	4.8
78	-1.066841	60.173036	113.987273	0.001970	3.2
79	-1.014113	61.173036	112.600112	0.003323	2.9
80	-1.017909	62.173036	111.246306	0.002351	3.0
81	-1.028671	62.104064	111.338634	0.002285	4.3
82	-1.061636	63.093175	110.029061	0.001707	3.6
83	-0.991494	62.991202	110.162646	0.001797	3.1
84	-1.000091	63.919161	108.958837	0.002105	3.0
85	-1.007715	64.911271	107.700572	0.001889	3.9
86	-1.048696	64.809107	107.828800	0.001912	3.6
87	-1.018609	64.709384	107.954259	0.001927	2.9
88	-1.033508	65.348438	107.155303	0.001810	3.0
89	-1.031052	65.417389	107.069806	0.001800	3.2
90	-1.024382	65.315197	107.196570	0.001211	4.6
91	-0.997178	65.213034	107.323598	0.002282	3.3
92	-1.063313	66.197240	106.112223	0.002375	2.9
93	-1.033929	66.095115	106.236647	0.001537	3.1
94	-1.047543	65.992924	106.361444	0.001271	4.5
95	-1.026161	66.987357	105.159347	0.002434	2.9
96	-1.028561	67.581307	104.454239	0.001864	2.8
97	-1.026509	67.492469	104.559101	0.002528	3.1
98	-1.025166	67.390279	104.679985	0.001925	3.4
99	-1.053969	68.390279	103.508941	0.001779	4.7
100	-1.048527	69.389837	102.364307	0.002811	2.9
101	-1.057627	69.558798	102.173319	0.002349	3.2
102	-1.001715	70.558798	101.057388	0.001876	3.3
103	-1.025043	71.558766	99.965605	0.001384	4.4
104	-1.013019	71.458009	100.074543	0.001668	3.2
105	-0.978969	71.355824	100.185268	0.002237	2.9
106	-1.007463	71.253659	100.296218	0.002279	3.3
107	-1.037132	72.243937	99.231042	0.003139	4.9
108	-1.027453	72.141772	99.339886	0.002176	3.0
109	-1.047562	73.141761	98.284682	0.002353	3.2
110	-1.065289	74.051573	97.343924	0.001877	2.8
111	-1.059415	75.051558	96.330484	0.002221	4.6
112	-1.007701	74.949366	96.433081	0.001622	3.1
113	-1.065765	74.916045	96.466582	0.002128	2.9
