
elastix is started at Mon Nov  6 17:09:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:09:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1009.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1009\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
303	-0.711314	107.300348	254.190618	0.002306	7.3
304	-0.715432	108.300348	252.224725	0.002366	3.8
305	-0.721413	109.300290	250.289119	0.002760	6.8
306	-0.686707	110.300290	248.382884	0.002078	7.9
307	-0.735255	109.708073	249.508267	0.002191	11.4
308	-0.741861	110.708073	247.613864	0.002542	13.1
309	-0.747003	110.115856	248.732273	0.002088	8.2
310	-0.720690	109.628041	249.661133	0.002402	9.8
311	-0.727397	109.100880	250.672746	0.002789	3.7
312	-0.725930	110.100870	248.760705	0.002386	10.3
313	-0.731226	109.508690	249.889451	0.002479	5.4
314	-0.732689	110.508690	247.989276	0.002868	8.7
315	-0.709997	111.508690	246.117782	0.002491	6.0
316	-0.731774	112.508690	244.274323	0.002801	6.1
317	-0.710954	111.916473	245.362702	0.002379	3.9
318	-0.719126	112.916460	243.530517	0.002281	5.2
319	-0.706477	113.916460	241.725470	0.002178	3.8
320	-0.733232	113.325628	242.788701	0.003065	3.5
321	-0.704532	112.870573	243.613992	0.002271	5.6
322	-0.722192	113.870573	241.807713	0.002233	3.9
323	-0.734403	113.371581	242.705671	0.002379	3.6
324	-0.704293	113.137477	243.129255	0.002938	6.3
325	-0.743630	112.545260	244.207432	0.002999	3.9
326	-0.723222	113.087064	243.220665	0.002174	3.5
327	-0.725890	112.494850	244.299647	0.002170	5.5
328	-0.726167	113.409282	242.637594	0.002102	4.3
329	-0.705457	112.824692	243.697514	0.002572	7.2
330	-0.736329	112.232894	244.779978	0.002119	5.3
331	-0.703793	111.642434	245.869621	0.002450	3.7
332	-0.729159	111.622440	245.906686	0.002486	4.0
333	-0.714597	111.030224	247.009691	0.001852	6.7
334	-0.708329	112.029673	245.153913	0.003777	6.0
335	-0.740372	113.029673	243.324811	0.002036	6.3
336	-0.701050	114.029668	241.522809	0.002604	7.4
337	-0.723973	113.452079	242.560361	0.002496	4.3
338	-0.704671	114.451010	240.771515	0.002846	5.0
339	-0.683923	113.858858	241.828718	0.001892	5.2
340	-0.720111	114.858858	240.048718	0.002725	5.1
341	-0.725463	115.374533	239.141020	0.002669	3.8
342	-0.734034	116.374533	237.400224	0.002973	4.0
343	-0.721694	115.788334	238.417590	0.002458	9.3
344	-0.736810	115.196117	239.454292	0.002141	5.0
345	-0.748050	116.196117	237.708949	0.002967	4.6
346	-0.725868	115.603900	238.739485	0.002686	6.1
347	-0.701317	115.011821	239.778754	0.001787	3.7
348	-0.698270	116.011821	238.028695	0.002646	4.6
349	-0.701115	115.419603	239.062012	0.002463	5.0
350	-0.691724	116.419603	237.322362	0.002331	3.9
351	-0.721093	116.658663	236.910225	0.003100	3.5
352	-0.732994	116.066663	237.933456	0.002205	6.7
353	-0.742665	117.066663	236.210133	0.002501	4.4
354	-0.714949	116.474917	237.226874	0.002221	5.7
355	-0.722192	117.474904	235.513756	0.002455	6.0
356	-0.768022	118.462367	233.846202	0.001878	4.3
357	-0.708254	117.883838	234.820303	0.002532	8.8
358	-0.723364	118.883749	233.141770	0.002471	5.5
359	-0.732813	118.291532	234.133005	0.002338	5.3
360	-0.717294	119.291532	232.464102	0.002012	7.5
361	-0.704252	118.711441	233.429308	0.002620	43.7
362	-0.718238	118.119280	234.422898	0.001898	6.8
363	-0.686311	119.119280	232.749874	0.002478	11.7
364	-0.738362	120.119254	231.100604	0.003371	8.2
365	-0.741421	121.119254	229.474501	0.002332	7.5
366	-0.697089	120.527036	230.434733	0.002852	4.2
367	-0.706569	120.045143	231.222035	0.002461	7.3
368	-0.713512	119.452953	232.196932	0.002830	5.5
369	-0.763408	120.452953	230.555419	0.002400	3.3
370	-0.693944	121.149631	229.425463	0.002245	9.9
371	-0.730433	120.557413	230.385283	0.002485	4.1
372	-0.685527	119.965196	231.353169	0.002204	7.1
373	-0.688165	119.394173	232.294148	0.003042	6.0
374	-0.733833	118.802114	233.277909	0.002487	6.4
375	-0.713585	118.211411	234.267756	0.002221	5.3
376	-0.742209	117.619201	235.268596	0.003006	4.3
377	-0.709347	117.026984	236.278038	0.002776	6.2
378	-0.693342	118.026984	234.578526	0.002540	6.1
379	-0.737591	117.999858	234.624304	0.002633	7.0
380	-0.709939	117.408952	235.625978	0.002638	7.1
381	-0.725233	117.518202	235.440140	0.003446	5.0
382	-0.748225	116.925984	236.451057	0.002626	9.1
383	-0.716169	116.333767	237.470693	0.002675	7.2
384	-0.737211	117.221181	235.946072	0.002781	6.3
385	-0.725615	116.628964	236.961348	0.002958	6.2
386	-0.772523	117.628964	235.252027	0.003166	8.7
387	-0.712351	117.036748	236.261324	0.002715	3.9
388	-0.762660	118.036748	234.562052	0.002341	10.1
389	-0.720362	117.444531	235.565426	0.002385	3.1
390	-0.740443	118.444530	233.876113	0.002766	10.5
391	-0.751515	117.852313	234.873616	0.002938	4.2
392	-0.713429	118.852313	233.194175	0.003593	8.2
393	-0.730349	118.260096	234.185857	0.002865	6.1
394	-0.730141	119.260096	232.516202	0.002422	5.6
395	-0.752514	118.668807	233.500561	0.002392	7.4
396	-0.741447	119.668157	231.841702	0.002386	4.8
397	-0.734524	120.668156	230.205190	0.004078	7.4
398	-0.736700	120.075939	231.171559	0.002237	3.4
399	-0.709599	121.075939	229.544460	0.003167	5.6
400	-0.703846	120.485024	230.503158	0.002184	4.7
401	-0.739401	121.484745	228.885870	0.002603	4.0
402	-0.717846	120.892528	229.841172	0.001948	9.7
403	-0.710000	121.888822	228.238601	0.002710	4.3
404	-0.717630	121.296627	229.188460	0.002717	8.2
405	-0.701010	122.296627	227.589061	0.003167	5.5
406	-0.708610	123.282472	226.034003	0.002582	3.3
407	-0.721047	122.690255	226.965599	0.002164	6.8
408	-0.707321	122.193855	227.752405	0.002406	4.0
409	-0.730907	121.601637	228.698249	0.002572	6.7
410	-0.706064	121.039697	229.603030	0.002314	6.0
411	-0.760780	122.039697	227.997860	0.002759	5.3
412	-0.738971	121.447480	228.945747	0.003186	7.3
413	-0.758650	122.446989	227.350501	0.002497	4.8
414	-0.718267	123.446744	225.776946	0.002788	4.2
415	-0.741225	122.855345	226.705132	0.002666	7.8
416	-0.729329	123.855345	225.140087	0.002691	3.7
417	-0.731046	123.263127	226.064313	0.003319	6.2
418	-0.728338	123.899994	225.070712	0.001899	3.8
419	-0.706790	123.307777	225.994368	0.001876	5.6
420	-0.717940	123.599858	225.537875	0.002582	7.7
421	-0.711007	124.599533	223.989351	0.003084	5.9
422	-0.738870	124.007315	224.904135	0.002437	7.9
423	-0.742176	123.415098	225.826422	0.003313	5.2
424	-0.759613	122.822881	226.756304	0.002473	3.7
425	-0.730479	123.822881	225.190554	0.002835	6.1
426	-0.720670	124.822881	223.646280	0.002714	3.3
427	-0.716158	125.494861	222.620401	0.002163	7.5
428	-0.698499	126.494861	221.111058	0.002933	5.7
429	-0.721449	125.902644	222.002436	0.002664	5.8
430	-0.707487	126.902310	220.501930	0.002463	7.0
431	-0.704757	127.902310	219.021080	0.002250	3.7
432	-0.732894	127.310115	219.895621	0.002531	6.4
433	-0.726658	126.717918	220.777176	0.003322	5.4
434	-0.744543	126.125701	221.665859	0.002762	4.9
435	-0.713473	125.533483	222.561725	0.002996	7.8
436	-0.745156	124.941266	223.464862	0.002678	5.5
437	-0.743514	125.937469	221.949820	0.002383	7.0
438	-0.719699	126.008225	221.842994	0.002447	6.1
439	-0.709997	125.416008	222.740295	0.002531	3.7
440	-0.724304	124.823791	223.644884	0.003229	8.6
441	-0.710130	124.231573	224.556851	0.002432	5.3
442	-0.732044	123.639356	225.476286	0.001685	7.2
443	-0.718016	123.108859	226.306315	0.003506	4.8
444	-0.717257	124.097777	224.763918	0.002122	6.6
445	-0.724217	125.097777	223.225469	0.001814	4.4
446	-0.729595	126.097777	221.707938	0.002988	9.7
447	-0.709036	125.530175	222.566750	0.002310	4.4
448	-0.696303	126.522159	221.070144	0.002905	6.7
449	-0.747303	125.987061	221.874937	0.002828	6.1
450	-0.718369	126.987058	220.375655	0.002294	6.8
451	-0.735103	126.398476	221.255644	0.002733	11.5
452	-0.724162	127.398476	219.764688	0.003177	11.8
453	-0.728464	128.398476	218.293691	0.002252	7.0
454	-0.706602	129.398476	216.842256	0.002474	7.8
455	-0.728085	130.398476	215.409994	0.002028	6.4
456	-0.712261	129.806633	216.255373	0.003119	8.0
457	-0.741229	130.806525	214.830982	0.002489	3.7
458	-0.699325	131.806525	213.425080	0.003103	6.6
459	-0.727781	132.806525	212.037460	0.004333	3.7
460	-0.707397	133.806525	210.667766	0.002227	8.9
461	-0.749517	134.804607	209.318231	0.002229	4.8
462	-0.728323	134.400022	209.863193	0.002441	8.1
463	-0.758045	133.807805	210.666024	0.002354	5.5
464	-0.717378	134.790380	209.337347	0.002027	7.4
465	-0.712498	134.302460	209.995030	0.002584	5.8
466	-0.734010	135.302447	208.651531	0.002920	7.1
467	-0.697902	136.302447	207.325095	0.002743	8.2
468	-0.706608	137.302443	206.015423	0.003028	5.4
469	-0.690915	138.302443	204.722189	0.003194	8.8
470	-0.741604	139.302443	203.445089	0.001887	3.6
471	-0.685422	140.301549	202.184945	0.002151	45.0
472	-0.725060	141.298494	200.942991	0.002286	8.3
473	-0.704043	142.298494	199.712466	0.002318	4.0
474	-0.726375	141.706316	200.439329	0.003544	5.5
475	-0.724579	142.706292	199.214975	0.002340	11.4
476	-0.694746	143.706292	198.005459	0.002644	10.6
477	-0.751923	143.114074	198.719976	0.002584	5.6
478	-0.729067	144.114074	197.516444	0.002611	6.1
479	-0.732676	145.114074	196.327403	0.002507	4.2
480	-0.693565	146.114074	195.152593	0.002905	7.0
481	-0.714380	147.114074	193.991758	0.003076	5.6
482	-0.747093	146.521857	194.677551	0.002585	5.1
483	-0.698846	147.521857	193.522345	0.002175	10.2
484	-0.726510	147.017888	194.102814	0.002275	5.0
485	-0.747727	148.017888	192.954398	0.002755	6.9
486	-0.721743	147.425670	193.632863	0.002854	4.6
487	-0.702044	148.425665	192.489991	0.002525	7.8
488	-0.690987	147.833448	193.165189	0.002808	6.1
489	-0.765950	148.833448	192.027809	0.003950	3.4
490	-0.722497	148.255909	192.683051	0.002786	8.7
491	-0.739094	149.255909	191.551325	0.002483	8.1
492	-0.700031	148.663691	192.219942	0.002657	5.6
493	-0.705552	149.663691	191.093633	0.002119	5.2
494	-0.736232	150.663691	189.980447	0.002537	7.6
495	-0.733701	151.662241	188.881742	0.002635	4.7
496	-0.746570	152.566475	187.897720	0.002028	8.1
497	-0.735103	151.974258	188.541031	0.002212	4.8
498	-0.712506	152.974253	187.457306	0.001987	6.2
499	-0.710520	153.974038	186.386193	0.002075	6.4
Time spent in resolution 1 (ITK initialization and iterating): 5.130 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 32612.744824 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.592217 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
  Computing the fixed image extrema took 3 ms.
  Computing the moving image extrema took 7 ms.
Initialization of AdvancedMattesMutualInformation metric took: 103 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.391787s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.293100s
Automatic parameter estimation took 1.69s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.644336	0.000000	2317.201253	0.002891	1797.6
1	-0.620520	0.000000	2317.201253	0.003255	5.4
2	-0.603786	0.000000	2317.201253	0.003553	4.4
3	-0.642426	1.000000	2211.873923	0.003288	5.3
4	-0.633967	2.000000	2115.705492	0.003034	4.9
5	-0.626328	1.132370	2198.645039	0.003294	3.8
6	-0.635948	0.264741	2288.352673	0.002711	5.6
7	-0.622664	0.000000	2317.201253	0.003438	5.1
8	-0.664437	1.000000	2211.873923	0.003358	4.4
9	-0.610081	1.999974	2115.707893	0.003356	7.8
10	-0.624219	2.999974	2027.553302	0.002999	3.9
11	-0.645511	3.999974	1946.451085	0.003400	4.1
12	-0.620076	4.999970	1871.587762	0.002950	7.1
13	-0.612602	5.999970	1802.269633	0.002649	3.8
14	-0.631870	5.132342	1862.107360	0.003542	6.2
15	-0.644976	6.132341	1793.476904	0.003272	5.3
16	-0.656315	7.132341	1729.725476	0.003194	4.2
17	-0.628591	8.132341	1670.350725	0.003317	6.4
18	-0.609165	7.265036	1721.604964	0.002803	4.5
19	-0.613071	8.265036	1662.776922	0.003988	8.4
20	-0.655856	7.397406	1713.579961	0.003298	5.6
21	-0.652469	8.397406	1655.289786	0.003899	8.5
22	-0.598593	9.397406	1600.834818	0.002932	7.0
23	-0.673964	10.397406	1549.848605	0.003816	5.7
24	-0.652123	11.397406	1502.009942	0.003065	9.7
25	-0.676868	12.397406	1457.036092	0.003651	4.6
26	-0.609826	13.397406	1414.677198	0.003311	6.2
27	-0.643382	14.397406	1374.711637	0.003438	5.9
28	-0.633359	13.529777	1409.254014	0.002675	7.6
29	-0.638094	12.662160	1445.576450	0.003279	5.1
30	-0.624041	13.661985	1403.878830	0.003214	5.1
31	-0.645593	12.794355	1439.921738	0.002973	6.1
32	-0.593603	13.794355	1398.537963	0.002973	5.1
33	-0.639716	14.794350	1359.466686	0.002976	6.2
34	-0.627816	15.147642	1346.179834	0.003571	5.6
35	-0.629553	16.147638	1309.941316	0.003392	3.7
36	-0.637083	17.147638	1275.602589	0.002880	7.7
37	-0.626218	18.146564	1243.052299	0.003365	5.4
38	-0.661442	19.146563	1212.089463	0.003431	5.4
39	-0.639905	18.278934	1238.863223	0.003286	7.4
40	-0.639126	19.278934	1208.106122	0.003081	4.6
41	-0.641047	20.278934	1178.839230	0.002884	7.7
42	-0.619700	19.442007	1203.234707	0.002766	4.5
43	-0.615615	20.441984	1174.201178	0.002750	5.3
44	-0.668369	21.441522	1146.547620	0.003500	6.8
45	-0.617929	20.575346	1170.434678	0.003079	4.0
46	-0.635958	21.575346	1142.943776	0.003442	5.2
47	-0.644126	22.575346	1116.714637	0.003258	5.6
48	-0.623251	21.707716	1139.401280	0.004129	4.8
49	-0.635129	22.707690	1113.333292	0.004288	6.0
50	-0.633970	23.707690	1088.430791	0.004172	4.3
51	-0.636455	24.707690	1064.617932	0.003949	7.1
52	-0.645329	25.707690	1041.824727	0.002903	4.8
53	-0.631452	26.707690	1019.987059	0.003706	4.8
54	-0.615955	25.840068	1038.880347	0.003301	6.6
55	-0.668087	24.972439	1058.486951	0.003524	4.2
56	-0.659046	25.669321	1042.681268	0.003160	6.1
57	-0.626710	24.801691	1062.432966	0.003449	5.1
58	-0.620353	23.934061	1082.947433	0.002575	7.5
59	-0.640356	24.934061	1059.371302	0.003836	8.5
60	-0.667258	24.066432	1079.766570	0.002753	7.6
61	-0.620560	23.348216	1097.253294	0.003118	7.0
62	-0.627712	24.348216	1073.057120	0.003103	6.8
63	-0.652326	23.480587	1093.987963	0.003493	9.0
64	-0.642977	22.615192	1115.694413	0.003290	7.8
65	-0.642028	23.366412	1096.803277	0.002957	5.3
66	-0.635811	24.366412	1072.626728	0.003041	3.8
67	-0.653463	25.366412	1049.493027	0.003630	7.6
68	-0.668854	24.623435	1066.584018	0.003533	3.4
69	-0.674631	25.623435	1043.707453	0.004107	3.7
70	-0.636035	26.623435	1021.791616	0.003055	7.8
71	-0.650314	27.623435	1000.777230	0.003829	3.8
72	-0.668565	28.623435	980.609798	0.003416	3.8
73	-0.622902	27.755817	998.059902	0.003187	7.3
74	-0.638371	28.755817	978.000742	0.003363	4.4
75	-0.637427	27.888305	995.355160	0.003783	5.2
76	-0.595582	28.881327	975.539936	0.002555	9.1
77	-0.620987	29.881327	956.367088	0.003143	6.6
78	-0.675423	30.881327	937.933345	0.003332	7.1
79	-0.637087	30.013697	953.885507	0.002972	4.4
80	-0.661479	29.146067	970.389679	0.002877	7.0
81	-0.678983	30.145865	951.420539	0.003238	4.8
82	-0.649911	29.278235	967.838790	0.003165	5.7
83	-0.652337	28.410606	984.833635	0.003517	5.2
84	-0.649166	27.542976	1002.435993	0.003149	4.5
85	-0.665006	28.542976	982.202328	0.003316	6.4
86	-0.658434	29.542976	962.769315	0.003065	7.5
87	-0.645371	30.542976	944.090352	0.003508	6.6
88	-0.629099	30.095766	952.353402	0.003066	5.0
89	-0.625468	31.095729	934.073232	0.002499	4.6
90	-0.630882	32.094606	916.500373	0.003235	8.0
91	-0.623751	33.094493	899.559700	0.003609	6.3
92	-0.655427	34.094493	883.232121	0.002910	7.9
93	-0.650927	35.094493	867.486687	0.003883	4.8
94	-0.658301	34.226864	881.115148	0.003262	8.1
95	-0.647964	33.359234	895.178658	0.002963	6.3
96	-0.653592	33.130049	898.968820	0.003902	6.2
97	-0.637474	32.262767	913.606809	0.002960	5.9
98	-0.675501	31.395137	928.735548	0.003187	3.9
99	-0.653073	30.527507	944.373767	0.003042	4.7
100	-0.657323	29.660880	960.528645	0.003362	5.0
101	-0.621991	30.660880	941.935686	0.003939	4.4
102	-0.624374	31.660880	924.048865	0.002569	3.7
103	-0.662685	30.793250	939.528337	0.002560	6.4
104	-0.644252	29.925621	955.535262	0.003227	4.2
105	-0.681203	29.057991	972.097066	0.002897	10.3
106	-0.638066	28.190362	989.243093	0.003608	4.8
107	-0.664077	27.326755	1006.921046	0.003664	5.5
108	-0.666178	28.326755	986.507762	0.003739	7.2
109	-0.627299	29.326755	966.905708	0.003080	4.9
110	-0.641332	28.459126	983.867495	0.003140	8.1
111	-0.605751	29.459126	964.369189	0.003095	5.0
112	-0.641154	28.591498	981.241302	0.002938	5.9
113	-0.645262	29.591343	961.848867	0.003200	7.5
114	-0.621897	29.973835	954.631447	0.003127	3.7
