
elastix is started at Mon Nov  6 17:05:30 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:05:30 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1006.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1006\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 5 ms.
Initialization of AdvancedMattesMutualInformation metric took: 120 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.048220s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.253100s
Automatic parameter estimation took 1.30s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.592051	0.000000	3065.343960	0.002939	1428.3
1	-0.572960	0.000000	3065.343960	0.002768	3.0
2	-0.607088	0.000000	3065.343960	0.003421	4.2
3	-0.597777	1.000000	2926.010145	0.003071	3.6
4	-0.581150	2.000000	2798.792313	0.002827	3.3
5	-0.604606	3.000000	2682.175966	0.003383	3.3
6	-0.585276	2.214964	2772.876297	0.003414	3.7
7	-0.616739	1.426123	2870.412533	0.002882	3.8
8	-0.602833	0.637281	2975.060626	0.002842	3.7
9	-0.587361	1.637281	2843.637572	0.003103	3.6
10	-0.600293	0.870449	2943.342519	0.002569	5.9
11	-0.618991	1.870449	2814.646205	0.003436	3.6
12	-0.602424	2.870449	2696.732789	0.003206	3.4
13	-0.624215	3.870449	2588.301583	0.002970	3.4
14	-0.605630	4.870449	2488.253008	0.002460	4.6
15	-0.615133	4.081626	2566.509152	0.002455	3.5
16	-0.604435	5.081626	2468.106195	0.002377	3.0
17	-0.585569	4.298303	2544.527370	0.002976	5.1
18	-0.596032	5.298303	2447.771035	0.003061	3.8
19	-0.628897	6.298303	2358.103517	0.002683	3.5
20	-0.612689	7.298303	2274.773306	0.002965	3.0
21	-0.572487	8.296928	2197.234576	0.002857	5.3
22	-0.623730	9.296928	2124.711231	0.003376	3.8
23	-0.618603	10.296928	2056.822420	0.003183	5.3
24	-0.648376	11.296928	1993.137650	0.002925	6.0
25	-0.593501	12.296928	1933.278144	0.003100	3.7
26	-0.616096	13.296928	1876.909301	0.002624	3.3
27	-0.614552	14.296928	1823.734439	0.002811	4.0
28	-0.604000	15.296914	1773.490258	0.002564	4.9
29	-0.585222	16.296914	1725.939668	0.002403	3.6
30	-0.616597	17.296898	1680.873053	0.003474	3.2
31	-0.558505	18.296898	1638.099370	0.002208	5.0
32	-0.611600	17.508072	1671.655294	0.002779	3.9
33	-0.618079	16.719231	1706.615467	0.003202	3.4
34	-0.594237	17.354104	1678.365978	0.003893	3.2
35	-0.617437	18.354104	1635.718177	0.002504	6.1
36	-0.576055	19.354102	1595.184117	0.002518	3.7
37	-0.634002	18.565261	1626.988463	0.002929	3.1
38	-0.606311	19.565261	1586.880540	0.002610	5.5
39	-0.607238	20.565259	1548.702563	0.002753	3.9
40	-0.603665	21.565259	1512.318371	0.002714	3.4
41	-0.595896	20.776418	1540.874655	0.002631	3.1
42	-0.597282	19.987606	1570.528968	0.002624	5.4
43	-0.638051	19.215006	1600.701565	0.003661	3.9
44	-0.597943	20.215006	1561.863731	0.002175	3.4
45	-0.613885	21.215006	1524.865898	0.002770	4.2
46	-0.623808	20.426171	1553.902317	0.002995	5.4
47	-0.581921	21.421951	1517.427220	0.003191	3.8
48	-0.613466	22.032916	1495.883357	0.003107	3.4
49	-0.605247	21.244075	1523.816617	0.002840	5.8
50	-0.617984	22.244075	1488.579035	0.002901	3.9
51	-0.622272	23.244075	1454.934326	0.002713	3.6
52	-0.616541	24.244075	1422.776871	0.002760	5.1
53	-0.585455	25.238513	1392.177614	0.002534	4.1
54	-0.622765	26.238513	1362.706373	0.003419	4.3
55	-0.630492	25.463902	1385.424399	0.003519	4.7
56	-0.608732	24.675060	1409.351682	0.002505	4.2
57	-0.604585	25.675000	1379.158503	0.002446	3.6
58	-0.614479	25.919842	1371.961639	0.002848	3.3
59	-0.611752	26.919842	1343.331293	0.002616	5.9
60	-0.602850	27.919758	1315.873706	0.002426	3.9
61	-0.590656	28.862944	1290.983205	0.002962	3.3
62	-0.605614	29.862944	1265.601602	0.003208	5.7
63	-0.607747	30.862944	1241.198792	0.003558	4.0
64	-0.606206	31.862944	1217.719229	0.002881	3.8
65	-0.598726	32.862944	1195.111493	0.002858	3.7
66	-0.625603	32.091746	1212.471399	0.002708	5.4
67	-0.633112	33.091746	1190.056310	0.002912	3.7
68	-0.637958	34.091746	1168.454956	0.003372	3.3
69	-0.607210	35.091746	1147.623817	0.002387	7.3
70	-0.631287	34.343468	1163.140384	0.002717	3.8
71	-0.628972	33.554633	1179.958862	0.002980	3.8
72	-0.588991	32.765808	1197.270643	0.002315	7.7
73	-0.626028	31.976966	1215.098327	0.002807	4.2
74	-0.618207	31.188434	1233.457656	0.002852	3.4
75	-0.559107	30.399592	1252.387811	0.002958	7.5
76	-0.613164	29.610751	1271.908078	0.002787	3.9
77	-0.646194	28.824222	1291.986531	0.002706	3.7
78	-0.621894	28.035380	1312.770961	0.002809	7.4
79	-0.638965	29.035380	1286.534107	0.002626	3.9
80	-0.658696	29.422503	1276.656645	0.002968	3.7
81	-0.609897	30.374553	1252.998207	0.002580	6.9
82	-0.613132	30.866179	1241.121374	0.002440	4.0
83	-0.626355	31.866179	1217.644713	0.002588	3.5
84	-0.630478	32.866179	1195.039718	0.002834	7.7
85	-0.621733	33.849005	1173.626079	0.002948	3.6
86	-0.630093	33.060164	1190.751533	0.003303	3.9
87	-0.598408	34.060164	1169.125162	0.002595	7.2
88	-0.587573	35.060164	1148.270332	0.002424	4.2
89	-0.625170	36.060163	1128.146495	0.002911	3.4
90	-0.608404	35.271337	1143.961138	0.003111	7.2
91	-0.620387	36.271335	1123.986782	0.003231	3.8
92	-0.630872	37.271335	1104.697936	0.002945	4.2
93	-0.629396	36.482494	1119.857872	0.002579	7.3
94	-0.609701	35.693653	1135.439678	0.002939	4.0
95	-0.598229	34.904813	1151.461192	0.002810	3.5
96	-0.608986	35.904771	1131.227164	0.002609	8.0
97	-0.635852	36.904770	1111.691192	0.002998	4.5
98	-0.625836	37.904769	1092.818526	0.003538	6.2
99	-0.615923	38.904769	1074.575930	0.003244	4.1
100	-0.604546	39.904769	1056.932387	0.003054	4.1
101	-0.596619	40.545700	1045.925593	0.002568	7.0
102	-0.624191	41.545700	1029.203012	0.002848	4.7
103	-0.613223	42.524013	1013.352597	0.002392	3.7
104	-0.648040	41.735171	1026.094643	0.002907	5.6
105	-0.631132	42.717667	1010.272760	0.002363	5.0
106	-0.626031	41.928825	1022.936987	0.003185	3.8
107	-0.642068	41.141205	1035.902401	0.002650	6.6
108	-0.611692	42.141205	1019.496278	0.002328	4.3
109	-0.625793	41.352363	1032.394279	0.002171	3.7
110	-0.579610	42.352363	1016.098214	0.002858	6.9
111	-0.605406	41.563522	1028.909838	0.002351	5.0
112	-0.626687	40.774699	1042.048357	0.003132	3.3
113	-0.590056	39.986140	1055.522173	0.002378	6.8
114	-0.592824	39.197299	1069.354016	0.002673	4.4
115	-0.642218	38.409454	1083.535000	0.002741	4.2
116	-0.639915	39.406434	1065.651771	0.002566	8.0
117	-0.649923	40.406434	1048.297698	0.002451	4.2
118	-0.617202	41.375037	1032.018990	0.002790	4.2
119	-0.624631	42.375037	1015.734681	0.002539	6.1
120	-0.627213	43.375037	999.956288	0.002209	3.7
121	-0.641222	44.375037	984.660598	0.002573	3.4
122	-0.609085	45.373714	969.845123	0.003009	7.2
123	-0.613514	46.277481	956.816785	0.003037	3.9
124	-0.618948	47.277481	942.803134	0.003141	3.3
125	-0.615297	46.488640	953.823094	0.002379	6.8
126	-0.635485	47.488640	939.896360	0.002890	3.9
127	-0.625904	46.699837	950.847534	0.002618	3.7
128	-0.610612	45.910996	962.057468	0.002780	5.9
129	-0.609946	45.122154	973.534873	0.002594	4.2
130	-0.608599	46.122136	959.031214	0.003049	3.4
131	-0.650482	47.122062	944.954114	0.002685	4.3
132	-0.631203	46.624020	951.913589	0.002447	5.5
133	-0.633819	47.623938	938.043273	0.002185	3.8
134	-0.628102	47.848779	934.979887	0.003128	3.9
135	-0.632094	48.848779	921.594114	0.002760	6.0
136	-0.630594	48.059937	932.121079	0.002737	3.9
137	-0.639975	49.059937	918.816456	0.002736	3.7
138	-0.640996	48.271096	929.279701	0.002744	6.0
139	-0.614382	49.255554	916.258139	0.002815	4.0
140	-0.628012	50.255554	903.399378	0.003484	3.7
141	-0.626344	49.466713	913.512505	0.002593	6.2
142	-0.625177	50.466712	900.730160	0.002783	4.2
143	-0.622692	49.677871	910.783281	0.002851	3.4
144	-0.612944	50.674623	898.117360	0.002883	4.2
145	-0.651865	51.674623	885.759299	0.002745	5.3
146	-0.617740	52.674623	873.736716	0.002689	3.8
147	-0.625690	51.885782	883.193151	0.002983	3.7
148	-0.660589	51.186815	891.744882	0.002890	5.5
149	-0.601377	52.159317	879.890986	0.002391	4.8
150	-0.597888	51.470580	888.253180	0.002163	4.5
151	-0.603681	52.470580	876.163263	0.003057	6.3
152	-0.627886	51.681739	885.672582	0.002829	3.9
153	-0.613999	52.681739	873.652337	0.002599	4.1
154	-0.627222	53.681730	861.954101	0.002700	6.1
155	-0.627807	54.681730	850.564905	0.003176	4.3
156	-0.632021	53.892888	859.523843	0.002588	3.9
157	-0.626148	53.104047	868.673519	0.002245	5.6
158	-0.595661	52.315205	878.020088	0.002927	4.7
159	-0.610076	53.304790	866.326690	0.003092	4.6
160	-0.610961	54.304790	854.822420	0.002830	6.6
161	-0.606247	55.304782	843.619777	0.002932	4.2
162	-0.622852	56.304782	832.706871	0.002829	4.4
163	-0.636796	55.515941	841.291666	0.003140	7.2
164	-0.628194	56.515941	830.438522	0.003035	5.4
165	-0.637660	55.732288	838.919637	0.003235	7.5
166	-0.652142	56.732288	828.127215	0.003187	5.5
167	-0.619325	57.732269	817.609142	0.002989	4.5
168	-0.612376	58.732047	807.356958	0.002803	6.5
169	-0.642654	59.732047	797.356506	0.003017	5.0
170	-0.638702	60.732047	787.600767	0.003405	5.6
171	-0.659206	59.943206	795.276422	0.002730	6.7
172	-0.642455	60.943206	785.571207	0.003145	13.0
173	-0.633768	61.943205	776.100017	0.003466	6.2
174	-0.607059	61.154364	783.552083	0.003235	8.3
175	-0.626400	62.154364	774.129222	0.003333	5.5
176	-0.604147	62.628989	769.735759	0.002653	7.5
177	-0.641510	63.628989	760.640345	0.003318	4.9
178	-0.624341	64.628989	751.757368	0.003072	4.5
179	-0.637838	65.628989	743.079471	0.002589	9.1
180	-0.659347	64.841995	749.891974	0.003136	6.3
181	-0.628719	65.841995	741.256843	0.003575	7.2
182	-0.661517	66.841995	732.818318	0.002688	4.3
183	-0.623845	66.053154	739.458829	0.002706	4.9
184	-0.640098	67.047820	731.105245	0.003126	4.9
185	-0.621171	68.047820	722.894991	0.002687	3.7
186	-0.616800	69.047820	714.867090	0.002888	4.0
187	-0.641772	68.258981	721.184828	0.002801	6.0
188	-0.640993	67.470140	727.615251	0.002814	4.1
189	-0.602313	67.471841	727.601263	0.003306	3.6
190	-0.623676	66.682999	734.147139	0.003525	6.5
191	-0.625213	67.672082	725.958177	0.002657	4.3
192	-0.632623	66.889527	732.421998	0.002688	3.6
193	-0.645580	67.889527	724.182310	0.003137	5.8
194	-0.605094	68.889527	716.125951	0.002661	4.3
195	-0.654230	69.889527	708.246870	0.003192	3.3
196	-0.596555	69.100686	714.447649	0.002065	4.4
197	-0.606900	68.311845	720.757963	0.003308	5.0
198	-0.653823	67.523003	727.180743	0.002803	3.7
199	-0.630120	66.734162	733.719020	0.002760	3.4
200	-0.630474	67.732884	725.460737	0.002777	7.2
201	-0.634526	66.944042	731.967983	0.002955	4.0
202	-0.649008	67.944029	723.738553	0.002800	3.6
203	-0.621396	67.155195	730.214748	0.002656	6.2
204	-0.623803	68.155195	722.024370	0.002886	3.9
205	-0.674819	68.979571	715.409314	0.002930	3.8
206	-0.633254	68.190730	721.736703	0.002838	6.4
207	-0.637231	67.401888	728.177016	0.003499	5.4
208	-0.617095	68.401843	720.032398	0.002737	4.0
209	-0.653529	67.613001	726.442195	0.002803	6.6
210	-0.617050	66.824538	732.963982	0.002796	4.3
211	-0.600273	66.035697	739.607145	0.002381	3.5
212	-0.630480	67.035697	731.205926	0.002963	6.6
213	-0.624156	68.035697	722.993423	0.002821	4.0
214	-0.616518	67.246855	729.456284	0.002513	3.5
215	-0.601909	66.458014	736.035730	0.002569	5.5
216	-0.635031	67.457980	727.715278	0.003038	4.5
217	-0.621518	68.457980	719.580562	0.002931	3.8
218	-0.613700	69.457980	711.625702	0.002416	5.0
219	-0.647786	70.457980	703.844798	0.002682	4.4
220	-0.642126	71.457980	696.232207	0.003347	5.0
221	-0.652277	72.056691	691.752762	0.003068	4.5
222	-0.614614	73.056691	684.398126	0.003102	4.7
223	-0.623027	74.056691	677.198232	0.003171	3.8
224	-0.646539	73.269919	682.850094	0.002846	3.6
225	-0.623238	74.269917	675.682576	0.002711	6.7
226	-0.635035	73.481076	681.323984	0.002744	4.3
227	-0.615172	72.692235	687.060389	0.002881	3.6
228	-0.615717	71.903393	692.894209	0.002365	5.8
229	-0.659125	71.114902	698.825291	0.002599	4.2
230	-0.606552	71.447180	696.313539	0.002539	3.4
231	-0.640162	72.447178	688.862142	0.003046	5.9
232	-0.654789	71.660418	694.711126	0.003070	4.1
233	-0.626581	70.871576	700.676158	0.002933	3.4
234	-0.604453	71.871576	693.131587	0.002771	3.9
235	-0.618485	72.871576	685.747759	0.003037	5.2
236	-0.614258	73.871576	678.519590	0.002827	4.0
237	-0.612433	73.082736	684.208668	0.003345	3.4
238	-0.620581	74.082736	677.012738	0.003025	5.9
239	-0.634960	75.082736	669.966595	0.002871	4.3
240	-0.650874	76.082726	663.065672	0.003293	3.4
241	-0.631473	77.082726	656.305402	0.002993	4.5
242	-0.613574	78.082726	649.681590	0.002665	4.7
243	-0.651264	79.082726	643.190144	0.003094	3.7
244	-0.672182	78.294288	648.297344	0.002800	3.5
245	-0.631563	79.294288	641.833393	0.003086	6.3
246	-0.649909	78.505447	646.921604	0.003097	3.7
247	-0.655561	77.716605	652.091135	0.002817	3.5
248	-0.653279	78.716605	645.551691	0.003246	5.4
249	-0.660588	79.716605	639.142106	0.002965	4.3
250	-0.620968	80.716605	632.858549	0.002503	3.5
251	-0.613662	79.927795	637.804708	0.002473	3.9
252	-0.621107	80.927795	631.547292	0.003105	5.8
253	-0.627353	80.138954	636.473095	0.002589	3.6
254	-0.662253	79.361510	641.403497	0.002594	3.5
255	-0.672561	80.361510	635.075616	0.002932	6.3
256	-0.647856	79.572668	640.056830	0.002870	3.9
257	-0.653725	80.572668	633.755363	0.002751	3.3
258	-0.610955	81.572668	627.576764	0.002851	6.0
259	-0.626448	82.572631	621.517701	0.003455	4.0
260	-0.632059	83.572631	615.574294	0.002720	3.6
261	-0.637157	82.783789	620.253160	0.002892	4.8
262	-0.640940	83.783789	614.333800	0.003335	4.8
263	-0.609943	84.783789	608.526353	0.004017	3.9
264	-0.623727	85.783788	602.827678	0.003265	3.7
265	-0.628905	86.783788	597.234743	0.002958	5.8
266	-0.623417	87.783788	591.744635	0.002771	3.9
267	-0.626133	87.927577	590.963510	0.002454	3.7
268	-0.612943	88.927577	585.587574	0.002756	5.8
269	-0.630689	89.923191	580.331510	0.003050	4.4
270	-0.607552	90.923010	575.147354	0.003190	3.4
271	-0.642687	91.923010	570.054084	0.002758	4.4
272	-0.659527	92.923010	565.050230	0.003295	4.6
273	-0.649953	92.134169	568.990110	0.003544	4.1
274	-0.616384	93.134169	564.004836	0.002463	3.5
275	-0.647746	92.488588	567.213181	0.003389	5.6
276	-0.614298	91.699747	571.183388	0.003168	4.7
277	-0.614604	91.054602	574.471929	0.002313	3.3
278	-0.624868	90.266047	578.543275	0.002637	6.6
279	-0.616886	91.266047	573.389951	0.002672	3.9
280	-0.638912	92.266047	568.327622	0.003234	3.6
281	-0.666361	93.265000	563.359061	0.002190	6.0
282	-0.658044	92.482814	567.242044	0.003092	4.1
283	-0.633898	93.442339	562.486086	0.002793	4.3
284	-0.651440	94.441229	557.619005	0.003012	6.3
285	-0.633094	95.441229	552.830160	0.002750	4.3
286	-0.625136	94.652388	556.600901	0.002913	3.3
287	-0.618084	95.639984	551.888137	0.002453	4.6
288	-0.636382	96.639984	547.196805	0.002659	4.2
289	-0.637397	96.262139	548.959993	0.002844	3.7
290	-0.602974	97.262127	544.318157	0.002659	3.5
291	-0.641401	98.262127	539.754108	0.002883	6.1
292	-0.635110	98.186502	540.096588	0.003022	3.6
293	-0.612850	99.186502	535.602767	0.003044	3.8
294	-0.661489	100.186502	531.183110	0.003292	5.8
295	-0.629653	101.186502	526.835796	0.002875	4.0
296	-0.633772	102.186502	522.559063	0.002812	3.7
297	-0.627800	101.397699	525.926741	0.003054	4.3
298	-0.608005	102.397699	521.664694	0.002859	5.3
299	-0.611994	103.397699	517.471171	0.003503	3.8
300	-0.619112	104.397699	513.344531	0.002629	3.3
301	-0.611535	105.397699	509.283187	0.002918	6.5
302	-0.661698	104.688798	512.155611	0.003071	3.7
303	-0.626954	103.899957	515.390276	0.003317	3.9
304	-0.647635	104.887636	511.346669	0.002418	6.3
305	-0.635924	104.098794	514.571092	0.003222	3.9
306	-0.626521	103.309953	517.836438	0.003395	3.5
307	-0.631429	102.542258	521.054286	0.002465	6.4
308	-0.636181	101.753417	524.402700	0.002913	4.1
309	-0.678632	102.753417	520.165219	0.002397	3.7
310	-0.613049	103.753038	515.997238	0.002845	4.7
311	-0.651964	102.985846	519.190093	0.003299	4.7
312	-0.637167	103.976989	515.072605	0.002487	3.7
313	-0.610147	103.188147	518.344339	0.002744	3.6
314	-0.625410	102.661205	520.553097	0.003138	5.7
315	-0.626569	101.872363	523.895051	0.002385	4.2
316	-0.610530	102.800370	519.967937	0.002878	3.7
317	-0.637153	103.761031	515.964181	0.002735	6.0
318	-0.636761	102.972190	519.247288	0.003315	4.2
319	-0.608758	102.183348	522.572443	0.003060	3.7
320	-0.637617	103.183348	518.364371	0.002840	5.9
321	-0.635966	102.394507	521.678192	0.002613	4.1
322	-0.640384	103.392099	517.494468	0.002674	3.9
323	-0.607661	104.391084	513.371615	0.003872	5.0
324	-0.625466	103.603128	516.618034	0.003036	41.8
325	-0.636623	104.603128	512.504936	0.002695	3.6
326	-0.634628	103.814287	515.744029	0.003212	5.3
327	-0.648311	103.025445	519.024326	0.002869	4.7
328	-0.626354	102.236604	522.346617	0.002889	11.6
329	-0.644770	103.213753	518.237486	0.002823	5.4
330	-0.638089	102.424912	521.549680	0.002931	7.0
331	-0.661578	101.636070	524.904484	0.002752	4.1
332	-0.629819	102.636070	520.658923	0.002650	4.0
333	-0.603114	103.636070	516.481489	0.003184	6.6
334	-0.618049	102.847229	519.771203	0.002710	4.4
335	-0.649054	102.395791	521.672763	0.002566	4.0
336	-0.622916	101.606952	525.029146	0.003602	5.7
337	-0.608406	102.606952	520.781577	0.002853	4.2
338	-0.641172	103.606952	516.602182	0.003216	4.4
339	-0.671363	102.818114	519.893423	0.002879	7.2
340	-0.664180	102.685690	520.450048	0.003102	4.5
341	-0.634200	101.896869	523.790587	0.002590	5.6
342	-0.635829	101.114083	527.148235	0.003355	5.1
343	-0.637673	102.114083	522.866448	0.002279	3.7
344	-0.608709	101.407356	525.885252	0.002926	4.8
345	-0.626237	100.618514	529.296246	0.002923	5.3
346	-0.637270	101.617437	524.984251	0.002889	4.3
347	-0.611934	102.617437	520.737404	0.002567	4.3
348	-0.656729	103.617376	516.558967	0.003130	5.4
349	-0.656303	104.617376	512.446806	0.003046	3.9
350	-0.634955	105.617376	508.399598	0.002752	3.8
351	-0.622088	104.828535	511.586845	0.002698	6.0
352	-0.613623	105.817624	507.596824	0.002638	4.2
353	-0.615859	106.817624	503.625566	0.002809	3.7
354	-0.641741	106.028782	506.753052	0.002501	5.5
355	-0.633568	107.028782	502.794933	0.003331	4.4
356	-0.638857	106.239941	505.912079	0.003610	4.7
