
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 8 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002861s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.607113s
Automatic parameter estimation took 0.61s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.644960	0.000000	19.963002	0.014723	623.9
1	-0.654441	0.000000	19.963002	0.014367	2.2
2	-0.652304	0.000000	19.963002	0.014039	2.4
3	-0.666548	0.000000	19.963002	0.015267	2.7
4	-0.658029	0.999999	19.055594	0.010371	2.8
5	-0.658281	0.709866	19.310255	0.012821	2.0
6	-0.681090	0.419733	19.571814	0.015392	2.3
7	-0.664888	0.129600	19.840557	0.009331	3.5
8	-0.692074	1.050493	19.011957	0.009928	2.0
9	-0.668603	0.760360	19.265445	0.013680	2.4
10	-0.654482	1.760360	18.418998	0.014992	1.8
11	-0.649292	2.760360	17.643800	0.012407	1.9
12	-0.648793	2.470228	17.861908	0.012408	2.9
13	-0.667834	2.180095	18.085476	0.011445	3.0
14	-0.696527	1.959502	18.259239	0.011427	2.4
15	-0.682488	1.669374	18.492926	0.015353	2.1
16	-0.633023	1.379981	18.732055	0.014299	2.2
17	-0.670494	2.379981	17.930854	0.016622	3.6
18	-0.647133	2.089848	18.156162	0.010276	3.7
19	-0.629855	1.799716	18.387205	0.004840	2.3
20	-0.656268	1.548784	18.591825	0.009861	2.0
21	-0.661752	1.258652	18.834161	0.016031	2.1
22	-0.672713	2.258621	18.024415	0.008839	3.8
23	-0.700072	3.258621	17.281404	0.009362	3.2
24	-0.667156	3.685034	16.982883	0.010318	2.6
25	-0.640653	3.395720	17.184286	0.008520	2.0
26	-0.664839	4.394567	16.508375	0.008415	2.3
27	-0.648061	4.452442	16.470837	0.006232	3.5
28	-0.667683	5.424564	15.864899	0.009793	2.4
29	-0.673596	5.134610	16.040914	0.010965	2.4
30	-0.669430	6.134610	15.449754	0.007973	1.9
31	-0.698866	5.844477	15.616733	0.008584	2.2
32	-0.674962	5.554345	15.787361	0.006506	5.0
33	-0.656839	6.554344	15.214408	0.011813	2.3
34	-0.661274	7.553798	14.681866	0.006688	2.4
35	-0.676222	7.263679	14.832571	0.011753	2.1
36	-0.686224	6.974638	14.985825	0.009566	2.2
37	-0.652742	7.974638	14.468620	0.010650	3.4
38	-0.664679	8.974638	13.985925	0.011367	2.2
39	-0.673067	8.684505	14.122622	0.009224	2.5
40	-0.674537	8.394980	14.261722	0.009723	1.9
41	-0.648046	8.104854	14.403887	0.008912	2.0
42	-0.635923	9.104743	13.925481	0.008622	4.3
43	-0.679946	10.104647	13.477826	0.011762	2.0
44	-0.679028	10.908620	13.138238	0.007162	2.8
45	-0.684524	10.618629	13.258735	0.007731	2.2
46	-0.687213	10.350840	13.371987	0.008927	1.9
47	-0.692088	10.310213	13.389338	0.010485	3.3
48	-0.689250	11.310213	12.974939	0.010745	3.5
49	-0.660644	12.310213	12.585420	0.010696	2.4
50	-0.652186	12.020081	12.696003	0.010928	2.0
51	-0.661135	13.020081	12.322811	0.012607	2.0
52	-0.709497	14.020081	11.970933	0.008997	3.0
53	-0.661464	13.729948	12.070938	0.008611	3.2
54	-0.675683	13.842158	12.032063	0.012272	3.0
55	-0.671931	14.842152	11.696369	0.006282	2.2
56	-0.686888	15.842152	11.378897	0.017324	2.0
57	-0.679260	15.552046	11.469209	0.012891	3.2
58	-0.656157	16.552046	11.163787	0.008458	3.0
59	-0.667485	16.262086	11.250659	0.009892	2.7
60	-0.679748	15.971953	11.338948	0.009032	2.0
61	-0.668102	16.971947	11.040336	0.010394	1.9
62	-0.655340	16.681985	11.125291	0.009089	3.8
63	-0.656331	16.391852	11.211615	0.012844	2.4
64	-0.651534	16.102097	11.299174	0.010627	2.8
65	-0.678708	15.907751	11.358672	0.011954	2.0
66	-0.660920	15.617812	11.448610	0.008368	1.9
67	-0.665369	15.327679	11.540045	0.010794	3.3
68	-0.677650	15.836551	11.380627	0.010935	2.6
69	-0.667220	15.546418	11.470975	0.011981	4.5
70	-0.658042	16.546418	11.165460	0.009054	2.7
71	-0.688707	16.256285	11.252411	0.011580	2.7
72	-0.638125	15.966153	11.340727	0.011298	3.9
73	-0.688413	15.676020	11.430440	0.009266	2.4
74	-0.687767	16.675394	11.127237	0.010965	2.3
75	-0.638336	16.513180	11.175353	0.007834	2.0
76	-0.678067	17.510497	10.885942	0.013980	3.2
77	-0.693741	17.220364	10.968578	0.012585	4.4
78	-0.671929	16.933199	11.051613	0.010223	2.9
79	-0.660185	17.061392	11.014390	0.011478	2.1
80	-0.711645	18.061392	10.732414	0.011110	2.6
81	-0.673926	17.771259	10.812727	0.011919	3.7
82	-0.685185	18.771258	10.540854	0.006194	2.3
83	-0.660625	19.759478	10.285290	0.014506	2.5
84	-0.690392	19.469346	10.359027	0.010983	2.0
85	-0.657627	19.179213	10.433829	0.010186	2.2
86	-0.671341	18.889080	10.509719	0.006089	3.7
87	-0.650633	19.887919	10.252981	0.010543	2.1
88	-0.616676	19.601510	10.325307	0.008175	2.6
89	-0.651336	20.601507	10.077112	0.007011	1.9
90	-0.653406	20.312004	10.147729	0.009924	2.0
91	-0.707302	21.311010	9.908131	0.004783	2.8
92	-0.695830	21.021094	9.976490	0.008060	3.6
93	-0.647577	20.733692	10.045194	0.013253	2.2
94	-0.655391	20.443566	10.115516	0.008933	2.5
95	-0.682476	21.443566	9.877187	0.012977	1.9
96	-0.677304	22.442017	9.650174	0.008747	2.4
97	-0.689267	22.151885	9.715057	0.008522	3.7
98	-0.673792	21.861752	9.780819	0.010355	2.3
99	-0.680917	22.787407	9.574055	0.014082	2.5
100	-0.655070	23.787091	9.360354	0.008207	2.2
101	-0.660377	24.787091	9.155922	0.012041	2.2
102	-0.659655	24.496958	9.214309	0.013234	3.5
103	-0.675106	24.207032	9.273403	0.010098	2.2
104	-0.689697	23.916902	9.333302	0.013890	2.1
105	-0.675707	23.829304	9.351540	0.012159	2.1
106	-0.668227	23.539172	9.412457	0.007509	2.1
107	-0.648355	24.539171	9.205768	0.012539	2.6
108	-0.685337	24.249830	9.264632	0.009469	3.2
109	-0.661629	23.967526	9.322795	0.008332	2.0
110	-0.651370	24.966987	9.120089	0.008897	2.1
111	-0.699388	24.676872	9.178015	0.006831	1.9
112	-0.680961	24.386784	9.236676	0.016095	3.1
113	-0.693996	24.096651	9.296101	0.011516	4.6
114	-0.651854	25.096651	9.094436	0.013466	2.4
115	-0.644781	26.096651	8.901334	0.015016	2.0
116	-0.693592	25.806518	8.956510	0.009018	2.1
117	-0.656330	26.806518	8.769161	0.010593	2.5
118	-0.634897	27.805511	8.589666	0.010651	3.4
119	-0.642692	27.515378	8.641034	0.009816	2.3
120	-0.685514	28.441365	8.479196	0.013377	2.1
121	-0.682321	29.441365	8.311096	0.011481	2.0
122	-0.692094	29.151232	8.359177	0.006929	2.2
123	-0.628149	30.045246	8.212773	0.011182	2.7
124	-0.638046	31.045216	8.054977	0.013283	3.2
125	-0.651995	32.045216	7.903126	0.010498	2.5
126	-0.719676	33.045216	7.756894	0.011908	2.3
127	-0.680920	32.755087	7.798760	0.012986	1.9
128	-0.658796	32.464954	7.841081	0.011755	2.5
129	-0.654891	32.174821	7.883864	0.009272	3.6
130	-0.665382	33.174821	7.738337	0.013678	2.0
131	-0.653360	34.174821	7.598086	0.007642	2.1
132	-0.648431	35.151116	7.465979	0.010899	2.1
133	-0.658171	36.150763	7.335388	0.005356	1.9
134	-0.645239	35.860651	7.372815	0.011247	2.7
135	-0.661137	35.570578	7.410620	0.010592	3.3
136	-0.638521	35.280445	7.448822	0.012259	2.1
137	-0.662974	35.855976	7.373421	0.013819	2.0
138	-0.690165	36.855939	7.245981	0.008923	2.6
139	-0.688295	37.801497	7.129462	0.013431	2.6
140	-0.661338	38.801461	7.010247	0.006295	3.9
141	-0.675851	39.801459	6.894950	0.008320	2.0
142	-0.690792	40.801366	6.783394	0.012109	2.2
143	-0.670671	41.801318	6.675386	0.014871	2.1
144	-0.660633	41.511186	6.706368	0.011239	2.4
145	-0.673422	42.511186	6.600775	0.011503	3.0
146	-0.652551	43.339535	6.515792	0.010207	2.7
147	-0.690278	44.339535	6.416070	0.011186	2.1
148	-0.643717	45.339535	6.319354	0.006665	2.4
149	-0.668828	46.338748	6.225584	0.006404	2.0
150	-0.659864	46.115351	6.246306	0.007699	2.6
151	-0.672542	47.102095	6.155802	0.010274	4.3
152	-0.654913	48.102089	6.066720	0.009169	2.0
153	-0.633749	48.953096	5.992916	0.008188	2.3
154	-0.650492	49.817276	5.919785	0.007365	2.1
155	-0.667013	50.817276	5.837356	0.012018	2.4
156	-0.667218	50.539155	5.860050	0.013420	3.5
157	-0.667702	50.249022	5.883913	0.010784	2.2
158	-0.666018	49.958890	5.907971	0.009679	2.1
159	-0.652222	50.368832	5.874035	0.010057	2.1
160	-0.689010	50.078699	5.898012	0.008741	2.0
161	-0.644481	49.788566	5.922186	0.014859	3.0
162	-0.646873	49.498524	5.946551	0.006972	2.9
163	-0.688898	50.498203	5.863407	0.012880	2.7
164	-0.658176	51.498203	5.782530	0.017009	3.3
165	-0.670148	52.066340	5.737567	0.014643	3.1
166	-0.715140	51.776207	5.760441	0.017365	3.6
167	-0.683739	51.486075	5.783498	0.010584	2.2
168	-0.655955	51.195942	5.806740	0.006389	1.9
169	-0.688160	52.195941	5.727408	0.013246	2.8
170	-0.633961	51.909895	5.749879	0.013126	3.7
171	-0.658672	51.619762	5.772851	0.011709	3.4
172	-0.670488	51.329629	5.796007	0.009040	2.5
173	-0.705157	51.055258	5.818077	0.014448	1.9
174	-0.642630	50.765125	5.841598	0.008800	1.9
175	-0.640356	50.474993	5.865311	0.016560	3.4
176	-0.698377	51.474991	5.784382	0.009385	3.2
177	-0.690606	52.474991	5.705656	0.007560	2.1
178	-0.681639	53.472815	5.629209	0.016745	1.8
179	-0.695467	54.434159	5.557469	0.009470	1.9
180	-0.636727	55.434159	5.484760	0.007584	2.3
181	-0.674261	56.253153	5.426614	0.007179	4.5
182	-0.651126	55.963053	5.447069	0.004090	3.3
183	-0.688509	56.915480	5.380485	0.011137	1.9
184	-0.661821	56.691639	5.395986	0.006097	1.9
185	-0.635007	56.403846	5.416049	0.008454	2.5
186	-0.654723	56.113732	5.436425	0.008386	6.7
187	-0.671352	55.823600	5.456956	0.008923	2.3
188	-0.654450	56.748737	5.392024	0.008697	2.0
189	-0.640643	56.458612	5.412220	0.014457	2.2
190	-0.681686	57.438227	5.344627	0.012839	4.6
191	-0.685752	58.438227	5.277346	0.007213	2.4
192	-0.710821	59.051977	5.236886	0.012168	1.8
193	-0.673255	58.761844	5.255935	0.010918	1.9
194	-0.698602	58.471711	5.275123	0.008036	1.9
195	-0.674765	59.471705	5.209571	0.007016	4.9
196	-0.651599	59.221611	5.225812	0.009812	2.3
197	-0.655124	58.931479	5.244780	0.007658	1.9
198	-0.669928	59.931183	5.179994	0.008552	2.0
199	-0.644090	59.641245	5.198618	0.011800	1.8
200	-0.698231	60.637695	5.135165	0.008691	3.5
201	-0.673987	60.347568	5.153480	0.007345	3.3
202	-0.637418	60.058213	5.171876	0.011168	2.2
203	-0.688036	59.770778	5.190281	0.006584	1.7
204	-0.730562	60.769317	5.126899	0.010319	1.8
205	-0.674374	60.479185	5.145155	0.013543	2.2
206	-0.655798	60.189052	5.163541	0.011681	4.0
207	-0.652423	59.898925	5.182059	0.010475	2.1
208	-0.685390	60.894097	5.119087	0.017774	1.9
209	-0.631001	61.894096	5.057333	0.005694	1.9
210	-0.678431	62.894096	4.997051	0.011846	1.8
211	-0.671464	63.894090	4.938189	0.011802	3.8
212	-0.652230	64.894088	4.880697	0.011464	3.0
213	-0.665432	64.603959	4.897239	0.011288	2.0
214	-0.652567	64.313836	4.913893	0.008622	2.0
215	-0.640759	64.023864	4.930651	0.015455	1.7
216	-0.652781	65.023864	4.873334	0.011583	1.8
217	-0.658588	66.023864	4.817334	0.005885	4.2
218	-0.676179	66.486558	4.791857	0.010428	2.3
219	-0.657284	67.486557	4.737703	0.007158	2.1
220	-0.717080	67.196426	4.753288	0.012021	1.8
221	-0.679427	66.909128	4.768823	0.011128	1.9
222	-0.684183	67.909128	4.715186	0.010131	4.0
223	-0.664265	68.814105	4.667675	0.007676	2.4
224	-0.677643	69.386798	4.638100	0.011313	4.2
225	-0.700449	70.386798	4.587348	0.011414	1.8
226	-0.663405	70.096665	4.601958	0.009268	1.8
227	-0.654021	69.806532	4.616662	0.010105	5.0
228	-0.636251	69.516408	4.631459	0.005708	3.0
229	-0.689239	69.228259	4.646250	0.010168	1.7
230	-0.673597	68.938126	4.661238	0.007423	1.9
231	-0.671775	69.938120	4.609981	0.013030	1.9
232	-0.675896	70.693575	4.572000	0.009774	4.0
233	-0.652924	70.403442	4.586513	0.008435	2.0
234	-0.650300	71.403442	4.536877	0.011052	1.9
235	-0.666970	72.403426	4.488305	0.010272	1.8
236	-0.644987	72.113294	4.502290	0.007357	1.7
237	-0.693075	73.112811	4.454474	0.014075	3.0
238	-0.674399	72.834320	4.467694	0.011666	3.8
239	-0.659950	72.544188	4.481551	0.009398	2.2
240	-0.681299	73.544188	4.434149	0.009216	1.8
241	-0.673947	74.544188	4.387740	0.005304	1.9
242	-0.679142	74.254132	4.401101	0.010885	2.1
243	-0.645700	74.534335	4.388192	0.009902	4.4
244	-0.664517	75.534335	4.342735	0.007954	2.3
245	-0.698826	75.244202	4.355826	0.008518	1.9
246	-0.660216	76.243663	4.311058	0.011723	1.9
247	-0.694126	75.953531	4.323958	0.011241	1.9
248	-0.683556	75.663398	4.336937	0.008204	3.2
249	-0.680198	76.660078	4.292676	0.012739	3.6
Time spent in resolution 1 (ITK initialization and iterating): 1.433 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 419.223037 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.290133 )
( SigmoidScale 0.000002 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 3 ms.
Initialization of AdvancedMattesMutualInformation metric took: 93 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002222s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.196464s
Automatic parameter estimation took 0.20s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.604632	0.000000	10.159133	0.015866	299.8
1	-0.591120	0.000000	10.159133	0.011991	2.4
2	-0.599966	0.000000	10.159133	0.022307	1.9
3	-0.577522	1.000000	9.697354	0.008699	2.1
4	-0.600295	0.154334	10.085016	0.016751	2.3
5	-0.571202	0.000000	10.159133	0.012588	4.4
6	-0.584839	0.787500	9.791935	0.016740	2.2
7	-0.578769	1.787498	9.362230	0.014950	2.0
8	-0.558883	2.274257	9.166428	0.010774	2.2
9	-0.599059	1.944791	9.298049	0.009735	3.6
10	-0.545748	2.936488	8.912828	0.018856	3.7
11	-0.565756	3.936487	8.555407	0.007989	2.3
12	-0.574743	3.404499	8.741904	0.018995	1.9
13	-0.607278	2.559024	9.055630	0.011403	2.1
14	-0.577166	3.559024	8.686900	0.016522	4.9
15	-0.572059	2.713352	8.996695	0.014115	2.1
16	-0.550862	3.587366	8.676887	0.015569	2.2
17	-0.606853	4.584352	8.338761	0.018508	2.2
18	-0.578785	3.738677	8.623816	0.011381	5.8
19	-0.619565	4.560027	8.346697	0.012361	2.5
20	-0.598311	3.939554	8.554355	0.013342	1.9
21	-0.569119	4.936548	8.225528	0.013283	2.2
22	-0.563310	4.091107	8.502686	0.015961	2.0
23	-0.616049	5.091105	8.176802	0.010295	5.4
24	-0.610089	4.245432	8.450709	0.016908	2.0
25	-0.579973	5.209014	8.140016	0.014183	1.8
26	-0.597619	6.209014	7.840850	0.016868	2.0
