
elastix is started at Mon Nov  6 17:07:57 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:07:57 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1008.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1008\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 8 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001671s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.530895s
Automatic parameter estimation took 0.53s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.650688	0.000000	15.768918	0.010975	545.4
1	-0.643557	0.000000	15.768918	0.012150	1.6
2	-0.639145	0.000000	15.768918	0.020396	2.1
3	-0.661914	0.000000	15.768918	0.014161	1.8
4	-0.668614	0.000000	15.768918	0.011043	1.8
5	-0.674756	0.000000	15.768918	0.015767	1.8
6	-0.678537	0.000000	15.768918	0.016403	1.7
7	-0.677768	0.000000	15.768918	0.014291	1.5
8	-0.697506	0.667744	15.282961	0.011896	1.8
9	-0.673292	0.303257	15.544444	0.012276	2.4
10	-0.675656	1.176822	14.932134	0.015680	1.9
11	-0.653840	0.812334	15.181653	0.010034	1.7
12	-0.657143	0.447963	15.439568	0.011579	1.7
13	-0.677902	0.083477	15.706483	0.017019	1.7
14	-0.697578	0.000000	15.768918	0.011298	1.6
15	-0.677157	0.000000	15.768918	0.008277	1.6
16	-0.645707	0.998899	15.052903	0.005334	2.1
17	-0.683842	0.636034	15.305360	0.008908	1.7
18	-0.654216	0.271722	15.567488	0.015035	1.9
19	-0.639072	0.000000	15.768918	0.008066	1.7
20	-0.650899	0.999910	15.052211	0.009551	1.6
21	-0.680791	1.998705	14.398519	0.017706	1.7
22	-0.697567	2.825357	13.898943	0.011233	1.6
23	-0.709346	2.460943	14.114833	0.012198	2.0
24	-0.684183	3.460934	13.537802	0.007966	1.9
25	-0.644683	4.331932	13.072326	0.012001	1.9
26	-0.685136	5.295396	12.593356	0.010750	1.7
27	-0.645636	6.295396	12.131983	0.008977	1.7
28	-0.695994	5.933042	12.295205	0.011211	1.6
29	-0.670834	6.007075	12.261501	0.012765	1.6
30	-0.669755	7.006861	11.823791	0.011443	2.0
31	-0.707310	7.975354	11.428584	0.014109	2.1
32	-0.674361	7.670636	11.550050	0.017545	2.0
33	-0.665752	8.670636	11.160775	0.007329	1.8
34	-0.683326	9.555376	10.837611	0.014769	1.7
35	-0.670937	9.191109	10.968371	0.009648	1.6
36	-0.698820	8.890257	11.078770	0.014258	1.6
37	-0.672526	8.538947	11.210531	0.015471	1.8
38	-0.670708	9.538947	10.843441	0.015373	2.2
39	-0.697647	10.538947	10.499630	0.007300	1.8
40	-0.679025	11.538500	10.177091	0.014184	1.8
41	-0.658386	11.174013	10.292384	0.013358	1.6
42	-0.652041	12.174013	9.982129	0.010211	1.7
43	-0.683431	12.541541	9.872751	0.010491	1.8
44	-0.684391	13.534553	9.588868	0.010116	1.6
45	-0.703814	13.170066	9.691151	0.017474	2.1
46	-0.686479	14.159279	9.418489	0.011048	1.8
47	-0.719356	13.794793	9.517151	0.008859	1.7
48	-0.693449	13.430514	9.617843	0.009034	1.7
49	-0.654519	13.066062	9.720739	0.011133	1.6
50	-0.669447	14.017736	9.456559	0.018114	1.6
51	-0.680244	13.655388	9.555434	0.011343	1.7
52	-0.717289	14.655318	9.287458	0.015754	1.7
53	-0.665282	15.655316	9.034086	0.014036	2.0
54	-0.691914	16.655240	8.794189	0.006938	1.8
55	-0.674701	16.291372	8.879997	0.012693	1.9
56	-0.702388	17.289955	8.648411	0.011232	1.7
57	-0.677865	18.285589	8.429230	0.009137	1.6
58	-0.670591	19.285589	8.219994	0.016625	1.6
59	-0.662535	18.921449	8.294972	0.007144	1.6
60	-0.678552	18.557211	8.371351	0.010356	2.0
61	-0.668778	18.432292	8.397870	0.011133	2.0
62	-0.659185	19.432241	8.190179	0.011025	1.7
63	-0.659266	19.068984	8.264429	0.007134	1.7
64	-0.662171	19.844986	8.107416	0.015161	1.7
65	-0.677950	19.497157	8.177050	0.013608	1.8
66	-0.677998	20.496811	7.980066	0.013784	1.6
67	-0.667372	21.064432	7.872382	0.009918	1.6
68	-0.707912	20.699945	7.941192	0.011544	1.9
69	-0.672058	21.699890	7.755226	0.006991	1.8
70	-0.681154	21.335753	7.821930	0.016317	2.0
71	-0.691892	22.335378	7.641500	0.014625	1.6
72	-0.641269	23.333081	7.469530	0.011028	1.6
73	-0.704802	22.968594	7.531450	0.011151	1.6
74	-0.693814	22.605274	7.594202	0.015958	1.6
75	-0.647112	23.605274	7.423949	0.008581	1.8
76	-0.699439	23.240800	7.485111	0.015359	2.2
77	-0.689788	24.223086	7.322527	0.016402	2.0
78	-0.672408	23.867411	7.380575	0.009368	2.2
79	-0.677947	24.695867	7.246767	0.011828	1.8
80	-0.701077	24.331379	7.305034	0.010197	1.8
81	-0.685280	23.970737	7.363617	0.013332	1.6
82	-0.691478	23.606383	7.423764	0.015226	1.7
83	-0.665188	24.606318	7.260996	0.013071	2.0
84	-0.692321	24.291866	7.311407	0.010668	1.8
85	-0.678341	23.932968	7.369807	0.009942	1.7
86	-0.676641	23.568585	7.430060	0.012795	1.8
87	-0.666911	23.222543	7.488201	0.012938	1.6
88	-0.619403	24.222543	7.322615	0.008347	1.5
89	-0.642397	23.941172	7.368461	0.012005	1.7
90	-0.654153	23.606641	7.423722	0.014546	1.9
91	-0.709302	23.242153	7.484882	0.009269	2.0
92	-0.690219	24.242153	7.319441	0.014934	2.0
93	-0.660864	23.877666	7.378888	0.008050	1.8
94	-0.682724	24.877649	7.218053	0.009305	1.6
95	-0.678231	24.513313	7.275833	0.010925	1.6
96	-0.698734	24.148969	7.334548	0.015037	1.8
97	-0.703618	25.146999	7.175922	0.009322	1.8
98	-0.679273	26.125102	7.026983	0.011511	1.9
99	-0.698942	25.760615	7.081756	0.013453	1.7
100	-0.667985	26.760615	6.933480	0.009236	1.9
101	-0.677717	27.760615	6.791286	0.012098	1.6
102	-0.666486	27.396159	6.842429	0.015143	1.6
103	-0.692984	28.396159	6.703907	0.016449	1.7
104	-0.696608	29.396159	6.570883	0.008058	1.6
105	-0.679219	30.137802	6.475587	0.010742	2.0
106	-0.682755	31.137665	6.351402	0.010583	1.8
107	-0.657103	32.137665	6.231875	0.011687	1.8
108	-0.669351	31.773177	6.274917	0.008857	1.8
109	-0.679851	31.409475	6.318462	0.014268	1.6
110	-0.663923	31.264837	6.335948	0.016670	1.7
111	-0.701075	30.900349	6.380444	0.014084	1.6
112	-0.680170	30.535861	6.425570	0.010599	1.5
113	-0.684571	31.535857	6.303262	0.009977	2.1
114	-0.662560	31.171863	6.347239	0.015625	1.8
115	-0.674403	30.807397	6.391892	0.015758	2.3
116	-0.698928	31.807397	6.270850	0.014643	1.8
117	-0.681217	32.807397	6.154308	0.009220	1.9
118	-0.640873	32.443805	6.196177	0.010331	1.7
119	-0.634930	32.113083	6.234759	0.015508	2.0
120	-0.708132	33.113082	6.119542	0.011908	2.1
121	-0.660557	32.857929	6.148534	0.012958	2.1
122	-0.687848	32.580406	6.180380	0.015153	1.9
123	-0.628616	32.215918	6.222711	0.011456	1.8
124	-0.662021	33.215902	6.107936	0.014474	1.7
125	-0.672218	32.851583	6.149258	0.011974	1.6
126	-0.718806	33.851571	6.037152	0.013052	1.6
127	-0.696857	34.851571	5.929059	0.008939	2.2
128	-0.657672	35.845944	5.825346	0.011352	1.9
129	-0.652781	36.845943	5.724641	0.011504	2.1
130	-0.672632	37.838285	5.628092	0.011103	1.8
131	-0.644772	37.473798	5.663174	0.008673	1.7
132	-0.668154	38.473776	5.567955	0.009408	1.8
133	-0.653218	38.109303	5.602287	0.006913	1.8
134	-0.655949	39.052640	5.514283	0.012345	2.1
135	-0.660705	38.688411	5.547933	0.011277	1.8
136	-0.644020	39.688411	5.456516	0.014376	1.8
137	-0.665093	40.356000	5.397146	0.012396	1.8
138	-0.695873	41.356000	5.310592	0.016641	1.6
139	-0.678085	40.991513	5.341816	0.015156	1.6
140	-0.671546	40.716487	5.365621	0.007864	1.7
141	-0.680262	40.352002	5.397498	0.012726	2.0
142	-0.693038	41.352002	5.310933	0.013032	1.7
143	-0.669701	40.996567	5.341381	0.010567	1.9
144	-0.671051	41.996254	5.256619	0.011217	1.7
145	-0.677364	42.822271	5.188585	0.012214	1.6
146	-0.644557	43.797102	5.110526	0.009027	1.7
147	-0.696500	44.797101	5.032855	0.012017	1.6
148	-0.650168	45.797101	4.957510	0.007640	1.6
149	-0.688857	45.432613	4.984710	0.013978	2.7
150	-0.672046	46.431646	4.910859	0.010724	1.8
151	-0.692754	47.423119	4.839699	0.013749	1.9
152	-0.688357	47.058631	4.865618	0.015373	1.6
153	-0.639162	48.058631	4.795161	0.005282	1.6
154	-0.655840	49.023107	4.729114	0.010387	1.7
155	-0.674446	48.665605	4.753383	0.010911	1.6
156	-0.678343	48.304735	4.778134	0.009696	1.9
157	-0.672940	49.231155	4.715105	0.012203	1.9
158	-0.678487	48.867753	4.739630	0.011095	1.7
159	-0.652725	49.867406	4.672773	0.006784	1.8
160	-0.683851	49.521359	4.695702	0.007249	1.6
161	-0.659122	50.520657	4.630093	0.008524	1.6
162	-0.667045	50.156191	4.653808	0.011924	1.7
163	-0.699317	51.147898	4.589840	0.007823	1.7
164	-0.662788	52.143335	4.527375	0.007681	2.3
165	-0.683532	51.785170	4.549653	0.009338	1.8
166	-0.735019	52.122804	4.528646	0.011898	1.8
167	-0.678309	51.811499	4.548008	0.010903	1.9
168	-0.668785	51.447160	4.570880	0.010755	1.6
169	-0.692916	51.082673	4.593993	0.010109	1.6
170	-0.638812	50.718185	4.617340	0.006634	1.8
171	-0.689763	50.485270	4.632385	0.008225	1.9
172	-0.674170	50.828714	4.610235	0.015182	1.7
173	-0.707688	51.828690	4.546934	0.013028	1.8
174	-0.652179	51.464203	4.569805	0.008990	1.9
175	-0.667175	52.458701	4.507938	0.011501	1.6
176	-0.693230	52.094217	4.530417	0.014457	1.7
177	-0.665502	53.094217	4.469273	0.008841	1.5
178	-0.690457	53.449268	4.447959	0.012412	1.7
179	-0.706930	54.378106	4.393149	0.013009	2.0
180	-0.652376	55.378106	4.335631	0.009046	1.9
181	-0.677564	55.104888	4.351196	0.017407	1.8
182	-0.666056	56.104888	4.294764	0.011091	1.7
183	-0.698545	55.740403	4.315162	0.014181	2.0
184	-0.669730	56.711044	4.261264	0.011388	1.6
185	-0.657501	56.959079	4.247706	0.010390	1.8
186	-0.690363	57.601581	4.212985	0.010342	2.8
187	-0.666478	58.601494	4.160064	0.011140	1.9
188	-0.673114	59.594280	4.108819	0.012418	1.8
189	-0.667526	59.229826	4.127483	0.011334	1.8
190	-0.675259	58.865416	4.146316	0.006730	1.7
191	-0.701338	58.501047	4.165320	0.012468	1.8
192	-0.709550	59.501043	4.113578	0.010812	1.7
193	-0.679070	60.496618	4.063325	0.009862	2.0
194	-0.722318	60.139733	4.081198	0.011297	2.0
195	-0.684156	61.138860	4.031554	0.015181	1.7
196	-0.678015	62.138860	3.983063	0.013370	1.8
197	-0.675364	61.774372	4.000602	0.011469	1.6
198	-0.676446	62.215945	3.979373	0.012377	1.8
199	-0.655924	63.165692	3.934469	0.010364	1.6
200	-0.699914	62.869437	3.948367	0.005929	1.7
201	-0.690304	63.808050	3.904668	0.009635	2.0
202	-0.662714	63.516247	3.918149	0.011982	1.7
203	-0.697222	64.516246	3.872332	0.009501	1.7
204	-0.748632	64.168618	3.888137	0.015999	1.7
205	-0.675667	63.804131	3.904848	0.008015	1.8
206	-0.657205	63.439643	3.921704	0.020701	1.7
207	-0.648028	63.075171	3.938705	0.009009	1.7
208	-0.693549	62.754322	3.953793	0.010902	1.9
209	-0.638911	63.737898	3.907901	0.011773	1.9
210	-0.685033	64.737898	3.862321	0.015044	1.8
211	-0.681413	65.737898	3.817792	0.020087	1.6
212	-0.661072	66.737898	3.774279	0.009767	1.8
213	-0.678043	67.737861	3.731747	0.012771	1.6
214	-0.684348	68.737861	3.690162	0.013110	1.6
215	-0.650082	69.624953	3.654041	0.012005	1.8
216	-0.656373	69.261153	3.668769	0.009500	1.9
217	-0.658484	68.896665	3.683644	0.009209	1.8
218	-0.689892	68.681713	3.692473	0.010518	1.8
219	-0.651314	69.605811	3.654813	0.014079	1.7
220	-0.708119	69.906441	3.642726	0.014081	1.6
221	-0.695410	69.541962	3.657390	0.011743	1.7
222	-0.687548	70.541962	3.617437	0.013261	1.6
223	-0.669071	71.541938	3.578348	0.012255	1.9
224	-0.698415	72.236607	3.551687	0.012470	2.6
225	-0.714656	73.194222	3.515580	0.011309	2.5
226	-0.675482	73.195934	3.515516	0.018770	2.5
227	-0.659468	72.833549	3.529093	0.008837	1.6
228	-0.643719	72.469069	3.542854	0.010487	1.7
229	-0.685924	73.319948	3.510893	0.010800	1.7
230	-0.683765	72.955461	3.524513	0.013446	1.9
231	-0.693907	73.930535	3.488312	0.009696	1.8
232	-0.678034	73.566048	3.501757	0.009349	1.9
233	-0.658589	74.459622	3.468978	0.014560	1.7
234	-0.649488	75.459608	3.433015	0.011144	1.7
235	-0.643139	75.981757	3.414532	0.009485	1.6
236	-0.635530	76.981757	3.379683	0.009624	1.6
237	-0.696337	77.973815	3.345807	0.009788	2.0
238	-0.671727	78.049732	3.343243	0.010038	1.9
239	-0.669812	79.049732	3.309827	0.009917	1.7
240	-0.680665	78.685278	3.321928	0.012910	1.8
241	-0.670647	79.685277	3.288934	0.011032	1.6
242	-0.671384	80.685247	3.256591	0.018097	1.6
243	-0.656689	80.322567	3.268248	0.006509	1.6
244	-0.644383	79.958080	3.280047	0.008743	1.7
245	-0.694139	80.836492	3.251755	0.010449	2.0
246	-0.668094	80.532206	3.261500	0.013657	1.8
247	-0.691473	80.167983	3.273242	0.009493	2.0
248	-0.691215	81.167828	3.241209	0.009167	1.9
249	-0.670451	82.157561	3.210112	0.007719	1.7
Time spent in resolution 1 (ITK initialization and iterating): 1.110 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 331.147281 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.364488 )
( SigmoidScale 0.000004 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 5 ms.
  Computing the moving image extrema took 5 ms.
Initialization of AdvancedMattesMutualInformation metric took: 69 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002129s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.159816s
Automatic parameter estimation took 0.16s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.632455	0.000000	8.432573	0.019669	236.8
1	-0.606483	0.000000	8.432573	0.022423	1.7
2	-0.644629	0.000000	8.432573	0.021238	1.8
3	-0.599468	0.000000	8.432573	0.012677	1.8
4	-0.601541	1.000000	8.049274	0.010290	2.1
5	-0.603109	0.121763	8.383961	0.016988	2.0
6	-0.606646	1.115764	8.007141	0.012763	1.8
7	-0.605950	2.115745	7.660754	0.010673	1.8
8	-0.582288	1.218002	7.970295	0.012250	1.7
9	-0.615676	0.734524	8.147592	0.010491	1.6
10	-0.553235	1.733449	7.789581	0.010429	2.0
11	-0.593373	1.774352	7.775591	0.018020	1.9
12	-0.587988	2.743674	7.458156	0.011406	1.9
13	-0.671461	3.743133	7.156896	0.020706	1.8
14	-0.600765	3.554482	7.211882	0.021151	1.6
15	-0.613642	4.554482	6.929666	0.011822	1.8
16	-0.577292	5.554482	6.668706	0.016127	1.6
17	-0.627670	6.545886	6.428693	0.013755	1.9
18	-0.623030	7.545886	6.203487	0.007410	2.0
19	-0.632179	6.650174	6.404446	0.014797	2.1
20	-0.614649	7.649834	6.180979	0.013072	2.1
21	-0.596433	8.649834	5.972514	0.010303	2.3
22	-0.591965	7.750110	6.159421	0.007746	2.4
23	-0.626538	6.864914	6.355090	0.017925	2.2
24	-0.628276	7.864913	6.134924	0.018673	2.2
25	-0.596260	6.965095	6.332324	0.010422	2.2
26	-0.612533	7.965090	6.113706	0.010484	2.0
27	-0.642028	8.889005	5.924722	0.013098	1.7
