
elastix is started at Mon Nov  6 17:04:26 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:04:26 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1002.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1002\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
153	-0.850047	48.912485	286.978752	0.001218	4.6
154	-0.854750	49.912485	282.931810	0.001439	3.8
155	-0.815138	49.779521	283.463317	0.001692	4.2
156	-0.830221	50.779389	279.514746	0.002636	4.1
157	-0.781343	50.603249	280.202338	0.000996	3.6
158	-0.838371	51.603240	276.343010	0.001969	3.2
159	-0.832789	51.426832	277.016090	0.002222	6.0
160	-0.827555	51.250424	277.692458	0.001117	4.3
161	-0.769622	52.243924	273.925761	0.001334	4.0
162	-0.791379	52.067516	274.587104	0.002266	6.1
163	-0.835045	53.067516	270.879850	0.001422	5.2
164	-0.808743	52.891108	271.526551	0.001398	4.6
165	-0.837489	53.214136	270.344693	0.002009	4.3
166	-0.789448	53.056548	270.919971	0.001678	4.4
167	-0.809249	54.056548	267.310426	0.002044	6.8
168	-0.863581	55.056548	263.795799	0.001196	4.4
169	-0.823350	54.880140	264.409078	0.001722	4.2
170	-0.784057	54.703735	265.025204	0.001618	56.0
171	-0.831046	55.703735	261.570024	0.001679	5.2
172	-0.851667	55.527327	262.172986	0.001030	5.9
173	-0.827027	56.462686	259.007257	0.001719	4.4
174	-0.851611	57.397594	255.918540	0.001414	4.7
175	-0.860974	58.397569	252.695367	0.001273	4.6
176	-0.840098	58.221194	253.257958	0.001631	21.2
177	-0.833101	58.068461	253.747164	0.001478	13.9
178	-0.838959	57.892053	254.314560	0.001646	9.5
179	-0.846812	57.715645	254.884499	0.001928	7.2
180	-0.837397	58.715645	251.687078	0.001668	7.3
181	-0.830401	59.715645	248.568884	0.002796	4.0
182	-0.831836	60.715645	245.527007	0.002118	3.9
183	-0.854036	61.715645	242.558681	0.001497	5.5
184	-0.831723	62.715645	239.661270	0.001140	11.5
185	-0.827030	63.430206	237.632936	0.001830	6.5
186	-0.827437	63.621645	237.095342	0.001341	4.1
187	-0.823006	64.621645	234.326237	0.002952	5.1
188	-0.817053	64.445237	234.810021	0.001012	4.8
189	-0.824522	65.444963	232.094468	0.000916	4.0
190	-0.820829	65.268844	232.568294	0.001119	5.4
191	-0.854992	65.095610	233.036247	0.001448	4.7
192	-0.817713	64.923286	233.503613	0.001555	3.9
193	-0.816410	64.747017	233.983624	0.001113	5.7
194	-0.823639	65.457386	232.061121	0.001295	4.5
195	-0.868915	65.280980	232.535581	0.001487	3.9
196	-0.848777	65.104572	233.011992	0.001659	4.3
197	-0.786717	64.928205	233.490248	0.001600	5.7
198	-0.842803	64.785236	233.879381	0.001948	4.6
199	-0.822688	64.608827	234.361320	0.001965	6.6
200	-0.849791	65.608827	231.655345	0.001220	4.9
201	-0.833834	66.608827	229.011145	0.001161	4.4
202	-0.858543	67.534748	226.616082	0.001345	6.2
203	-0.815865	68.313523	224.640089	0.001480	4.7
204	-0.830622	69.313522	222.152754	0.001777	3.6
205	-0.829574	70.313522	219.719897	0.001451	5.8
206	-0.801661	71.313478	217.339854	0.001554	3.4
207	-0.800790	72.313478	215.010717	0.002153	3.6
208	-0.854328	72.137070	215.417962	0.001086	4.4
209	-0.839815	73.137070	213.129619	0.001213	4.5
210	-0.857432	74.066895	211.045053	0.001406	3.9
211	-0.832685	73.890505	211.437359	0.001330	4.3
212	-0.848521	73.714097	211.831168	0.001846	4.8
213	-0.819988	73.537713	212.226392	0.001266	4.8
214	-0.804365	73.361305	212.623148	0.001305	4.8
215	-0.835538	73.502077	212.306421	0.001286	5.2
216	-0.822895	73.325717	212.703369	0.001615	4.0
217	-0.862317	73.149862	213.100661	0.002041	4.3
218	-0.815054	72.978326	213.489628	0.002047	5.8
219	-0.819431	72.801918	213.891126	0.002166	3.9
220	-0.839940	73.801918	211.634936	0.001871	3.2
221	-0.819000	74.801918	209.425847	0.001125	5.6
222	-0.859488	74.625510	209.812192	0.001712	3.4
223	-0.836078	74.449102	210.199965	0.002206	3.3
224	-0.847352	75.449102	208.020577	0.001422	3.3
225	-0.816043	75.272693	208.401750	0.002556	5.1
226	-0.848572	76.272693	206.259301	0.002150	3.4
227	-0.840955	77.272693	204.160455	0.001538	3.4
228	-0.811403	77.096740	204.526651	0.001844	4.5
229	-0.824398	76.920336	204.895108	0.001724	4.7
230	-0.828555	76.743928	205.264902	0.001519	3.2
231	-0.861385	77.743914	203.186171	0.002784	3.3
232	-0.849170	77.568777	203.547192	0.002022	4.9
233	-0.821754	78.568777	201.502904	0.001594	3.7
234	-0.815317	79.568777	199.499272	0.001533	3.4
235	-0.831857	80.186694	198.280989	0.000999	3.3
236	-0.841036	80.026684	198.595033	0.002721	6.5
237	-0.811602	81.026684	196.648533	0.002169	3.9
238	-0.865598	80.850276	196.989134	0.001162	3.8
239	-0.867212	81.850276	195.073834	0.001482	6.2
240	-0.815039	82.830730	193.231789	0.002083	4.7
241	-0.825314	83.830730	191.388515	0.001440	4.7
242	-0.848555	84.819543	189.600118	0.002126	6.8
243	-0.827826	85.705421	188.026041	0.001402	3.9
244	-0.822639	86.705419	186.280301	0.001519	3.9
245	-0.811741	86.852100	186.026956	0.002094	5.7
246	-0.807796	87.852100	184.317968	0.001056	3.9
247	-0.829854	88.851827	182.640547	0.001529	3.9
248	-0.824679	89.848668	180.998095	0.002025	4.7
249	-0.837923	89.674873	181.282320	0.001259	4.3
250	-0.848707	89.498466	181.571732	0.000955	3.7
251	-0.834620	90.498418	179.943341	0.001357	3.9
252	-0.805227	90.619524	179.748104	0.001443	5.9
253	-0.812309	91.619257	178.152461	0.001445	3.6
254	-0.824347	91.442849	178.431959	0.001830	3.1
255	-0.845712	91.266441	178.712335	0.001557	4.2
256	-0.808898	92.266441	177.134530	0.001989	4.0
257	-0.830056	92.090043	177.410824	0.001516	3.2
258	-0.832306	91.913635	177.687998	0.001283	3.4
259	-0.875329	92.892570	176.160726	0.001812	5.1
260	-0.776693	93.892398	174.627722	0.001394	3.7
261	-0.818427	93.745463	174.851339	0.001618	3.2
262	-0.810189	93.975776	174.501085	0.002313	3.6
263	-0.808018	94.975776	172.996451	0.001503	5.1
264	-0.822531	95.975775	171.517545	0.001808	3.4
265	-0.803774	96.975775	170.063708	0.001200	3.2
266	-0.841011	97.293978	169.606248	0.001398	3.8
267	-0.853528	97.117572	169.859552	0.001450	5.0
268	-0.843950	98.117350	168.433883	0.001417	3.9
269	-0.820224	97.940942	168.683697	0.001208	3.9
270	-0.804233	97.765192	168.933316	0.001239	8.2
271	-0.847335	98.762328	167.526785	0.001734	3.9
272	-0.830842	99.762328	166.139541	0.001844	3.9
273	-0.859932	100.762328	164.775083	0.002081	5.8
274	-0.830369	100.727183	164.822657	0.002125	3.7
275	-0.891791	101.727183	163.479657	0.001864	3.2
276	-0.852097	101.550775	163.714981	0.002153	4.7
277	-0.810243	102.550775	162.389898	0.001348	5.5
278	-0.827430	103.532590	161.109617	0.001551	4.2
279	-0.836321	104.532590	159.826208	0.001878	5.3
280	-0.858507	105.532590	158.563085	0.001728	4.2
281	-0.828176	106.522160	157.332638	0.001297	3.8
282	-0.885660	106.345752	157.550586	0.002317	3.5
283	-0.815034	107.345752	156.323038	0.002102	6.4
284	-0.805019	108.345752	155.114470	0.001415	3.6
285	-0.815998	108.908982	154.441959	0.001304	3.8
286	-0.824431	108.732574	154.651967	0.001041	6.6
287	-0.805505	108.556171	154.862541	0.002728	3.3
288	-0.801655	109.556171	153.676365	0.001554	3.3
289	-0.858971	110.556171	152.508223	0.002530	5.4
290	-0.844315	110.379763	152.713001	0.000963	4.6
291	-0.851067	110.203364	152.918318	0.001965	3.7
292	-0.853139	111.193969	151.772413	0.001161	4.6
293	-0.804366	112.192845	150.634201	0.001625	3.8
294	-0.820584	112.216529	150.607420	0.001150	3.4
295	-0.855548	112.040140	150.807100	0.001131	3.1
296	-0.830459	111.863793	151.007264	0.001119	5.9
297	-0.803915	111.687385	151.208028	0.001681	3.7
298	-0.806466	111.511001	151.409299	0.001155	3.8
299	-0.807115	112.504763	150.282262	0.001172	4.7
300	-0.827618	112.328355	150.481102	0.002087	6.6
301	-0.822247	113.328355	149.360853	0.001696	4.1
302	-0.821537	113.151947	149.557261	0.001504	5.5
303	-0.836370	112.975539	149.754186	0.001512	4.1
304	-0.825078	113.975539	148.644695	0.001724	10.1
305	-0.861616	113.799131	148.839222	0.001599	4.1
306	-0.825517	114.797847	147.744594	0.002535	3.8
307	-0.815509	114.621439	147.936771	0.001339	5.0
308	-0.837681	115.439868	147.049379	0.001467	3.6
309	-0.847284	115.263460	147.239750	0.002368	3.9
310	-0.801261	115.087052	147.430615	0.001450	4.7
311	-0.861956	114.910644	147.621976	0.001104	4.6
312	-0.838919	114.741139	147.806317	0.001367	3.7
313	-0.847755	114.564731	147.998655	0.002142	3.6
314	-0.859445	114.388323	148.191494	0.001601	5.7
315	-0.844868	114.211915	148.384836	0.001498	3.9
316	-0.847031	114.035507	148.578683	0.002135	3.5
317	-0.842286	115.032408	147.489838	0.001714	5.4
318	-0.814983	114.867458	147.668898	0.001716	4.0
319	-0.870861	114.691061	147.860866	0.002256	3.4
320	-0.819656	114.514653	148.053345	0.001343	3.9
321	-0.844014	115.497154	146.987663	0.001567	4.9
322	-0.836946	115.320746	147.177875	0.001736	3.8
323	-0.839763	116.320369	146.106495	0.001882	4.2
324	-0.816826	116.143960	146.294432	0.001476	5.0
325	-0.833635	117.072916	145.310162	0.001227	3.4
326	-0.819506	118.069463	144.268895	0.001723	3.6
327	-0.828813	119.069463	143.238914	0.001542	6.0
328	-0.837308	118.893055	143.419541	0.001564	4.3
329	-0.844094	119.886905	142.407825	0.002192	3.9
330	-0.855937	119.710497	142.586361	0.001242	4.4
331	-0.789924	120.710474	141.580204	0.001522	4.4
332	-0.845728	120.534076	141.756659	0.001641	3.5
333	-0.839416	121.533650	140.762534	0.001386	3.4
334	-0.828558	122.533650	139.781840	0.001781	5.9
335	-0.853945	123.533650	138.814718	0.001572	3.9
336	-0.832147	123.357242	138.984353	0.001779	3.6
337	-0.862409	123.180841	139.154396	0.001520	5.3
338	-0.847684	123.004433	139.324862	0.001723	4.3
339	-0.824607	122.828025	139.495747	0.001409	4.2
340	-0.857485	122.651617	139.667052	0.001676	5.9
341	-0.789053	122.475209	139.838778	0.001974	4.3
342	-0.810467	123.475209	138.870869	0.001199	3.6
343	-0.853076	124.463994	137.926900	0.001314	3.5
344	-0.821472	125.463927	136.985251	0.002045	5.6
345	-0.840754	125.288600	137.149427	0.001282	3.8
346	-0.835588	126.288538	136.218324	0.001740	3.7
347	-0.832025	127.288538	135.299721	0.001977	6.2
348	-0.825297	127.112130	135.460869	0.001273	3.9
349	-0.833857	128.111851	134.552671	0.001521	3.9
350	-0.828381	129.111851	133.656321	0.001412	4.6
351	-0.820542	130.111845	132.771840	0.001769	4.4
352	-0.850400	129.935439	132.927017	0.001686	3.5
353	-0.813283	130.935439	132.052126	0.001170	3.5
354	-0.847415	130.759031	132.205626	0.001245	5.8
355	-0.831835	130.582623	132.359484	0.001573	3.7
356	-0.850422	130.406215	132.513700	0.001457	4.0
357	-0.842637	130.229807	132.668276	0.001394	4.7
358	-0.813696	130.053399	132.823213	0.001114	4.6
359	-0.870402	130.956678	132.033669	0.001285	3.6
360	-0.836092	131.940820	131.184061	0.001317	3.6
361	-0.809481	132.940819	130.331890	0.001165	5.2
362	-0.822677	133.455845	129.897304	0.001699	3.6
363	-0.837759	133.285565	130.040667	0.001082	3.7
364	-0.837164	133.109177	130.189507	0.001145	5.8
365	-0.824444	132.972978	130.304668	0.001384	3.8
366	-0.827681	132.798886	130.452166	0.001317	3.9
367	-0.863277	133.796617	129.611345	0.001280	3.4
368	-0.830336	133.620211	129.759219	0.001259	5.9
369	-0.831217	134.620211	128.925399	0.001260	3.5
370	-0.824328	135.576238	128.138203	0.002226	3.4
371	-0.820255	135.399830	128.282734	0.002275	4.8
372	-0.839126	135.223447	128.427571	0.001429	3.8
373	-0.868920	135.122529	128.510587	0.001484	3.7
374	-0.830180	134.946978	128.655252	0.001698	4.1
375	-0.860562	134.775053	128.797246	0.001188	6.7
376	-0.851829	134.598645	128.943268	0.001475	3.7
377	-0.846893	134.422237	129.089622	0.001633	4.0
378	-0.864293	134.245829	129.236308	0.001427	5.8
379	-0.831884	134.069421	129.383328	0.002488	4.0
380	-0.847128	133.893015	129.530681	0.002009	3.7
381	-0.804892	134.893015	128.699787	0.001367	5.3
382	-0.822494	135.702279	128.035137	0.001602	5.0
383	-0.857427	135.525871	128.179436	0.001517	3.8
384	-0.803342	136.525871	127.365732	0.001516	4.6
385	-0.833939	136.400508	127.467173	0.002091	4.6
386	-0.819348	136.227233	127.607650	0.001110	3.4
387	-0.855050	136.050924	127.750906	0.001992	3.7
388	-0.832385	137.050921	126.942619	0.001381	6.2
389	-0.814024	136.874513	127.084464	0.001953	3.8
390	-0.868295	137.874513	126.284559	0.001070	3.9
391	-0.804878	138.874483	125.494685	0.001513	4.4
392	-0.798302	139.874483	124.714606	0.001285	4.8
393	-0.851941	139.707671	124.844058	0.002297	3.4
394	-0.813398	139.531429	124.981120	0.001528	3.4
395	-0.830122	140.531429	124.207394	0.001690	5.8
396	-0.815059	140.364995	124.335502	0.001516	3.3
397	-0.840958	140.188587	124.471578	0.001728	3.8
398	-0.813254	141.188587	123.704128	0.002052	4.2
399	-0.834106	142.188587	122.946084	0.001359	4.1
400	-0.841886	143.188587	122.197274	0.001385	3.7
401	-0.820482	143.012179	122.328707	0.001407	3.4
402	-0.842920	144.012179	121.587376	0.001335	5.4
403	-0.848259	144.618499	121.142251	0.001533	3.6
404	-0.869641	144.442091	121.271423	0.001658	3.3
405	-0.848732	145.442057	120.542837	0.001894	3.2
406	-0.844152	146.442052	119.822933	0.002429	5.5
407	-0.838569	146.265644	119.949305	0.001550	6.5
408	-0.838217	146.089236	120.075944	0.001704	7.1
409	-0.806678	145.915386	120.201009	0.001132	7.0
410	-0.828269	145.738978	120.328180	0.001310	5.3
411	-0.826863	146.729314	119.617718	0.001432	6.6
412	-0.799241	146.552906	119.743657	0.001440	4.1
413	-0.853077	146.376498	119.869862	0.002091	4.2
414	-0.830427	146.234011	119.971994	0.001567	5.8
415	-0.816690	146.057603	120.098681	0.001755	3.4
416	-0.826923	145.883298	120.224120	0.001138	3.3
417	-0.830046	146.883298	119.508003	0.002128	5.7
418	-0.826628	146.707851	119.633026	0.001066	3.2
419	-0.851289	146.531551	119.758921	0.001317	3.4
420	-0.817118	147.531406	119.048421	0.001837	4.0
421	-0.833828	147.354998	119.173164	0.001028	5.7
422	-0.812592	148.351494	118.471927	0.001321	3.4
423	-0.869606	148.256904	118.538135	0.001667	3.7
424	-0.806376	149.256904	117.841904	0.002132	4.2
425	-0.844166	150.256904	117.153804	0.001835	5.0
426	-0.868291	151.256904	116.473693	0.001596	3.5
427	-0.828050	151.080496	116.593096	0.002049	3.4
428	-0.834160	150.908509	116.709743	0.001779	5.2
429	-0.833611	150.732100	116.829630	0.001325	5.0
430	-0.847678	150.739936	116.824300	0.000946	3.6
431	-0.858022	151.654426	116.205523	0.001543	3.7
432	-0.839223	152.654420	115.536350	0.002413	3.8
433	-0.844942	152.478017	115.653834	0.002126	3.0
434	-0.794428	152.301609	115.771561	0.001636	3.0
435	-0.811749	152.125491	115.889333	0.001224	3.3
436	-0.825860	153.124069	115.224724	0.001812	4.4
437	-0.857448	152.947661	115.341579	0.002317	2.9
438	-0.887300	153.947661	114.682287	0.001887	3.0
439	-0.840046	154.947645	114.030499	0.001873	3.2
440	-0.839651	154.771237	114.144943	0.001570	4.7
441	-0.803599	154.594829	114.259616	0.002151	2.8
442	-0.838999	155.594786	113.612628	0.001050	2.9
443	-0.835185	155.421055	113.724508	0.002030	3.0
444	-0.831752	155.260153	113.828324	0.002094	4.2
445	-0.845877	155.083745	113.942362	0.001711	3.5
446	-0.819223	156.083745	113.298924	0.001799	3.9
447	-0.852648	155.907337	113.411903	0.001326	3.7
448	-0.823806	156.907337	112.774426	0.001490	6.3
449	-0.828412	156.730929	112.886361	0.001959	2.9
450	-0.824923	157.730929	112.254761	0.001819	2.9
451	-0.837743	158.730929	111.630190	0.001835	3.4
452	-0.810587	159.730929	111.012531	0.001140	4.5
453	-0.808217	159.554521	111.120994	0.001418	3.1
454	-0.850889	159.378362	111.229516	0.002186	3.1
455	-0.816529	160.378307	110.616303	0.002099	3.0
456	-0.817988	160.201899	110.723993	0.001443	5.2
457	-0.822823	161.201892	110.116298	0.001540	4.0
458	-0.819900	161.172134	110.134285	0.001743	3.6
459	-0.837750	160.998967	110.239075	0.001618	4.2
460	-0.868630	160.822845	110.345858	0.001935	4.1
461	-0.849711	161.822845	109.742291	0.002164	3.2
462	-0.826359	161.646536	109.848225	0.002294	3.0
463	-0.804564	161.470128	109.954424	0.001353	3.4
464	-0.795820	161.293720	110.060828	0.001342	4.9
465	-0.821523	162.292898	109.460858	0.001479	3.1
466	-0.831850	162.116495	109.566305	0.001228	3.2
467	-0.822848	163.116090	108.971453	0.001508	3.3
468	-0.818545	162.939691	109.075957	0.001236	5.8
469	-0.847375	163.939635	108.486197	0.002104	3.3
470	-0.862825	164.939635	107.902749	0.001443	3.1
471	-0.828219	165.939635	107.325542	0.001819	3.9
472	-0.832790	166.939635	106.754479	0.001301	4.1
473	-0.849354	167.939635	106.189460	0.002454	3.1
474	-0.852218	167.763230	106.288697	0.002233	3.1
475	-0.852809	168.763230	105.728585	0.002124	4.1
476	-0.864074	168.586822	105.826964	0.001382	4.0
477	-0.797028	169.586820	105.271696	0.001712	3.1
478	-0.799057	170.574312	104.729061	0.001728	3.1
479	-0.840721	170.397904	104.825588	0.001849	3.4
480	-0.830615	171.397904	104.280750	0.001997	4.8
481	-0.817414	171.221496	104.376452	0.001296	3.3
482	-0.859501	172.221496	103.836261	0.001314	3.5
483	-0.833191	172.582132	103.642818	0.001324	3.9
484	-0.835782	172.431339	103.723615	0.001348	5.0
485	-0.857262	172.258166	103.816559	0.001962	3.4
486	-0.841458	172.081758	103.911410	0.001210	3.2
487	-0.821453	171.905352	104.006434	0.002373	5.0
488	-0.831954	171.728944	104.101633	0.002181	3.7
489	-0.864832	171.552536	104.197006	0.001820	4.1
490	-0.855657	171.376128	104.292554	0.002957	5.3
491	-0.850494	172.376128	103.753230	0.002187	3.9
492	-0.863159	172.199720	103.847965	0.001576	4.3
493	-0.822673	173.199720	103.313217	0.002156	4.4
494	-0.818797	174.157450	102.806210	0.001418	4.7
495	-0.844990	175.099463	102.312355	0.001951	4.3
496	-0.846561	174.927725	102.402035	0.001524	4.4
497	-0.816129	175.927695	101.882053	0.001562	6.2
498	-0.828499	176.927690	101.367311	0.002607	4.2
499	-0.833436	177.927690	100.857743	0.001263	5.1
Time spent in resolution 0 (ITK initialization and iterating): 2.994 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
