
elastix is started at Mon Nov  6 17:18:35 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:18:35 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1017.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
259	-0.709430	41.812421	407.443358	0.002241	6.5
260	-0.677422	41.037291	412.534189	0.003098	8.1
261	-0.723309	42.019413	406.105073	0.001808	5.7
262	-0.704863	41.244284	411.162310	0.003757	5.8
263	-0.699253	42.244283	404.661135	0.002396	7.3
264	-0.722332	41.469154	409.682250	0.002630	10.7
265	-0.720654	42.469135	403.227548	0.002843	5.7
266	-0.703519	43.469135	396.972965	0.001974	8.7
267	-0.696513	43.004417	399.855274	0.001899	11.3
268	-0.713073	44.004277	393.704920	0.002955	5.5
269	-0.709336	43.229149	398.456212	0.003132	8.4
270	-0.713895	42.454020	403.323597	0.002596	5.9
271	-0.694804	43.454020	397.066057	0.002175	7.2
272	-0.696909	42.678890	401.899333	0.002729	6.0
273	-0.701286	42.487867	403.108577	0.003284	8.8
274	-0.707692	41.712740	408.090981	0.002466	7.6
275	-0.695821	40.937610	413.198111	0.002350	9.7
276	-0.688581	40.162935	418.431583	0.001695	5.5
277	-0.730131	39.404958	423.682169	0.002544	8.6
278	-0.696833	38.629828	429.189624	0.002317	5.3
279	-0.690905	39.629603	422.112338	0.002157	8.9
280	-0.689352	40.629603	415.263156	0.002759	6.0
281	-0.699416	41.629603	408.632695	0.002740	40.8
282	-0.712526	40.854474	413.753477	0.002910	9.5
283	-0.706600	41.853628	407.176236	0.002718	12.8
284	-0.697922	42.853628	400.799524	0.002841	17.1
285	-0.695913	42.078498	405.724682	0.002475	6.5
286	-0.702106	43.078498	399.393000	0.003881	5.7
287	-0.710568	44.041662	393.478622	0.002944	4.9
288	-0.727139	45.041662	387.520585	0.002440	5.8
289	-0.697576	44.266533	392.122924	0.003078	5.0
290	-0.680758	43.491403	396.835894	0.002283	11.0
291	-0.726207	42.820113	401.010002	0.003246	10.1
292	-0.746406	42.044983	405.940366	0.001941	5.6
293	-0.682302	43.044983	399.602003	0.002588	6.7
294	-0.675153	44.044983	393.458531	0.003030	11.0
295	-0.754737	45.044859	387.501825	0.002885	17.4
296	-0.711809	44.269730	392.103715	0.001948	7.3
297	-0.732317	45.269730	386.186930	0.003033	13.4
298	-0.707615	46.269730	380.446058	0.002234	13.0
299	-0.736741	47.269728	374.873379	0.002360	12.9
300	-0.697273	46.494624	379.178399	0.002290	8.2
301	-0.688129	47.494317	373.644191	0.002796	5.6
302	-0.702666	48.477114	368.358758	0.002390	6.8
303	-0.697607	47.701985	372.514763	0.002521	5.2
304	-0.709093	48.701985	367.170370	0.002787	6.9
305	-0.698077	47.926855	371.299452	0.002373	5.4
306	-0.744654	48.926855	365.989626	0.003413	11.4
307	-0.728006	49.926855	360.829526	0.002783	5.4
308	-0.735113	50.926855	355.812909	0.002971	9.7
309	-0.700062	51.926763	350.934313	0.001996	6.3
310	-0.705791	52.693033	347.285250	0.004123	8.3
311	-0.711009	51.917933	350.976812	0.002162	5.5
312	-0.719658	52.917933	346.228616	0.002545	7.9
313	-0.722301	52.346778	348.924716	0.002080	5.5
314	-0.692882	53.346778	344.231510	0.003121	6.2
315	-0.736453	54.346778	339.662881	0.002781	5.6
316	-0.706114	55.346778	335.213932	0.002758	9.3
317	-0.692777	56.346778	330.880023	0.002834	6.3
318	-0.703251	57.346778	326.656747	0.002619	5.6
319	-0.713675	58.346778	322.539923	0.002973	5.8
320	-0.696266	59.341698	318.545713	0.002381	5.2
321	-0.714959	60.322060	314.705548	0.001842	10.2
322	-0.715945	61.320662	310.887970	0.003039	5.1
323	-0.677255	62.320144	307.158657	0.002476	9.4
324	-0.720977	63.320144	303.515890	0.002178	5.3
325	-0.703354	62.545506	306.330102	0.002587	8.6
326	-0.707607	61.770377	309.198828	0.003069	5.7
327	-0.711740	60.995247	312.121792	0.002910	6.3
328	-0.704473	60.220118	315.100547	0.002357	4.7
329	-0.722870	59.444992	318.136689	0.002451	4.9
330	-0.709222	58.669863	321.231927	0.003074	7.6
331	-0.722423	59.643019	317.355475	0.002682	5.0
332	-0.709228	58.867889	320.435457	0.002294	6.3
333	-0.705621	59.867889	316.473001	0.003588	5.5
334	-0.720137	60.674182	313.348758	0.002533	5.1
335	-0.686041	61.674182	309.558593	0.002776	8.1
336	-0.715375	62.551976	306.306381	0.002395	5.2
337	-0.698257	61.776847	309.174661	0.002650	6.9
338	-0.680041	61.001717	312.097166	0.002634	5.5
339	-0.690448	62.001717	308.337037	0.003343	4.9
340	-0.700678	61.227463	311.240339	0.003342	7.4
341	-0.714440	62.227463	307.500704	0.002507	5.1
342	-0.701224	63.227463	303.849868	0.002511	7.8
343	-0.729260	62.452343	306.672081	0.002586	8.1
344	-0.709879	61.677213	309.547246	0.002685	7.9
345	-0.716547	60.902083	312.476832	0.003100	6.8
346	-0.691706	60.126954	315.462400	0.002448	7.2
347	-0.665254	59.838147	316.589438	0.002886	5.8
348	-0.686296	59.063017	319.654497	0.002385	8.0
349	-0.678713	58.287891	322.779470	0.002643	5.5
350	-0.697748	59.011081	319.861988	0.002557	5.5
351	-0.689852	60.010304	315.916646	0.001981	6.2
352	-0.702453	59.246487	318.923661	0.002968	5.3
353	-0.708474	58.471413	322.034080	0.002747	9.6
354	-0.698046	59.471412	318.032240	0.002423	5.2
355	-0.747695	59.867633	316.474003	0.003154	9.9
356	-0.699935	60.867633	312.608324	0.001996	5.3
357	-0.706945	61.867633	308.835942	0.003044	12.8
358	-0.706836	62.867633	305.153522	0.002517	9.6
359	-0.702701	63.867633	301.557881	0.001761	13.8
360	-0.673001	63.093756	304.332982	0.003069	10.0
361	-0.724169	62.318627	307.164251	0.003087	8.3
362	-0.669073	63.318593	303.521474	0.002290	5.7
363	-0.731719	62.543463	306.337595	0.002388	10.6
364	-0.725364	63.193123	303.973800	0.003605	7.5
365	-0.690539	62.439544	306.719120	0.002791	7.5
366	-0.682529	61.929948	308.603879	0.003318	10.1
367	-0.713277	62.929948	304.926957	0.002191	7.1
368	-0.733650	62.191553	307.633441	0.002495	9.1
369	-0.684401	61.521095	310.132865	0.002700	5.4
370	-0.715050	60.754735	313.040015	0.002402	9.6
371	-0.685298	61.754735	309.257271	0.002328	4.9
372	-0.677268	62.754451	305.565890	0.001850	6.3
373	-0.710432	62.152194	307.779052	0.002507	6.2
374	-0.709414	61.377380	310.673918	0.002945	9.3
375	-0.723302	60.602251	313.624971	0.002718	6.4
376	-0.680278	59.860155	316.503271	0.002417	11.6
377	-0.669805	60.860155	312.636882	0.002303	4.9
378	-0.726431	60.216795	315.113437	0.002768	6.9
379	-0.693434	59.441669	318.149833	0.003804	8.0
380	-0.704957	60.441669	314.243358	0.001943	9.9
381	-0.720281	59.679975	317.210109	0.002852	5.6
382	-0.698174	58.904859	320.287199	0.003042	10.8
383	-0.719172	58.129730	323.424630	0.001993	4.2
384	-0.693851	59.129730	319.388367	0.002636	9.6
385	-0.756845	58.354600	322.508128	0.003809	4.5
386	-0.691959	59.143604	319.333074	0.002623	8.7
387	-0.752601	60.063473	315.709438	0.002478	5.0
388	-0.713748	61.063360	311.862731	0.001776	9.0
389	-0.738492	60.288231	314.836517	0.002697	6.5
390	-0.727885	59.840747	316.579255	0.002470	7.5
391	-0.708165	60.384252	314.465057	0.003316	5.0
392	-0.712350	61.384252	310.648004	0.002810	4.2
393	-0.712170	62.384252	306.922505	0.002106	8.6
394	-0.751726	63.384252	303.285304	0.002976	4.7
395	-0.712316	62.609123	306.097023	0.002328	7.0
396	-0.711693	63.609123	302.479245	0.002124	5.7
397	-0.710118	64.609119	298.945998	0.002151	4.5
398	-0.683752	64.933849	297.816330	0.002250	7.3
399	-0.680019	65.933849	294.390549	0.002798	4.8
400	-0.698338	66.818638	291.424512	0.002498	8.7
401	-0.699971	66.043508	294.019671	0.002020	4.5
402	-0.710355	65.268378	296.661465	0.002754	7.0
403	-0.699318	66.268378	293.262050	0.002501	5.6
404	-0.669354	67.266368	289.946264	0.002336	4.6
405	-0.674036	66.491238	292.515046	0.001535	8.9
406	-0.699385	67.418620	289.446993	0.002160	4.6
407	-0.700721	67.898903	287.883233	0.002746	8.4
408	-0.705362	68.898032	284.683689	0.002877	4.7
409	-0.714512	68.123617	287.157371	0.002522	4.7
410	-0.738099	67.348628	289.676300	0.003166	5.8
411	-0.713999	66.573498	292.240279	0.003536	4.8
412	-0.731058	67.573498	288.940869	0.002052	9.3
413	-0.702890	66.798369	291.491789	0.002822	4.7
414	-0.722741	67.798369	288.209164	0.002637	8.2
415	-0.709800	67.023239	290.747124	0.002623	6.3
416	-0.715851	66.248109	293.330179	0.003252	7.4
417	-0.715852	65.472980	295.959542	0.002676	11.1
418	-0.689814	65.281385	296.616745	0.002632	12.8
419	-0.701736	64.506255	299.305629	0.002728	7.8
420	-0.678643	65.506060	295.846366	0.001940	8.4
421	-0.728478	64.730931	298.521238	0.003028	5.6
422	-0.711429	63.985418	301.139937	0.002836	6.3
423	-0.732981	64.985418	297.637717	0.002743	6.1
424	-0.727198	64.210288	300.345228	0.002623	5.0
425	-0.706939	65.209866	296.862816	0.002660	4.7
426	-0.712781	64.434736	299.556184	0.003097	8.5
427	-0.683472	65.434736	296.090492	0.002182	4.6
428	-0.716980	64.659607	298.769800	0.002317	5.8
429	-0.689316	65.607430	295.500091	0.003130	9.3
430	-0.688807	66.534282	292.371207	0.002283	6.6
431	-0.700333	65.759166	294.983284	0.002808	5.4
432	-0.699659	65.001862	297.580807	0.002264	9.4
433	-0.717688	64.226733	300.287278	0.002430	8.2
434	-0.698246	65.226733	296.804747	0.002397	6.8
435	-0.708696	64.451603	299.497056	0.002205	7.3
436	-0.733923	63.676632	302.238089	0.002880	8.1
437	-0.691793	64.676632	298.710428	0.001988	6.0
438	-0.705729	63.901503	301.437580	0.002319	5.6
439	-0.701479	63.126395	304.214907	0.002004	4.8
440	-0.697035	62.351324	307.043755	0.002826	5.7
441	-0.694246	61.576290	309.925568	0.002269	8.9
442	-0.709497	62.576260	306.217383	0.002759	4.9
443	-0.715739	63.576064	302.597476	0.002143	9.3
444	-0.713020	63.194273	303.969650	0.002243	4.9
445	-0.700969	64.190344	300.415544	0.002992	6.6
446	-0.695577	63.415216	303.174056	0.002982	5.9
447	-0.682451	64.414657	299.626605	0.002694	4.3
448	-0.740788	65.414657	296.159292	0.002568	6.3
449	-0.687864	66.409715	292.787862	0.002991	8.4
450	-0.708860	67.409715	289.476146	0.002882	9.5
451	-0.706232	68.399894	286.269953	0.003214	9.6
452	-0.702461	69.399894	283.103247	0.002428	7.1
453	-0.702204	70.399894	280.005833	0.003732	4.3
454	-0.734961	71.399642	276.976219	0.002211	9.3
455	-0.705550	70.928154	278.396796	0.002473	4.1
456	-0.716277	71.928147	275.400989	0.002775	9.0
457	-0.689532	71.161964	277.690517	0.002584	4.5
458	-0.708893	70.495018	279.714723	0.001938	7.1
459	-0.716857	71.466420	276.776192	0.002984	5.5
460	-0.718093	72.466412	273.814978	0.002876	5.1
461	-0.714874	73.466019	270.917562	0.002963	6.7
462	-0.736479	74.466019	268.079719	0.002948	9.7
463	-0.714629	73.690889	270.274191	0.002400	5.2
464	-0.693658	72.915760	272.504887	0.002625	9.9
465	-0.711499	72.140630	274.772711	0.002663	5.1
466	-0.673048	73.140630	271.853964	0.002188	8.0
467	-0.708588	74.071193	269.193041	0.002186	5.7
468	-0.669926	73.296063	271.405853	0.002866	7.2
469	-0.720237	74.296063	268.557825	0.002103	5.8
470	-0.692555	75.296063	265.768949	0.002705	5.7
471	-0.718504	76.296063	263.037400	0.002643	7.7
472	-0.660344	75.520934	265.149771	0.002358	5.0
473	-0.697381	74.745804	267.296345	0.002780	8.4
474	-0.698575	75.745804	264.533473	0.002318	5.4
475	-0.689516	76.745804	261.827132	0.002709	9.3
476	-0.724044	75.970683	263.920009	0.002575	5.4
477	-0.715735	76.970683	261.226142	0.003011	9.2
478	-0.712213	77.970683	258.586713	0.002437	5.2
479	-0.689333	78.953434	256.044264	0.002181	8.2
480	-0.706040	79.953432	253.508009	0.002560	5.2
481	-0.711505	80.953208	251.022053	0.002887	8.0
482	-0.701618	80.386484	252.425201	0.003326	5.0
483	-0.740170	81.386484	249.959786	0.002337	5.8
484	-0.728848	82.385429	247.544590	0.001687	6.3
485	-0.701414	82.633225	246.952689	0.002588	4.8
486	-0.712020	81.861058	248.806537	0.003126	8.5
487	-0.692484	82.860947	246.411229	0.002492	5.2
488	-0.736794	82.085817	248.264060	0.003754	9.4
489	-0.696449	83.085816	245.878877	0.002998	5.1
490	-0.721277	82.337136	247.660276	0.002769	8.6
491	-0.694245	81.562006	249.532010	0.002768	5.8
492	-0.694283	81.963599	248.558751	0.002597	12.2
493	-0.718298	81.188469	250.444142	0.003464	5.0
494	-0.735738	80.449941	252.267308	0.002076	11.0
495	-0.708507	79.674811	254.209600	0.002399	5.5
496	-0.723014	80.674811	251.709379	0.002652	8.2
497	-0.693782	81.670339	249.268715	0.002568	7.4
498	-0.704535	82.670339	246.864279	0.001678	7.8
499	-0.709799	83.667652	244.512063	0.003077	4.8
Time spent in resolution 1 (ITK initialization and iterating): 5.689 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 25592.503537 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.775130 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
  Computing the fixed image extrema took 6 ms.
  Computing the moving image extrema took 10 ms.
Initialization of AdvancedMattesMutualInformation metric took: 145 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.376197s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.313123s
Automatic parameter estimation took 1.69s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.602785	0.000000	2054.502244	0.002972	1844.2
1	-0.591329	0.000000	2054.502244	0.003327	11.3
2	-0.625504	0.997756	1961.315790	0.003725	4.2
3	-0.615796	0.133192	2041.553785	0.003115	3.8
4	-0.615886	1.133192	1949.314318	0.003257	5.1
5	-0.616595	1.059512	1955.825136	0.004133	3.8
6	-0.606900	2.059512	1871.008719	0.003183	6.2
7	-0.634065	3.059512	1793.242854	0.003144	5.5
8	-0.627069	4.059512	1721.683486	0.002939	7.5
9	-0.596305	3.198920	1782.912082	0.002674	6.1
10	-0.610148	2.356520	1847.216391	0.003360	3.8
11	-0.608083	1.491956	1918.221245	0.003442	7.6
12	-0.601734	2.491952	1836.567151	0.003095	3.7
13	-0.637940	1.627387	1906.740147	0.003239	3.9
14	-0.637053	2.627387	1826.039729	0.003618	8.0
15	-0.621277	1.762822	1895.395364	0.002995	3.8
16	-0.616723	0.898257	1970.227459	0.002763	5.0
17	-0.606621	1.898194	1884.189955	0.003215	6.2
18	-0.619903	2.898143	1805.351471	0.002964	3.8
19	-0.644683	2.106382	1867.213429	0.003803	6.0
20	-0.647206	1.593972	1909.560110	0.004168	4.8
21	-0.583241	2.593824	1828.637325	0.003554	3.6
22	-0.655645	3.593824	1754.283807	0.003794	6.6
23	-0.635163	2.729259	1818.200355	0.003086	4.4
24	-0.640637	3.729259	1744.676100	0.003084	3.6
25	-0.600611	4.729259	1676.867070	0.003513	5.9
26	-0.630390	5.729255	1614.132024	0.003402	4.4
27	-0.633959	4.898196	1665.928693	0.003200	3.7
28	-0.618742	5.898189	1603.994472	0.003680	6.3
29	-0.621189	5.033625	1657.262374	0.003524	5.9
30	-0.640828	6.033625	1595.958632	0.003526	3.8
31	-0.599233	5.169060	1648.685399	0.002967	7.1
32	-0.624380	4.305406	1704.953733	0.002965	5.0
33	-0.639643	4.470341	1693.913220	0.003250	4.3
34	-0.623772	5.470341	1629.920356	0.003923	7.2
35	-0.636190	6.470341	1570.586532	0.002874	4.6
36	-0.593895	5.605776	1621.623349	0.002701	9.8
37	-0.642777	6.605775	1562.881187	0.003936	4.4
38	-0.632220	7.605775	1508.246041	0.003521	6.7
39	-0.625836	6.741210	1555.251081	0.002663	5.6
40	-0.627578	5.876645	1605.280221	0.004342	3.9
41	-0.620618	6.734768	1555.612359	0.002745	7.0
42	-0.640454	7.734768	1501.475420	0.003170	6.3
43	-0.637879	6.882149	1547.389592	0.003670	7.7
44	-0.609647	6.017615	1596.904387	0.003587	6.0
45	-0.625264	5.153050	1649.694697	0.002663	7.2
46	-0.644934	6.152940	1588.945674	0.003820	6.4
47	-0.601986	7.152931	1532.506382	0.003028	8.5
48	-0.635046	6.288366	1581.060088	0.003200	5.8
49	-0.603467	7.288366	1525.169265	0.003225	7.9
50	-0.636783	8.288366	1473.095031	0.003484	6.4
51	-0.637679	7.423802	1517.902069	0.003498	5.1
52	-0.613639	6.559342	1565.514432	0.003765	7.5
53	-0.594913	5.695715	1616.160020	0.003464	4.7
54	-0.632162	6.664265	1559.576850	0.003066	7.6
55	-0.646084	7.661883	1505.293545	0.003452	5.1
56	-0.625765	6.797318	1552.111877	0.003239	7.9
57	-0.623524	7.797318	1498.214084	0.002780	5.5
58	-0.628352	8.793025	1448.142554	0.003247	6.8
59	-0.635107	9.448106	1416.986259	0.003222	5.0
60	-0.615142	8.583598	1458.394173	0.003959	7.5
61	-0.614932	9.583598	1410.708673	0.003252	5.0
62	-0.624356	8.719053	1451.747043	0.003317	7.0
63	-0.647165	8.592590	1457.951023	0.002950	6.1
64	-0.632888	7.728025	1501.827802	0.003894	5.2
65	-0.631893	6.863460	1548.427459	0.003735	7.9
66	-0.648269	7.863460	1494.780826	0.004100	6.4
67	-0.678670	8.863460	1444.726987	0.003489	8.7
68	-0.651124	9.863460	1397.916715	0.003786	6.2
69	-0.610287	10.863460	1354.044621	0.002693	8.6
70	-0.644334	11.863460	1312.842490	0.003474	6.0
71	-0.638393	10.998895	1348.313640	0.003249	9.0
72	-0.599644	11.998895	1307.454283	0.002912	5.0
73	-0.658506	12.998893	1268.998591	0.003047	6.3
