
elastix is started at Mon Nov  6 17:06:45 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:06:45 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1007.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1007\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
326	-0.789417	106.137854	97.391679	0.001726	6.5
327	-0.805540	106.057688	97.453127	0.001489	4.6
328	-0.796446	107.057688	96.692118	0.001116	7.3
329	-0.834756	106.977741	96.752520	0.000997	4.5
330	-0.782087	106.898260	96.812646	0.001670	7.1
331	-0.809048	106.818157	96.873318	0.001983	4.7
332	-0.791925	107.818157	96.121302	0.001603	5.1
333	-0.804965	107.738877	96.180495	0.002015	8.5
334	-0.832781	108.609628	95.534330	0.000953	7.8
335	-0.802744	108.529464	95.593455	0.001454	5.5
336	-0.825329	108.449329	95.652631	0.001458	3.9
337	-0.813747	109.449329	94.919376	0.001471	3.8
338	-0.795813	109.369164	94.977744	0.001530	6.3
339	-0.812629	110.368271	94.255400	0.001760	4.4
340	-0.743797	110.288105	94.312954	0.001832	4.7
341	-0.779920	111.288105	93.600018	0.001775	6.3
342	-0.797928	111.207987	93.656740	0.001439	4.0
343	-0.801143	111.127825	93.713561	0.001499	3.2
344	-0.837352	111.047957	93.770243	0.001582	4.8
345	-0.797902	110.967791	93.827205	0.002837	4.2
346	-0.786489	111.967791	93.121567	0.001353	3.7
347	-0.787844	112.967791	92.426462	0.001710	3.6
348	-0.806829	112.887625	92.481803	0.002067	5.3
349	-0.793836	112.807468	92.537204	0.001162	4.0
350	-0.789186	113.807468	91.850764	0.001781	3.7
351	-0.807111	113.736369	91.899233	0.001391	5.4
352	-0.783112	113.656203	91.953944	0.001371	4.0
353	-0.817411	114.476473	91.397191	0.001553	3.3
354	-0.803902	114.998517	91.046353	0.001222	3.4
355	-0.836364	114.918390	91.100027	0.001490	5.6
356	-0.801083	114.839665	91.152824	0.001661	3.8
357	-0.783087	115.839665	90.486695	0.001688	3.6
358	-0.848519	115.759499	90.539736	0.001423	4.9
359	-0.800072	115.679333	90.592840	0.001264	4.3
360	-0.806950	115.599168	90.646006	0.001273	3.5
361	-0.810556	115.519002	90.699235	0.001756	3.4
362	-0.795995	116.518894	90.039766	0.001562	5.9
363	-0.801725	116.438728	90.092284	0.001079	4.0
364	-0.788237	116.358562	90.144864	0.001383	3.6
365	-0.811433	116.279503	90.196779	0.001879	5.6
366	-0.824971	116.199475	90.249391	0.001169	3.8
367	-0.808025	116.119761	90.301856	0.001319	3.3
368	-0.792259	117.118988	89.648564	0.000955	3.7
369	-0.793145	117.057382	89.688569	0.001057	5.1
370	-0.790600	117.211081	89.588829	0.001849	3.7
371	-0.805268	117.150483	89.628127	0.001128	3.4
372	-0.840408	118.149885	88.984400	0.001422	5.1
373	-0.813220	118.078105	89.030326	0.001882	3.9
374	-0.821019	117.998009	89.081629	0.001841	3.5
375	-0.823303	118.998009	88.445322	0.001628	3.8
376	-0.807616	119.998009	87.818041	0.000942	5.3
377	-0.803349	120.998002	87.199600	0.001865	3.8
378	-0.803015	120.917836	87.248857	0.001906	3.7
379	-0.804959	120.837671	87.298169	0.001265	4.8
380	-0.783843	120.757530	87.347522	0.001335	4.0
381	-0.801024	121.757516	86.735672	0.001335	3.2
382	-0.810700	122.757494	86.132338	0.000999	3.8
383	-0.779673	123.369729	85.767072	0.000989	6.1
384	-0.786096	123.294687	85.811676	0.001116	3.7
385	-0.795420	124.293211	85.221938	0.001371	3.7
386	-0.842053	125.292765	84.639654	0.001842	5.0
387	-0.807476	125.212599	84.686060	0.001209	4.2
388	-0.769093	125.132436	84.732516	0.001281	3.9
389	-0.819031	126.038257	84.210526	0.001343	3.1
390	-0.754307	127.038256	83.641684	0.000890	5.5
391	-0.755806	127.035895	83.643018	0.001039	3.9
392	-0.836889	127.364926	83.457522	0.001674	3.5
393	-0.783024	127.644605	83.300494	0.001761	5.1
394	-0.775590	127.564439	83.345443	0.001833	4.1
395	-0.783569	128.564439	82.788189	0.001599	3.2
396	-0.799283	129.564388	82.238364	0.001756	3.4
397	-0.778414	129.484222	82.282174	0.001707	5.3
398	-0.819089	129.404056	82.326031	0.001753	3.9
399	-0.807543	130.404054	81.782282	0.002250	3.4
400	-0.785615	131.404054	81.245667	0.000598	4.0
401	-0.822076	132.404053	80.716049	0.001220	5.2
402	-0.805392	132.323894	80.758248	0.001641	3.3
403	-0.827543	133.323892	80.234945	0.001153	3.5
404	-0.816294	133.243906	80.276553	0.001499	5.6
405	-0.817277	134.243124	79.759854	0.001367	4.1
406	-0.810081	135.243124	79.249369	0.001460	3.5
407	-0.783059	136.243106	78.745385	0.001319	5.1
408	-0.797049	136.202201	78.765876	0.001768	3.9
409	-0.802553	137.202201	78.267995	0.002041	3.3
410	-0.791222	137.385809	78.177263	0.001512	3.5
411	-0.743068	138.385809	77.686772	0.001172	5.4
412	-0.829830	139.385809	77.202398	0.001121	3.8
413	-0.796235	139.306294	77.240691	0.001809	3.4
414	-0.781802	140.181688	76.821189	0.001188	3.9
415	-0.800305	141.181375	76.347663	0.001721	5.6
416	-0.801192	142.181375	75.879793	0.001977	3.6
417	-0.786559	142.101209	75.917089	0.001288	3.1
418	-0.809586	142.021043	75.954421	0.001331	5.7
419	-0.790404	142.955511	75.521518	0.001473	4.0
420	-0.816709	142.875448	75.558414	0.001416	3.4
421	-0.794210	142.795285	75.595393	0.002021	3.9
422	-0.830992	143.791393	75.138445	0.000963	5.4
423	-0.793468	143.711227	75.175015	0.001318	3.5
424	-0.808287	143.639343	75.207838	0.001581	3.5
425	-0.803276	143.617278	75.217918	0.001454	5.7
426	-0.768143	143.537112	75.254566	0.001262	3.7
427	-0.817101	143.465470	75.287348	0.002487	3.5
428	-0.798404	143.459884	75.289905	0.001194	3.1
429	-0.828196	144.459874	74.834875	0.001066	5.5
430	-0.831621	144.379708	74.871150	0.001853	3.8
431	-0.808271	145.379684	74.421159	0.001945	3.2
432	-0.816235	145.299519	74.457034	0.000879	5.4
433	-0.775967	146.299519	74.011982	0.001341	3.9
434	-0.790408	146.966684	73.718006	0.001603	3.4
435	-0.792357	146.886519	73.753206	0.001095	3.6
436	-0.823626	146.806353	73.788440	0.001059	5.1
437	-0.843819	146.726252	73.823679	0.001950	3.7
438	-0.797567	146.646091	73.858978	0.001718	3.2
439	-0.826009	147.646091	73.421026	0.000954	4.3
440	-0.784679	147.565926	73.455943	0.002008	4.8
441	-0.796400	148.565926	73.022743	0.001346	3.8
442	-0.802907	149.558646	72.597721	0.001523	3.5
443	-0.807194	150.553902	72.176551	0.001019	5.3
444	-0.800898	151.553820	71.758301	0.002042	3.9
445	-0.769764	152.553815	71.344839	0.001416	3.5
446	-0.818996	152.473649	71.377809	0.001758	3.6
447	-0.792041	153.473649	70.968705	0.001661	5.0
448	-0.796705	154.473649	70.564265	0.001579	3.6
449	-0.807823	154.393483	70.596517	0.001245	3.6
450	-0.778522	154.313317	70.628799	0.001300	5.3
451	-0.783013	155.313292	70.228222	0.001777	3.8
452	-0.806061	156.313292	69.832153	0.001116	3.5
453	-0.819450	156.233126	69.863740	0.001277	3.2
454	-0.784823	157.043448	69.545772	0.002751	5.3
455	-0.777460	156.963282	69.577100	0.001295	3.8
456	-0.794946	156.883116	69.608456	0.001308	3.6
457	-0.779633	157.883116	69.219328	0.000952	4.9
458	-0.807356	157.803011	69.250338	0.001007	4.0
459	-0.836075	158.756691	68.882938	0.002590	3.7
460	-0.814620	158.676615	68.913637	0.002551	3.3
461	-0.781137	158.596450	68.944397	0.001495	5.6
462	-0.780319	158.516284	68.975186	0.001838	4.2
463	-0.768937	158.436118	69.006001	0.000818	3.5
464	-0.775345	158.355956	69.036843	0.000956	5.3
465	-0.807573	159.093918	68.753954	0.001623	3.8
466	-0.790729	160.092025	68.375010	0.001769	3.2
467	-0.810965	161.092025	67.999513	0.001212	3.7
468	-0.820982	162.077217	67.633588	0.001076	5.4
469	-0.819731	163.073606	67.267488	0.001724	3.9
470	-0.819288	164.072869	66.904290	0.001637	3.4
471	-0.809334	163.992707	66.933282	0.001295	5.3
472	-0.819346	164.992497	66.573486	0.001538	3.9
473	-0.814402	164.912332	66.602193	0.001536	3.7
474	-0.812215	165.080324	66.542065	0.001594	3.6
475	-0.840444	165.977502	66.222775	0.001089	5.7
476	-0.788393	165.897357	66.251172	0.002668	3.9
477	-0.769495	166.897357	65.898580	0.001384	3.7
478	-0.800606	166.882813	65.903681	0.001878	5.1
479	-0.808002	167.871868	65.558567	0.001603	4.0
480	-0.806767	167.791721	65.586398	0.001645	3.4
481	-0.805548	168.791721	65.240828	0.001045	3.9
482	-0.811674	168.711555	65.268397	0.001046	6.0
483	-0.800527	168.654511	65.288028	0.001527	4.2
484	-0.850365	168.574429	65.315608	0.001820	4.5
485	-0.819434	169.574429	64.972877	0.000732	7.9
486	-0.783788	169.494264	65.000220	0.001279	4.3
487	-0.830673	170.168599	64.770935	0.001344	11.2
488	-0.837811	170.117731	64.788175	0.001102	4.2
489	-0.799293	170.044096	64.813147	0.001071	9.1
490	-0.829042	169.964695	64.840095	0.002187	4.9
491	-0.822428	169.884530	64.867326	0.001704	8.1
492	-0.773892	169.804364	64.894580	0.000897	6.4
493	-0.780637	169.724216	64.921850	0.001187	6.6
494	-0.821965	170.723799	64.583370	0.001605	5.2
495	-0.852506	171.433671	64.345127	0.002069	3.8
496	-0.774307	171.353610	64.371909	0.001432	5.7
497	-0.801109	172.342157	64.042779	0.001545	4.0
498	-0.807418	172.262759	64.069090	0.001127	3.5
499	-0.795801	172.781318	63.897641	0.000945	3.3
Time spent in resolution 0 (ITK initialization and iterating): 3.131 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 12382.168996 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.080166 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.361060s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.855327s
Automatic parameter estimation took 1.22s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.637191	0.000000	2205.737360	0.002464	1238.6
1	-0.630335	0.000000	2205.737360	0.003311	3.8
2	-0.676533	0.000000	2205.737360	0.002939	4.3
3	-0.653273	1.000000	2105.476571	0.001713	4.6
4	-0.683143	0.682609	2136.296604	0.003302	4.3
5	-0.644575	1.682609	2042.114467	0.002403	3.5
6	-0.667561	2.682601	1955.886673	0.001689	4.0
7	-0.673323	2.365211	1982.455245	0.002152	5.6
8	-0.659082	2.047820	2009.755567	0.001656	4.0
9	-0.667167	1.730431	2037.818149	0.002474	3.8
10	-0.695774	1.413040	2066.675661	0.002975	4.9
11	-0.701036	2.413040	1978.405379	0.001676	3.6
12	-0.676869	3.413040	1897.366501	0.002092	3.4
13	-0.673312	4.413039	1822.705424	0.002442	4.1
14	-0.686658	4.101271	1845.344218	0.002222	4.8
15	-0.652642	5.101271	1774.644816	0.002264	3.4
16	-0.671032	6.101271	1709.162838	0.002593	3.3
17	-0.676911	7.101271	1648.341288	0.001907	5.5
18	-0.673791	8.101271	1591.699730	0.003930	3.6
19	-0.683427	9.101271	1538.821573	0.002413	3.3
20	-0.663531	10.101271	1489.343801	0.002134	3.6
21	-0.661414	9.783880	1504.699367	0.002321	5.1
22	-0.656702	10.783880	1457.357778	0.002418	3.7
23	-0.671896	11.783880	1412.904291	0.002056	3.3
24	-0.673679	12.783874	1371.082678	0.002366	5.8
25	-0.695873	13.783874	1331.665485	0.002330	3.9
26	-0.677691	13.466483	1343.928363	0.002547	3.4
27	-0.652437	14.466483	1306.035450	0.002106	3.6
28	-0.684021	15.466456	1270.221729	0.002450	5.3
29	-0.657404	16.466456	1236.318823	0.002080	3.8
30	-0.654442	17.466455	1204.178662	0.002795	3.1
31	-0.677696	18.428662	1174.792190	0.002040	4.7
32	-0.677779	18.111272	1184.325712	0.002579	4.4
33	-0.685153	19.111272	1154.799704	0.002162	3.5
34	-0.669982	20.111272	1126.710091	0.002182	3.3
35	-0.660806	21.085136	1100.637627	0.002430	5.6
36	-0.668535	20.869757	1106.299337	0.002235	3.5
37	-0.700119	20.572265	1114.216046	0.001590	3.2
38	-0.661249	21.571783	1088.056007	0.002190	4.4
39	-0.701098	22.571783	1063.084433	0.002067	4.5
40	-0.677955	23.571783	1039.233370	0.002179	3.6
41	-0.666006	24.571783	1016.429053	0.002107	3.3
42	-0.692471	24.254393	1023.557757	0.002912	4.8
43	-0.686506	23.937002	1030.787161	0.001702	4.6
44	-0.690726	24.936991	1008.348254	0.002177	3.5
45	-0.663629	25.275296	1000.976517	0.001926	4.0
46	-0.685704	26.275296	979.803164	0.001893	4.7
47	-0.676198	27.118448	962.634634	0.002052	3.4
48	-0.660001	26.838235	968.273279	0.001791	3.1
49	-0.693365	26.686988	971.344312	0.001987	7.1
50	-0.700858	27.686988	951.393513	0.001910	5.2
51	-0.697807	28.310382	939.365770	0.002270	3.7
52	-0.637380	29.310382	920.694360	0.002311	4.4
53	-0.680196	28.992991	926.539576	0.001928	4.3
54	-0.679598	29.992991	908.369637	0.002544	3.4
55	-0.725390	30.992991	890.898635	0.002433	4.1
56	-0.673453	31.992991	874.087003	0.001394	5.0
57	-0.686176	31.675600	879.353713	0.001498	3.7
58	-0.674748	31.399154	883.992985	0.002598	3.5
59	-0.692206	32.389221	867.599926	0.002053	4.4
60	-0.641106	32.071831	872.788520	0.002043	4.5
61	-0.665314	33.071831	856.647240	0.001613	3.4
62	-0.679566	33.823020	844.909393	0.002598	3.1
63	-0.688781	33.505630	849.829365	0.002449	5.7
64	-0.696190	33.607664	848.241463	0.002696	3.8
65	-0.692332	34.607664	832.987424	0.002369	3.4
66	-0.659329	35.607664	818.272324	0.002068	3.8
67	-0.663216	35.290273	822.886124	0.002407	5.0
68	-0.669638	36.290254	808.522933	0.002369	4.0
69	-0.692197	37.290254	794.652297	0.002383	3.2
70	-0.663453	36.972864	799.002871	0.002151	5.0
71	-0.674240	36.655473	803.401345	0.002155	3.8
72	-0.695319	36.338082	807.848514	0.003383	3.3
73	-0.692762	37.338082	794.000810	0.002306	3.6
74	-0.675508	38.338082	780.619845	0.001760	5.3
75	-0.711057	39.338082	767.682413	0.002567	3.8
76	-0.672886	39.020692	771.741934	0.002049	3.3
77	-0.676783	40.020692	759.094717	0.002292	3.8
78	-0.693106	41.020692	746.855338	0.002410	4.6
79	-0.654928	42.020692	735.004384	0.002535	3.8
80	-0.668224	43.020314	723.527914	0.001675	3.4
81	-0.703011	44.020314	712.400193	0.003068	4.5
82	-0.696850	44.145259	711.033856	0.002334	4.7
83	-0.707203	43.827868	714.515006	0.002684	3.3
84	-0.703592	44.827868	703.660712	0.002478	3.5
85	-0.680309	45.827868	693.131262	0.001611	5.6
86	-0.677539	45.510477	696.438913	0.002373	3.8
87	-0.668239	46.510477	686.122901	0.002319	3.6
88	-0.703096	46.193087	689.363845	0.001861	4.3
89	-0.717428	47.193085	679.254864	0.002505	4.6
90	-0.677345	46.875694	682.431100	0.002726	3.3
91	-0.690884	47.875694	672.522944	0.002501	3.2
