
elastix is started at Mon Nov  6 17:20:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:20:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1036.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1036\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002190s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.742005s
Automatic parameter estimation took 0.75s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.616632	0.000000	23.440149	0.010451	765.0
1	-0.621052	0.000000	23.440149	0.009372	1.9
2	-0.617903	0.000000	23.440149	0.007439	2.3
3	-0.603985	0.000000	23.440149	0.010109	3.5
4	-0.612076	0.000000	23.440149	0.008487	2.7
5	-0.620994	0.000000	23.440149	0.006399	2.2
6	-0.611732	1.000000	22.374687	0.013687	2.1
7	-0.632033	0.445686	22.953014	0.012378	2.0
8	-0.632131	0.000000	23.440149	0.008653	2.2
9	-0.609368	0.000000	23.440149	0.009836	4.1
10	-0.613887	0.000000	23.440149	0.007336	2.2
11	-0.590355	0.999985	22.374703	0.006611	2.2
12	-0.592770	0.450635	22.947718	0.006939	2.2
13	-0.616263	0.295812	23.114551	0.008352	2.6
14	-0.625011	1.191336	22.181770	0.017009	3.2
15	-0.638215	2.191219	21.225409	0.009085	2.1
16	-0.583344	3.191219	20.348008	0.004626	2.1
17	-0.630186	2.636826	20.825263	0.010360	2.2
18	-0.623093	3.568783	20.035307	0.011840	2.4
19	-0.582039	3.013555	20.498552	0.009524	3.8
20	-0.619225	3.090147	20.433380	0.008514	2.0
21	-0.628875	4.090147	19.618981	0.007886	2.0
22	-0.639898	5.090147	18.867012	0.007153	2.0
23	-0.631303	4.540436	19.273090	0.007355	2.1
24	-0.616770	5.540432	18.546915	0.010165	3.8
25	-0.591486	6.369529	17.985078	0.004231	2.6
26	-0.625510	7.345972	17.365541	0.007537	2.0
27	-0.598283	6.791727	17.711858	0.007009	2.1
28	-0.619663	6.236499	18.072922	0.010181	1.9
29	-0.626350	5.706621	18.431501	0.010131	2.4
30	-0.621248	5.765543	18.390926	0.008978	3.8
31	-0.629156	6.765542	17.728562	0.010896	2.0
32	-0.626555	7.735197	17.130320	0.007822	2.0
33	-0.634481	8.667352	16.592082	0.009968	2.1
34	-0.652024	8.112124	16.908526	0.005163	2.0
35	-0.634080	7.572663	17.227765	0.008941	4.0
36	-0.617559	7.399403	17.332869	0.009045	2.7
37	-0.599042	8.395911	16.745292	0.008123	2.1
38	-0.616893	9.395765	16.194464	0.008298	2.3
39	-0.619025	10.392262	15.680397	0.006397	2.2
40	-0.630169	9.856183	15.952820	0.007351	4.3
41	-0.581385	10.854420	15.452899	0.006853	3.1
42	-0.586819	10.316561	15.718301	0.009977	2.3
43	-0.636752	9.761542	16.001900	0.007963	2.2
44	-0.631776	9.209286	16.294431	0.008252	2.0
45	-0.647193	8.655770	16.598561	0.007770	3.3
46	-0.629597	9.654249	16.057908	0.009107	3.3
47	-0.623417	9.099021	16.354124	0.009147	2.0
48	-0.649993	10.098334	15.828601	0.011106	1.9
49	-0.632189	9.543106	16.116341	0.010212	2.1
50	-0.599656	10.543106	15.605411	0.009447	2.0
51	-0.621458	9.989311	15.884287	0.007840	4.7
52	-0.635454	9.434083	16.174074	0.014517	2.3
53	-0.626371	10.434083	15.659535	0.010541	1.8
54	-0.604903	9.878855	15.941107	0.007848	2.0
55	-0.608911	9.323627	16.232990	0.008018	2.0
56	-0.620460	10.323011	15.715064	0.008834	4.4
57	-0.650220	9.767817	15.998637	0.010201	2.3
58	-0.601791	9.212589	16.292650	0.007495	2.1
59	-0.608453	10.211964	15.770976	0.013427	2.1
60	-0.615791	9.656736	16.056606	0.008585	1.9
61	-0.625898	10.656736	15.549396	0.009031	2.1
62	-0.603500	11.365145	15.209050	0.006757	3.8
63	-0.601330	12.365136	14.753218	0.013075	2.1
64	-0.599583	13.269904	14.363715	0.007417	1.9
65	-0.645580	13.540993	14.250984	0.011777	2.2
66	-0.623916	14.540975	13.850017	0.007734	2.0
67	-0.628164	15.540975	13.470990	0.010347	3.2
68	-0.640574	16.540975	13.112156	0.006977	3.2
69	-0.599680	17.540517	12.772095	0.005069	1.9
70	-0.607914	17.013574	12.949141	0.009685	2.1
71	-0.630475	18.013572	12.617228	0.008071	1.8
72	-0.614408	17.458344	12.799384	0.006072	2.0
73	-0.639868	18.411850	12.489724	0.007730	4.2
74	-0.623463	17.856637	12.668186	0.009524	1.9
75	-0.579832	17.311631	12.848399	0.005544	2.0
76	-0.608977	16.756403	13.037342	0.006389	2.0
77	-0.635310	17.737733	12.707071	0.005512	1.8
78	-0.650156	18.608858	12.427602	0.006148	3.8
79	-0.629799	19.604267	12.122941	0.010584	2.5
80	-0.636111	19.049040	12.291009	0.008291	1.9
81	-0.604686	18.493811	12.463804	0.006112	2.0
82	-0.640436	17.938776	12.641464	0.006108	1.9
83	-0.624251	17.808204	12.683997	0.009829	2.0
84	-0.655291	18.808204	12.365369	0.006252	4.1
85	-0.620464	19.484217	12.158890	0.015751	2.3
86	-0.619755	18.929103	12.327928	0.008420	1.9
87	-0.600418	19.929103	12.026726	0.008886	2.0
88	-0.593594	20.870634	11.756285	0.014240	1.9
89	-0.588521	20.315406	11.914275	0.010459	2.7
90	-0.628300	21.315405	11.632717	0.007655	2.9
91	-0.633501	22.315404	11.364159	0.008694	1.9
92	-0.630385	23.279559	11.116712	0.011826	1.9
93	-0.595261	22.728065	11.256915	0.005989	1.9
94	-0.612833	22.172837	11.401686	0.011276	1.9
95	-0.627531	21.617609	11.550228	0.006300	3.5
96	-0.649544	21.067666	11.701223	0.005963	3.0
97	-0.626595	21.478556	11.588038	0.011105	1.9
98	-0.647186	21.044854	11.707571	0.012046	1.9
99	-0.647478	22.044498	11.435680	0.006451	2.1
100	-0.590753	21.491220	11.584584	0.009559	1.9
101	-0.605658	22.472516	11.323088	0.011511	4.1
102	-0.619565	21.917288	11.469577	0.010142	2.6
103	-0.615846	21.362060	11.619905	0.009382	1.9
104	-0.643789	20.806847	11.774223	0.005287	2.1
105	-0.632046	21.249551	11.650849	0.006615	1.9
106	-0.614409	22.248786	11.381663	0.006355	2.3
107	-0.607775	21.987940	11.450726	0.005657	3.4
108	-0.625107	22.968189	11.195438	0.006151	1.9
109	-0.621643	23.723781	11.006295	0.013047	2.0
110	-0.610598	24.723781	10.765582	0.005934	1.9
111	-0.668050	24.168553	10.897917	0.011655	1.8
112	-0.636762	25.168553	10.661870	0.007352	3.1
113	-0.619417	24.615507	10.791136	0.006826	3.1
114	-0.613707	24.061245	10.923869	0.007820	1.8
115	-0.600628	25.061207	10.686718	0.008275	2.0
116	-0.632562	24.505979	10.817109	0.009404	1.9
117	-0.620720	23.950751	10.950721	0.007677	1.8
118	-0.594108	24.950751	10.712407	0.008304	3.0
119	-0.595094	25.937742	10.487150	0.009965	3.2
120	-0.638202	25.427516	10.602401	0.009335	1.8
121	-0.612258	24.878247	10.729336	0.008119	2.0
122	-0.636817	24.323092	10.860758	0.004524	1.8
123	-0.564652	25.323006	10.626321	0.006736	1.9
124	-0.590143	24.768624	10.755034	0.006864	2.8
125	-0.622135	25.768364	10.525130	0.007574	2.8
126	-0.646996	25.213141	10.651583	0.006109	1.8
127	-0.629026	24.715013	10.767647	0.008518	1.9
128	-0.614918	25.715008	10.537152	0.008364	1.7
129	-0.608148	25.159780	10.663897	0.010052	1.8
130	-0.630982	26.159772	10.437776	0.006912	2.3
131	-0.605762	27.159772	10.221043	0.009843	3.9
132	-0.570216	27.311977	10.188843	0.004041	1.8
133	-0.605628	28.238604	9.997097	0.005223	1.8
134	-0.611883	29.235077	9.798793	0.007926	2.0
135	-0.615167	29.551787	9.737403	0.006144	1.8
136	-0.583235	28.996675	9.845517	0.008890	2.2
137	-0.636903	28.635840	9.917091	0.006993	3.1
138	-0.638224	29.098168	9.825571	0.006840	1.8
139	-0.657932	28.542984	9.935678	0.006651	2.0
140	-0.617816	29.507737	9.745895	0.009723	1.8
141	-0.631353	30.467644	9.564128	0.005175	1.8
142	-0.642312	31.467644	9.381842	0.008134	2.5
143	-0.617427	32.402978	9.217522	0.006293	2.7
144	-0.611456	31.848162	9.314290	0.009837	1.8
145	-0.625253	31.296636	9.412520	0.009492	1.9
146	-0.593955	30.856715	9.492370	0.007475	1.7
147	-0.636926	31.854272	9.313213	0.011200	1.9
148	-0.587928	32.854272	9.140280	0.008432	1.9
149	-0.627348	32.299044	9.235496	0.009471	4.1
150	-0.620673	32.698450	9.166803	0.006064	1.8
151	-0.620532	33.698450	8.999215	0.005339	2.0
152	-0.610087	34.561455	8.859435	0.006453	2.0
153	-0.584250	35.272063	8.747558	0.008087	1.9
154	-0.625883	35.226537	8.754641	0.006413	2.2
155	-0.604551	36.225919	8.601751	0.007120	3.1
156	-0.624975	37.224711	8.454196	0.005902	1.9
157	-0.619730	36.698881	8.531242	0.007274	2.0
158	-0.613296	37.603914	8.399492	0.006298	1.8
159	-0.622001	37.051605	8.479406	0.010260	1.8
160	-0.643558	36.526077	8.556869	0.008608	2.1
161	-0.600226	37.526077	8.410663	0.008879	3.5
162	-0.616169	36.970848	8.491218	0.010556	1.9
163	-0.618236	37.970848	8.347228	0.007123	1.9
164	-0.603403	38.657247	8.251187	0.009159	1.9
165	-0.620850	38.102019	8.328702	0.006673	1.8
166	-0.654904	39.101507	8.190196	0.007163	2.4
167	-0.655844	39.302230	8.162934	0.008280	3.5
168	-0.586822	40.302229	8.029775	0.005882	2.5
169	-0.639738	41.302201	7.900895	0.006986	2.5
170	-0.587014	42.278060	7.779049	0.007235	1.9
171	-0.611575	41.725176	7.847616	0.008780	1.9
172	-0.629185	42.725175	7.724469	0.006627	3.7
173	-0.650682	42.170237	7.792327	0.012435	3.0
174	-0.597204	41.615040	7.861420	0.011515	2.2
175	-0.590739	41.060168	7.931708	0.009126	2.2
176	-0.618102	40.505239	8.003271	0.012193	2.5
177	-0.634060	41.505239	7.875230	0.008758	3.9
178	-0.620798	40.950012	7.945812	0.006502	2.3
179	-0.631626	40.394789	8.017669	0.007648	2.2
180	-0.565829	39.839584	8.090836	0.011736	1.9
181	-0.605245	39.284356	8.165354	0.009755	2.0
182	-0.635032	39.940814	8.077397	0.006705	2.2
183	-0.624151	40.940813	7.946992	0.008773	4.4
184	-0.609157	41.940564	7.820761	0.006157	2.1
185	-0.606044	41.385586	7.890334	0.007534	2.0
186	-0.618507	42.385281	7.765890	0.010177	2.0
187	-0.617083	43.385281	7.645274	0.005640	2.1
188	-0.602006	42.832711	7.711456	0.010715	3.9
189	-0.585728	42.277639	7.779101	0.008190	2.9
190	-0.613351	41.770776	7.841915	0.006481	2.2
191	-0.627412	41.831571	7.834328	0.009857	1.9
192	-0.651031	41.988636	7.814793	0.006906	2.1
193	-0.615258	41.433496	7.884279	0.006944	3.1
194	-0.652769	41.516044	7.873869	0.007373	3.3
195	-0.615606	40.972223	7.942964	0.007477	2.4
196	-0.599794	41.972206	7.816832	0.007827	2.2
197	-0.609965	42.972203	7.694641	0.004695	2.1
198	-0.620250	42.421905	7.761406	0.011125	2.4
199	-0.611430	43.379910	7.645912	0.007694	4.0
200	-0.647968	44.379910	7.528966	0.004528	2.2
201	-0.629992	45.358309	7.417958	0.009841	2.6
202	-0.592063	44.803081	7.480548	0.007252	2.4
203	-0.639683	44.303690	7.537754	0.010940	3.8
204	-0.666099	45.280899	7.426621	0.009941	3.3
205	-0.625754	44.758483	7.485622	0.008151	3.1
206	-0.613656	45.431516	7.409783	0.008999	1.9
207	-0.620326	45.853644	7.362996	0.008940	2.4
208	-0.644688	46.828928	7.257127	0.007719	5.4
209	-0.597871	47.828574	7.151726	0.010059	3.9
210	-0.616748	48.828574	7.049308	0.009216	3.1
211	-0.616953	49.828574	6.949782	0.006316	2.8
212	-0.600707	49.276760	7.004351	0.007254	4.3
213	-0.652398	50.276406	6.906116	0.007089	2.8
214	-0.581528	49.721480	6.960306	0.009917	2.5
215	-0.625132	49.166262	7.015382	0.009105	1.8
216	-0.586308	48.611033	7.071338	0.010421	3.9
217	-0.600604	49.611033	6.971193	0.015192	3.9
218	-0.634949	50.611033	6.873845	0.006974	2.2
219	-0.599117	51.611033	6.779178	0.008057	2.1
220	-0.637908	51.361653	6.802541	0.007263	2.1
221	-0.633775	50.899972	6.846221	0.009441	3.9
222	-0.624168	50.344744	6.899501	0.007229	3.7
223	-0.595879	49.789516	6.953616	0.007729	2.6
224	-0.624846	50.789511	6.856755	0.006835	2.0
225	-0.645792	50.295827	6.904235	0.007244	1.9
226	-0.595229	51.291281	6.809163	0.005326	5.2
227	-0.624845	50.762202	6.859365	0.006232	3.3
228	-0.578837	50.208099	6.912741	0.009279	2.1
229	-0.611644	49.657246	6.966633	0.005527	2.0
230	-0.625895	50.645133	6.870573	0.010715	2.7
231	-0.618764	51.644695	6.776037	0.006689	3.6
232	-0.626363	51.089470	6.828225	0.005317	2.6
233	-0.614178	50.534368	6.881212	0.011389	2.1
234	-0.602497	51.534362	6.786344	0.009037	2.1
235	-0.573395	51.240513	6.813948	0.008693	2.3
236	-0.588155	50.685288	6.866724	0.004375	3.8
237	-0.652610	50.144360	6.918934	0.008979	2.9
238	-0.625226	51.007048	6.836041	0.008696	2.2
239	-0.612912	52.007023	6.742408	0.011181	2.0
240	-0.634300	51.451795	6.794078	0.008609	3.1
241	-0.624452	52.354487	6.710471	0.005694	3.1
242	-0.619667	53.327692	6.622607	0.008687	2.3
243	-0.621705	53.377845	6.618142	0.005834	2.1
244	-0.599114	52.825595	6.667649	0.007791	1.8
245	-0.660965	53.825368	6.578559	0.006834	2.6
246	-0.622632	53.270142	6.627739	0.010032	5.3
247	-0.619798	54.267444	6.539921	0.010797	2.2
248	-0.628348	53.713090	6.588446	0.009065	1.9
249	-0.611653	54.713089	6.501427	0.006943	2.2
Time spent in resolution 1 (ITK initialization and iterating): 1.540 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 492.243122 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.555228 )
( SigmoidScale 0.000002 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 8 ms.
  Computing the moving image extrema took 6 ms.
Initialization of AdvancedMattesMutualInformation metric took: 102 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002424s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.238838s
Automatic parameter estimation took 0.24s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.539408	0.000000	8.624183	0.006729	350.3
1	-0.496133	0.000000	8.624183	0.011396	4.9
2	-0.543770	0.000000	8.624183	0.016243	4.3
3	-0.512849	0.000000	8.624183	0.012594	2.6
4	-0.509405	1.000000	8.232175	0.010265	2.4
5	-0.512869	1.999725	7.874348	0.014878	6.5
6	-0.509719	1.047710	8.214361	0.009046	3.3
7	-0.538073	0.095696	8.585061	0.008187	2.9
8	-0.494067	1.095684	8.196526	0.004711	5.6
9	-0.530296	1.869520	7.919180	0.011833	4.6
10	-0.489129	2.866276	7.588442	0.005874	2.4
11	-0.516898	1.914417	7.903664	0.006401	2.2
12	-0.519997	2.750865	7.625316	0.014302	6.2
13	-0.574132	3.723071	7.325459	0.016112	2.7
14	-0.510170	4.681646	7.052034	0.010305	2.3
15	-0.511995	3.729631	7.323516	0.018056	5.8
16	-0.486428	4.729631	7.038882	0.016653	4.8
17	-0.533354	5.729631	6.775546	0.010232	2.1
18	-0.528566	4.979000	6.971317	0.009517	2.4
19	-0.547677	5.604444	6.807428	0.012680	6.1
20	-0.530750	6.386233	6.613098	0.012050	3.3
21	-0.525701	7.386233	6.380130	0.008526	2.9
22	-0.521837	8.371953	6.166013	0.007892	4.4
23	-0.537157	7.419986	6.372552	0.009718	4.7
24	-0.582071	6.470087	6.592911	0.008566	2.6
25	-0.498197	5.518072	6.829601	0.008093	2.2
