
elastix is started at Mon Nov  6 17:14:20 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:14:20 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1013.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1013\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.452759s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.280784s
Automatic parameter estimation took 1.75s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.638850	0.000000	1847.872815	0.003958	1917.6
1	-0.605281	0.000000	1847.872815	0.003106	4.5
2	-0.592678	1.000000	1763.878597	0.003025	4.6
3	-0.617934	1.996248	1687.463484	0.003362	5.0
4	-0.612902	2.995147	1617.215714	0.004180	3.7
5	-0.605474	3.995147	1552.514526	0.003314	4.3
6	-0.635650	4.995147	1492.791282	0.003385	4.8
7	-0.617175	4.092832	1546.470662	0.003565	3.6
8	-0.626182	3.950675	1555.281747	0.003462	3.7
9	-0.609047	4.950675	1495.349520	0.003328	5.6
10	-0.598563	4.048393	1549.214340	0.003682	4.9
11	-0.610876	5.048393	1489.739870	0.004214	4.6
12	-0.615682	6.048393	1434.663035	0.003288	6.7
13	-0.614313	7.048393	1383.513480	0.003506	5.3
14	-0.622401	8.048393	1335.885596	0.003270	6.1
15	-0.626429	9.048393	1291.427790	0.003445	5.2
16	-0.628922	10.048392	1249.833760	0.003346	3.8
17	-0.610669	11.048392	1210.835431	0.003715	5.0
18	-0.603206	10.146045	1245.915157	0.003214	4.3
19	-0.613056	11.136978	1207.497759	0.003893	3.7
20	-0.632970	12.136976	1171.058248	0.004160	4.3
21	-0.631080	13.136976	1136.753562	0.003407	5.3
22	-0.592865	12.234628	1167.617368	0.003856	4.1
23	-0.647873	13.234628	1133.511042	0.003745	3.7
24	-0.624214	14.234628	1101.340672	0.003378	5.9
25	-0.639982	13.332280	1130.286968	0.003832	4.0
26	-0.595467	13.966905	1109.773061	0.003008	3.6
27	-0.620430	14.966905	1078.917666	0.002926	5.2
28	-0.627704	14.064557	1106.682424	0.003761	4.4
29	-0.618162	13.184577	1135.170662	0.003439	3.8
30	-0.600422	14.184572	1102.907528	0.002967	5.7
31	-0.625095	13.284260	1131.870113	0.003362	4.8
32	-0.570770	14.284259	1099.791535	0.003841	4.4
33	-0.617389	15.284259	1069.481104	0.003569	4.8
34	-0.622630	16.284259	1040.796583	0.002495	5.8
35	-0.619778	17.284259	1013.610564	0.002848	5.1
36	-0.609155	18.077889	993.025222	0.003560	6.0
37	-0.601771	19.077889	968.247839	0.003537	6.1
38	-0.642638	18.175541	990.549926	0.003786	4.6
39	-0.618586	19.175541	965.894379	0.002946	6.5
40	-0.621282	20.175541	942.436415	0.003749	3.9
41	-0.624008	21.175541	920.090847	0.003128	4.6
42	-0.599208	20.273193	940.206615	0.002663	6.1
43	-0.606168	21.273193	917.965414	0.002917	4.1
44	-0.655256	20.370845	937.987342	0.003852	4.2
45	-0.600553	19.468497	958.902149	0.003242	5.6
46	-0.625916	20.468497	935.778520	0.003846	4.4
47	-0.624090	21.468497	913.743869	0.003352	3.9
48	-0.596163	22.468197	892.729212	0.003626	6.2
49	-0.621381	21.565849	911.654061	0.003415	4.4
50	-0.608495	20.663502	931.398648	0.003639	3.9
51	-0.629162	21.663502	909.567373	0.003252	6.0
52	-0.616027	22.663502	888.736076	0.004378	4.1
53	-0.625668	23.663502	868.837589	0.003054	3.8
54	-0.615106	24.663085	849.818392	0.003645	5.6
55	-0.644225	23.760737	866.950184	0.003553	4.4
56	-0.634604	24.760737	848.004899	0.003818	3.7
57	-0.626654	25.760737	829.869922	0.003342	4.9
58	-0.598495	26.760737	812.494354	0.003334	4.7
59	-0.620185	27.760737	795.831473	0.003430	3.7
60	-0.627548	26.858389	810.836507	0.003275	4.0
61	-0.619775	27.858389	794.240862	0.002966	5.5
62	-0.596370	26.956041	809.185413	0.003509	4.8
63	-0.622283	27.956041	792.656596	0.003597	4.7
64	-0.621518	28.956041	776.789515	0.003506	6.3
65	-0.621590	29.953240	761.587073	0.003140	4.3
66	-0.628180	30.953240	746.927992	0.003858	7.1
67	-0.624033	30.050892	760.130285	0.003116	6.5
68	-0.641629	29.148544	773.807686	0.003883	5.8
69	-0.648835	30.148544	758.679051	0.004515	5.8
70	-0.595788	31.148544	744.130628	0.004048	8.1
71	-0.650191	32.148544	730.129669	0.003995	7.4
72	-0.630408	31.246197	742.739791	0.003438	4.4
73	-0.579667	30.343849	755.793148	0.002981	6.5
74	-0.634428	29.441501	769.313529	0.003866	4.6
75	-0.620667	30.441501	754.358415	0.003381	6.6
76	-0.584750	31.441501	739.973655	0.004123	7.3
77	-0.603988	30.539153	752.929118	0.003642	6.8
78	-0.661399	31.539153	738.598299	0.003848	5.5
79	-0.620058	32.539153	724.802827	0.003274	4.8
80	-0.634720	33.539153	711.513240	0.003218	6.2
81	-0.653838	32.636805	723.483237	0.003406	7.2
82	-0.622902	33.636804	710.241564	0.003176	5.2
83	-0.629315	32.745465	722.020528	0.003606	5.8
84	-0.632369	32.219761	729.152641	0.003624	4.3
85	-0.630452	33.219761	715.704544	0.003546	5.5
86	-0.646482	33.702953	709.382717	0.003567	5.4
87	-0.631170	34.520688	698.934591	0.003354	4.6
88	-0.611585	35.520615	686.569483	0.003057	6.0
89	-0.595723	36.520615	674.633423	0.003388	5.4
90	-0.626898	35.618267	685.385324	0.003573	6.0
91	-0.598224	36.618267	673.490046	0.003481	7.8
92	-0.632142	35.717747	684.183194	0.003636	6.7
93	-0.619144	36.717747	672.329245	0.003317	9.7
94	-0.641396	37.717747	660.879057	0.003528	6.6
95	-0.625964	36.935460	669.802727	0.003832	5.3
96	-0.617581	36.108954	679.496411	0.003680	4.4
97	-0.621006	37.108954	667.802922	0.003083	7.1
98	-0.657158	38.107932	656.516445	0.003985	4.8
99	-0.638938	37.205669	666.693295	0.003605	7.3
100	-0.632241	36.303321	677.191626	0.003441	6.4
101	-0.620421	35.726785	684.074185	0.003195	5.4
102	-0.609329	34.824884	695.126017	0.002840	9.0
103	-0.628546	35.824884	682.893242	0.003538	7.4
104	-0.621624	36.783614	671.562864	0.003867	6.1
105	-0.652829	37.778675	660.194011	0.003829	7.2
106	-0.640334	36.876327	670.487073	0.003886	10.4
107	-0.638976	35.973979	681.106176	0.003244	8.1
108	-0.648607	35.071633	692.067046	0.003585	6.7
109	-0.617360	36.071632	679.940762	0.002801	7.9
110	-0.628231	35.217403	690.272533	0.003072	6.4
111	-0.591606	34.322103	701.443488	0.002995	6.6
112	-0.617323	33.422468	713.038757	0.003169	8.9
113	-0.645915	33.044633	718.023735	0.003541	8.2
114	-0.603088	34.044633	704.979344	0.003586	11.2
115	-0.592420	34.520252	698.940079	0.003334	7.8
116	-0.647140	35.520252	686.573890	0.003029	6.5
117	-0.625014	34.617904	697.712901	0.003876	9.1
118	-0.655038	33.715571	709.219120	0.003418	6.4
119	-0.621186	34.715571	696.489839	0.003386	7.4
120	-0.620170	35.713344	684.236311	0.003688	9.3
121	-0.615549	36.713344	672.380538	0.004090	7.1
122	-0.645657	37.709901	660.967370	0.003219	6.2
123	-0.625218	38.540659	651.745039	0.003195	8.4
124	-0.597840	37.639735	661.758266	0.003556	7.0
125	-0.629010	36.743795	672.025960	0.003889	7.4
126	-0.630416	37.743795	660.586012	0.003391	6.6
127	-0.644991	37.820477	659.724826	0.003455	6.7
128	-0.646995	38.819247	648.709754	0.003024	7.6
129	-0.630678	37.916899	658.645133	0.003329	7.0
130	-0.614897	38.916841	647.653118	0.003478	5.5
131	-0.609346	39.916841	637.021360	0.003341	9.3
132	-0.658646	39.075106	645.946912	0.003840	5.8
133	-0.643526	38.172758	655.797201	0.002890	6.6
134	-0.635125	37.922895	658.578111	0.003488	9.0
135	-0.611284	37.145095	667.387832	0.002840	6.5
136	-0.630412	38.075482	656.877068	0.003319	6.8
137	-0.645069	37.173134	667.066163	0.002951	8.6
138	-0.641916	38.173134	655.793037	0.003898	8.3
139	-0.633643	39.173134	644.894601	0.003533	5.2
140	-0.614209	40.173114	634.352683	0.003508	6.7
141	-0.644693	41.173114	624.149677	0.003480	5.8
142	-0.645380	40.270789	633.341432	0.003450	7.0
143	-0.617626	39.368441	642.808204	0.003761	9.0
144	-0.620023	40.368438	632.333667	0.003560	9.0
145	-0.612450	41.368438	622.194986	0.003493	5.6
146	-0.670807	40.466090	631.329068	0.003690	7.3
147	-0.628353	40.819264	627.722280	0.003922	6.3
148	-0.626525	39.916916	637.020581	0.002883	7.2
149	-0.646382	40.259034	633.462958	0.003460	6.7
150	-0.596990	39.673317	639.578175	0.003179	8.9
151	-0.605944	38.770969	649.233731	0.003046	7.7
152	-0.617209	39.759536	638.670600	0.003323	10.8
153	-0.625754	40.759516	628.329557	0.003181	8.4
154	-0.621863	39.857168	637.645991	0.003728	10.0
155	-0.628315	38.959143	647.196197	0.003097	8.2
156	-0.624184	39.959143	636.579312	0.003519	8.0
157	-0.656564	39.056795	646.143858	0.003132	8.9
158	-0.639085	38.154447	656.000200	0.003272	5.2
159	-0.609501	39.154447	645.094935	0.003697	7.6
160	-0.633384	38.254100	654.896945	0.003527	5.8
161	-0.624017	39.254100	644.028025	0.003691	7.2
162	-0.605715	40.253499	633.520203	0.002787	12.0
163	-0.648097	41.253496	623.343773	0.002998	6.6
164	-0.633566	42.253495	613.489095	0.003252	8.9
165	-0.624883	41.356895	622.310157	0.002674	5.6
166	-0.650255	40.454547	631.447645	0.003659	7.4
167	-0.637873	39.552199	640.857467	0.003701	6.8
168	-0.607251	40.469549	631.293542	0.003254	7.0
169	-0.616930	39.567201	640.698737	0.003587	10.2
170	-0.632501	40.567200	630.292252	0.003554	8.9
171	-0.644447	39.664852	639.667415	0.003322	6.5
172	-0.656840	40.664412	629.298617	0.003768	8.6
173	-0.646917	39.762064	638.644024	0.003204	7.5
174	-0.654606	40.762064	628.303632	0.003158	5.9
175	-0.594638	39.859716	637.619291	0.003167	12.1
176	-0.639217	40.859716	627.311787	0.003503	5.4
177	-0.611957	41.859716	617.332236	0.003411	10.2
178	-0.649517	42.859716	607.665230	0.003044	6.6
179	-0.622851	43.859716	598.296314	0.003392	9.1
180	-0.650375	44.859716	589.211909	0.003791	7.3
181	-0.662545	43.957368	597.396879	0.003217	6.9
182	-0.626198	43.055023	605.812434	0.003406	6.7
183	-0.675620	43.350281	603.032781	0.003491	12.2
184	-0.616620	42.447934	611.609030	0.002881	9.9
185	-0.653980	43.447934	602.119059	0.004554	6.6
186	-0.629532	42.545586	610.669154	0.003719	9.1
187	-0.610649	41.643238	619.465570	0.003368	8.4
188	-0.631911	42.643238	609.732163	0.003573	8.7
189	-0.645734	43.643237	600.299905	0.003039	9.7
190	-0.614516	44.643237	591.155020	0.003654	11.9
191	-0.608495	45.643237	582.284577	0.003458	5.8
192	-0.650701	44.741192	590.274196	0.003308	10.8
193	-0.647663	45.467143	583.827247	0.003798	6.0
194	-0.639053	44.564795	591.862280	0.003026	7.8
195	-0.621243	44.746754	590.224260	0.003263	4.9
196	-0.642551	45.746688	581.382095	0.003741	6.6
197	-0.611144	46.746688	572.800390	0.003584	4.8
198	-0.598179	45.844340	580.532760	0.003181	6.2
199	-0.653838	46.844340	571.975925	0.004106	5.7
200	-0.658380	45.941992	579.685903	0.003705	6.1
201	-0.652542	46.941992	571.153832	0.003486	6.4
202	-0.663905	46.039663	578.841349	0.003644	4.9
203	-0.658594	47.039663	570.333943	0.004387	7.0
204	-0.618394	47.820622	563.861939	0.003583	5.7
205	-0.629754	46.918274	571.353289	0.003715	6.3
206	-0.665532	47.918274	563.062987	0.003405	6.2
207	-0.637862	47.025164	570.455501	0.002848	5.6
208	-0.643078	47.864954	563.498946	0.002905	8.3
209	-0.642286	48.864529	555.436779	0.003005	5.0
210	-0.659968	47.962183	562.704478	0.003242	7.0
211	-0.634757	47.059835	570.164901	0.003263	5.4
212	-0.616062	48.059835	561.908801	0.003158	5.8
213	-0.629867	47.157487	569.348001	0.003577	6.3
214	-0.643739	46.255139	576.986822	0.003975	4.9
215	-0.636051	45.352808	584.833264	0.003385	6.1
216	-0.622035	46.352808	576.150132	0.002813	5.5
217	-0.643764	47.006755	570.609923	0.003883	7.0
218	-0.602556	46.104407	578.282871	0.003645	10.8
219	-0.614458	45.202114	586.164505	0.003067	12.6
220	-0.658163	44.299766	594.264446	0.003439	11.4
221	-0.639908	43.405848	602.512506	0.003285	6.2
222	-0.647835	42.503754	611.071422	0.003671	12.9
223	-0.617111	41.601406	619.879514	0.003134	9.6
224	-0.637129	42.601406	610.133197	0.003413	6.2
225	-0.645238	41.699058	618.914068	0.003109	12.2
226	-0.648500	42.699058	609.197848	0.003026	7.0
227	-0.654102	43.699037	599.782170	0.003807	10.4
228	-0.614597	44.699037	590.652932	0.003036	11.6
229	-0.610122	43.796690	598.878266	0.003761	5.3
230	-0.644505	44.796690	589.776314	0.003439	12.8
231	-0.618331	45.796631	580.947402	0.003693	10.1
232	-0.656731	46.796631	572.378431	0.004010	6.2
233	-0.680237	45.894283	580.099336	0.002940	11.2
234	-0.627082	44.991939	588.031356	0.003274	7.6
235	-0.600501	45.991939	579.253712	0.003199	7.2
236	-0.618812	46.991939	570.734265	0.004394	11.9
237	-0.619557	47.991939	562.461788	0.003468	9.6
238	-0.634381	48.991939	554.425694	0.003626	6.4
239	-0.622554	48.089694	561.665957	0.003765	11.4
240	-0.649439	47.187361	569.098559	0.003535	6.8
241	-0.644937	46.285014	576.730643	0.003337	11.2
242	-0.628733	45.382742	584.569542	0.002829	9.2
243	-0.628670	44.480394	592.625160	0.003602	5.8
244	-0.644597	45.454138	583.941501	0.003535	8.0
245	-0.666337	46.454138	575.284634	0.003626	7.0
246	-0.628531	45.551790	583.084677	0.004192	10.2
247	-0.658401	46.551773	574.453154	0.003223	7.0
248	-0.661455	47.551184	566.078173	0.003479	12.8
249	-0.658807	48.308595	559.892019	0.003599	7.6
250	-0.657038	47.406247	567.277563	0.003561	7.4
251	-0.633327	48.406247	559.104271	0.002870	8.3
252	-0.618557	49.406247	551.163154	0.003896	7.2
253	-0.640592	48.504010	558.317849	0.003210	8.6
254	-0.629147	49.504008	550.398906	0.003648	5.9
255	-0.650499	48.601661	557.534530	0.003493	8.4
256	-0.678058	49.601661	549.637626	0.003501	8.8
257	-0.650566	48.699313	556.753396	0.003917	8.4
258	-0.659068	49.699313	548.878448	0.003063	9.4
259	-0.613884	50.699313	541.223167	0.002956	6.9
260	-0.628185	49.796976	548.121284	0.003636	8.5
261	-0.626220	49.067806	553.825377	0.003350	7.3
262	-0.623600	50.067806	546.032462	0.004000	9.0
263	-0.648091	49.227843	552.563310	0.003348	8.0
264	-0.615012	50.226742	544.814040	0.003473	9.4
265	-0.600012	49.330064	551.760188	0.003234	6.8
266	-0.645452	50.330064	544.024878	0.003748	57.3
267	-0.637977	51.330064	536.503457	0.002991	25.8
268	-0.622843	50.427939	543.279417	0.003578	9.4
269	-0.633411	51.427939	535.778452	0.002811	18.1
270	-0.647580	50.525661	542.537159	0.004023	8.7
271	-0.609826	51.525661	535.056535	0.002757	15.5
272	-0.653300	52.525661	527.779395	0.003262	9.3
273	-0.658482	51.623314	534.337077	0.003848	8.8
274	-0.642556	52.623314	527.079362	0.003572	8.9
275	-0.630322	53.623314	520.016162	0.003133	6.0
276	-0.648291	52.720966	526.381182	0.003468	8.3
277	-0.612566	53.720966	519.336557	0.003227	8.4
278	-0.628740	52.818619	525.684845	0.003170	6.6
279	-0.638544	51.916273	532.190243	0.002857	11.3
280	-0.624633	51.059290	538.519449	0.003603	14.3
281	-0.632696	50.156942	545.348465	0.003260	15.5
282	-0.672438	49.254594	552.352903	0.003199	11.2
283	-0.660934	49.758013	548.423107	0.003048	13.7
284	-0.645012	48.866013	555.424985	0.003270	15.6
285	-0.657178	49.866013	547.587307	0.003395	17.0
286	-0.640844	50.866013	539.967748	0.003429	9.2
287	-0.624087	51.721058	533.618876	0.002798	8.8
288	-0.648498	52.059580	531.146346	0.002860	12.2
289	-0.642341	51.157233	537.788489	0.003657	11.7
290	-0.636686	50.260634	544.554927	0.003638	6.1
291	-0.610484	49.361720	551.511948	0.002786	12.5
292	-0.662093	48.459434	558.676152	0.003378	13.0
293	-0.624395	47.565950	565.956266	0.003359	15.8
294	-0.620358	48.565949	557.820742	0.004408	15.4
295	-0.664900	49.565949	549.915785	0.003392	10.5
296	-0.635931	50.565949	542.231743	0.003772	5.9
297	-0.642891	51.565949	534.759482	0.003711	11.3
298	-0.640230	50.663601	541.492873	0.003517	5.3
299	-0.612685	49.761253	548.397992	0.003002	10.1
300	-0.612922	48.858905	555.481495	0.003794	13.6
301	-0.617276	47.956557	562.750383	0.003938	8.3
302	-0.628378	47.554523	566.050604	0.004060	10.5
303	-0.675998	48.554523	557.912376	0.003481	10.4
304	-0.647224	47.652175	565.245443	0.003679	5.7
305	-0.648453	46.749827	572.773846	0.003057	8.7
306	-0.628623	45.847479	580.505495	0.003616	9.3
307	-0.621513	46.847479	571.949459	0.004503	6.1
308	-0.643586	47.847479	563.641973	0.003565	12.7
309	-0.652608	46.945132	571.127441	0.003935	7.7
310	-0.691714	47.945132	562.843644	0.003570	7.5
311	-0.631931	47.042784	570.307783	0.003491	8.6
312	-0.636343	48.042784	562.047574	0.004433	6.4
313	-0.658590	49.042784	554.023228	0.003756	10.0
314	-0.632480	48.140436	561.253753	0.002860	6.9
315	-0.629710	49.138890	553.264090	0.003431	10.9
316	-0.637590	50.138890	545.486852	0.002903	5.9
317	-0.611233	49.236542	552.494869	0.003397	10.1
318	-0.637132	50.236542	544.739091	0.003507	7.2
319	-0.637446	51.236542	537.198045	0.003385	7.5
320	-0.628072	50.334194	543.993376	0.002714	10.6
321	-0.634519	49.431846	550.962826	0.002590	6.3
322	-0.649274	48.529499	558.113174	0.003425	7.6
323	-0.642090	47.627151	565.451556	0.003066	5.8
324	-0.616255	48.627151	557.330420	0.003853	9.8
325	-0.633002	49.627151	549.439256	0.003221	6.1
326	-0.627934	50.626622	541.772432	0.003979	9.0
327	-0.640507	51.625823	534.318615	0.003458	8.3
328	-0.651333	52.625823	527.061397	0.003090	8.8
329	-0.633769	51.723475	533.601138	0.003073	5.9
330	-0.655240	50.821132	540.305170	0.003479	9.4
331	-0.631663	49.918784	547.179840	0.003003	10.0
332	-0.655477	49.016437	554.231706	0.003147	6.5
333	-0.628578	48.123533	561.390998	0.003207	8.7
334	-0.617441	47.221186	568.816398	0.003509	5.8
335	-0.620809	48.221186	560.599023	0.003857	7.4
336	-0.660065	49.221185	552.615697	0.004211	9.5
337	-0.632254	50.221185	544.856549	0.002973	8.6
338	-0.593218	51.221107	537.312852	0.003108	5.4
339	-0.647054	50.321339	544.091430	0.003204	11.7
340	-0.663167	49.418991	551.063409	0.003471	5.1
341	-0.664178	50.418991	543.347486	0.003362	7.6
342	-0.644402	51.381029	536.125688	0.003369	5.0
343	-0.638368	52.381029	528.819635	0.003088	11.4
344	-0.652123	51.478681	535.403353	0.003126	5.4
345	-0.611123	52.478624	528.117252	0.003859	8.1
346	-0.623214	51.576276	534.683385	0.002828	6.2
347	-0.640034	52.576276	527.416322	0.003037	9.3
348	-0.625252	53.576276	520.344150	0.003197	5.4
349	-0.659715	52.673929	526.717251	0.002827	7.0
350	-0.662915	51.771581	533.248401	0.003478	9.8
351	-0.627852	52.771581	526.020029	0.003473	8.9
352	-0.622736	53.771581	518.985003	0.002994	6.0
353	-0.618602	54.771566	512.135771	0.003106	9.9
354	-0.604092	55.771566	505.464867	0.003128	6.9
355	-0.638678	56.768493	498.985229	0.003119	7.5
356	-0.637138	55.866155	504.842852	0.003358	5.4
357	-0.622546	56.832837	498.572716	0.003495	7.4
358	-0.646012	57.830993	492.259805	0.004304	5.6
359	-0.642916	58.789034	486.349153	0.003765	11.8
360	-0.626630	57.889394	491.895391	0.003766	6.2
361	-0.637600	57.010758	497.435614	0.002825	11.5
362	-0.641360	56.290727	502.069664	0.003605	7.2
363	-0.608831	57.290727	495.656776	0.003319	6.0
364	-0.640579	58.290727	489.405644	0.003592	7.5
365	-0.654226	59.290727	483.310225	0.003275	9.4
366	-0.646102	60.289923	477.369491	0.003638	8.7
367	-0.665905	61.289923	471.568423	0.004390	5.6
368	-0.630158	60.387575	476.796724	0.003445	10.7
369	-0.642306	59.485427	482.141059	0.004061	5.6
370	-0.633064	58.583079	487.607785	0.004068	8.2
371	-0.646048	59.583079	481.556791	0.003544	6.6
372	-0.630313	60.555475	475.815132	0.002971	7.2
373	-0.645786	59.653127	481.138555	0.004220	7.7
374	-0.632996	60.653127	475.246086	0.003074	8.7
375	-0.676642	61.653127	469.496199	0.003892	10.6
376	-0.606872	60.750779	474.678399	0.003138	7.1
377	-0.641574	59.848432	479.976276	0.003230	11.5
378	-0.646683	60.847948	474.114871	0.003190	11.9
379	-0.586734	59.945600	479.400106	0.003544	13.9
380	-0.623681	59.043261	484.804452	0.003332	7.3
381	-0.633255	58.140913	490.332088	0.003584	6.9
382	-0.649582	59.123781	484.317246	0.003151	8.9
383	-0.663545	60.123781	478.347144	0.003354	5.2
384	-0.643935	59.221434	483.727695	0.003278	12.1
385	-0.625540	58.319086	489.230662	0.003404	15.3
386	-0.649014	59.319086	483.139573	0.004017	8.1
387	-0.633324	60.319086	477.198292	0.002929	8.6
388	-0.612615	61.319086	471.401358	0.002731	14.8
389	-0.682746	62.319086	465.743577	0.004854	13.5
390	-0.632211	63.319086	460.219993	0.002719	8.0
391	-0.627770	62.416738	465.198353	0.003495	8.1
392	-0.642149	63.416738	459.687617	0.003027	15.1
393	-0.657858	64.416734	454.305933	0.004231	11.4
394	-0.667786	65.416734	449.048781	0.004312	9.8
395	-0.641910	64.514386	453.787144	0.003271	8.2
396	-0.616106	65.514386	448.541922	0.004110	9.6
397	-0.635188	64.612039	453.269538	0.003083	4.7
398	-0.670186	65.612039	448.036206	0.003557	9.8
399	-0.630167	66.612017	442.922450	0.002706	4.5
400	-0.636218	67.612017	437.924004	0.002821	7.8
401	-0.653121	68.608369	433.054743	0.003412	7.9
402	-0.663478	67.739536	437.294702	0.003825	7.0
403	-0.641550	66.837189	441.787013	0.003833	5.5
404	-0.646291	67.837189	436.814016	0.003477	4.3
405	-0.634207	66.934846	441.296377	0.003600	10.0
406	-0.605485	67.934792	436.334626	0.003299	7.8
407	-0.639924	67.032444	440.807131	0.003929	10.4
408	-0.642043	67.523447	438.362154	0.002930	11.2
409	-0.636498	68.523447	433.465539	0.003111	4.7
