
elastix is started at Mon Nov  6 17:17:04 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:17:04 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1015.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1015\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "nii")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============

WARNING: The parameter "BSplineTransformSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseCyclicTransform", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 1212 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 6 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.267010s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.181247s
Automatic parameter estimation took 0.45s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.698657	0.000000	1079.144807	0.002379	462.0
1	-0.733681	0.000000	1079.144807	0.001890	4.3
2	-0.725627	0.000000	1079.144807	0.002106	5.5
3	-0.715724	0.000000	1079.144807	0.001119	3.9
4	-0.729319	0.000000	1079.144807	0.002551	3.3
5	-0.714704	0.000000	1079.144807	0.001936	7.1
6	-0.717428	1.000000	1030.092770	0.002125	3.9
7	-0.705429	0.620357	1048.180686	0.001560	3.3
8	-0.710600	0.240713	1066.915262	0.002150	6.9
9	-0.763041	1.169676	1022.208952	0.001568	3.8
10	-0.724687	0.790031	1040.018735	0.001781	3.4
11	-0.699404	0.410387	1058.460117	0.001422	6.4
12	-0.759332	0.030743	1077.567301	0.001795	3.7
13	-0.711689	0.000000	1079.144807	0.001588	3.3
14	-0.767117	0.999989	1030.093305	0.001562	7.4
15	-0.732646	0.620344	1048.181315	0.002014	3.9
16	-0.727236	0.314833	1063.205176	0.002197	3.4
17	-0.739085	0.000000	1079.144807	0.001723	6.6
18	-0.706195	0.999996	1030.092959	0.001354	4.3
19	-0.726462	0.620352	1048.180945	0.001788	3.7
20	-0.726738	0.261136	1065.890403	0.001534	7.2
21	-0.732122	1.261136	1018.009181	0.002083	4.1
22	-0.706322	0.881492	1035.671657	0.001754	3.4
23	-0.725517	1.881492	990.409239	0.001749	4.9
24	-0.750029	1.501848	1007.119119	0.001392	4.3
25	-0.766802	2.501691	964.272763	0.001524	3.4
26	-0.700483	3.280608	933.339114	0.001762	4.0
27	-0.718771	4.280608	896.419944	0.001637	5.1
28	-0.738974	5.280607	862.310392	0.001714	3.9
29	-0.739668	4.900963	874.949736	0.002372	4.0
30	-0.712696	5.888899	842.802851	0.001278	5.0
31	-0.705722	5.512128	854.780149	0.002169	4.2
32	-0.723668	5.132484	867.198118	0.001249	3.8
33	-0.745714	6.132484	835.236499	0.002402	6.7
34	-0.738397	7.132484	805.547101	0.001241	4.8
35	-0.717115	7.002706	809.280393	0.001514	4.4
36	-0.756667	6.623062	820.402934	0.001926	8.2
37	-0.706133	7.623062	791.740629	0.001832	50.6
38	-0.750370	7.243418	802.383100	0.001383	4.6
39	-0.735985	6.863774	813.315574	0.001092	8.9
40	-0.753146	7.487475	795.508946	0.001245	4.5
41	-0.727796	7.138176	805.384147	0.001421	7.5
42	-0.719931	8.136685	777.783769	0.001441	13.8
43	-0.717807	7.757041	788.051903	0.001505	4.7
44	-0.745138	8.744594	761.887729	0.001033	4.9
45	-0.743687	8.364968	771.737286	0.001242	7.2
46	-0.759205	8.054072	779.995340	0.001315	4.5
47	-0.744309	9.054036	754.043178	0.001018	4.1
48	-0.725660	8.674436	763.689009	0.002253	7.4
49	-0.733067	8.294796	773.585887	0.002246	4.7
50	-0.743004	9.294796	748.050615	0.001558	7.2
51	-0.722045	10.283560	724.407353	0.001456	5.5
52	-0.754097	9.903916	733.306454	0.001931	4.2
53	-0.726391	9.526432	742.374372	0.000974	7.7
54	-0.815895	9.149119	751.665124	0.001242	4.1
55	-0.737673	10.148739	727.542809	0.001708	4.5
56	-0.762833	10.824716	712.089337	0.001174	5.3
57	-0.734812	11.824661	690.396801	0.001132	4.7
58	-0.737525	11.448382	698.402797	0.001917	8.2
59	-0.752687	11.088899	706.226805	0.001713	4.6
60	-0.776089	12.039875	685.899718	0.002030	6.4
61	-0.760923	13.039872	665.749886	0.001098	5.1
62	-0.747741	13.058969	665.376602	0.002026	4.1
63	-0.735530	12.679334	672.876759	0.001209	8.0
64	-0.761806	13.679331	653.473990	0.001660	4.4
65	-0.707910	13.299706	660.706570	0.001236	4.3
66	-0.764679	12.920069	668.101270	0.002075	6.4
67	-0.759517	13.920069	648.968969	0.001029	4.6
68	-0.728106	14.919987	630.903380	0.001451	8.9
69	-0.774580	14.621455	636.190772	0.001557	5.2
70	-0.739858	14.241811	643.044169	0.001251	8.9
71	-0.734862	13.862167	650.046832	0.001660	4.7
72	-0.752975	13.482522	657.203691	0.001515	5.4
73	-0.764313	14.482522	638.681792	0.001735	5.2
74	-0.762033	15.283387	624.584495	0.001276	4.3
75	-0.720258	16.281994	607.854859	0.002110	7.7
76	-0.730878	17.281994	591.976510	0.000938	4.4
77	-0.769388	17.013831	596.152509	0.000840	5.7
78	-0.753847	16.642649	602.030978	0.001794	5.4
79	-0.734273	16.323173	607.184199	0.001221	4.2
80	-0.737488	15.946210	613.379309	0.001270	5.9
81	-0.763037	15.570697	619.677579	0.002153	4.9
82	-0.714838	16.570697	603.183938	0.001479	3.8
83	-0.713057	17.570697	587.545540	0.001879	6.2
84	-0.733422	17.191053	593.386130	0.001407	4.5
85	-0.744633	16.812378	599.328643	0.001866	3.8
86	-0.738420	17.812362	583.887186	0.001966	6.2
87	-0.740046	18.812362	569.221209	0.001650	4.6
88	-0.747020	19.800539	555.434838	0.001273	3.7
89	-0.700391	20.800539	542.147095	0.001186	6.3
90	-0.715250	20.456047	546.652233	0.001433	4.6
91	-0.782963	20.076501	551.703293	0.001379	3.7
92	-0.753985	20.941243	540.328315	0.001252	5.8
93	-0.749444	20.561599	545.263931	0.002068	4.5
94	-0.728398	21.560903	532.461474	0.001951	3.8
95	-0.717534	22.560903	520.238094	0.001721	4.8
96	-0.713882	23.560895	508.563419	0.001958	5.0
97	-0.729807	24.553599	497.480803	0.001393	3.9
98	-0.757794	25.553599	486.794609	0.001407	3.3
99	-0.747775	26.537998	476.714244	0.001407	7.2
100	-0.758414	27.537799	466.894699	0.001472	3.9
101	-0.731087	27.158162	470.575292	0.001134	3.6
102	-0.735572	26.786611	474.234112	0.001429	7.0
103	-0.733871	26.406967	478.031870	0.001428	3.9
104	-0.711707	26.027322	481.890946	0.001887	3.3
105	-0.730582	25.653762	485.749486	0.000972	7.1
106	-0.719975	26.633636	475.757111	0.001407	3.9
107	-0.741175	26.254073	479.578574	0.001855	3.5
108	-0.752485	25.905893	483.138459	0.001524	6.0
109	-0.755435	25.526249	487.080765	0.002436	4.1
110	-0.739332	26.508105	477.014201	0.001524	3.5
111	-0.733019	26.128461	480.856798	0.001506	7.3
112	-0.767015	25.748817	484.761806	0.001207	5.0
113	-0.705055	26.748764	474.610001	0.001372	4.5
114	-0.704502	26.369120	478.413802	0.001341	7.6
115	-0.747515	25.989476	482.279073	0.000869	4.1
116	-0.743213	26.987039	472.253372	0.002101	7.3
117	-0.736360	27.987038	462.613006	0.002036	4.7
118	-0.731961	28.987038	453.358347	0.001318	4.0
119	-0.734031	28.607394	456.827888	0.000883	5.4
120	-0.732585	29.275053	450.761156	0.001437	4.2
121	-0.732235	28.895454	454.190495	0.002281	7.8
122	-0.745041	29.895454	445.266506	0.001614	4.2
123	-0.719437	29.515810	448.612842	0.001132	3.7
124	-0.703669	30.374490	441.114667	0.001469	7.0
125	-0.769601	29.994845	444.398659	0.001296	4.1
126	-0.744165	30.294242	441.804772	0.001784	3.8
127	-0.723137	29.914662	445.098528	0.001098	7.1
128	-0.754649	29.841459	445.739391	0.001485	4.3
129	-0.747095	29.486479	448.873471	0.001950	3.4
130	-0.754345	29.106834	452.274449	0.001339	7.2
131	-0.728658	30.106834	443.424861	0.001324	4.1
132	-0.737368	29.727190	446.743469	0.001262	3.8
133	-0.740020	29.356682	450.030465	0.001494	7.6
134	-0.712995	30.355833	441.274919	0.001240	3.9
135	-0.763961	31.355713	432.847526	0.001678	3.9
136	-0.727518	30.986962	435.917780	0.000905	6.9
137	-0.713527	30.607317	439.124567	0.001172	4.2
138	-0.756547	30.244491	442.233704	0.000852	4.0
139	-0.720310	29.865609	445.527763	0.000735	7.0
140	-0.751897	30.253241	442.158202	0.002436	4.2
141	-0.741081	29.873697	445.456931	0.001564	3.8
142	-0.738659	29.494053	448.806139	0.000911	7.1
143	-0.755014	29.114411	452.206075	0.001179	3.6
144	-0.752501	28.735326	455.652807	0.001314	3.6
145	-0.734699	28.356423	459.150795	0.001786	7.2
146	-0.730943	27.977124	462.706647	0.001288	4.0
147	-0.730140	27.597480	466.321318	0.000879	3.4
148	-0.744950	27.271468	469.470723	0.001128	5.7
149	-0.749067	27.191565	470.249120	0.001325	4.5
150	-0.750177	26.812019	473.982097	0.000997	3.6
151	-0.741054	26.432962	477.769886	0.001194	4.3
152	-0.753606	26.304337	479.068993	0.001791	5.5
153	-0.770518	25.928304	482.907729	0.002309	3.7
154	-0.735085	25.548660	486.846256	0.001189	3.4
155	-0.733602	25.169237	490.847203	0.001767	7.0
156	-0.709250	26.030045	481.863048	0.001443	3.9
157	-0.737302	25.650401	485.784484	0.001394	3.3
158	-0.742054	26.650381	475.589921	0.001376	7.4
159	-0.741555	26.270737	479.409514	0.001265	3.9
160	-0.693060	27.232108	469.853833	0.001269	3.4
161	-0.727870	26.852464	473.581485	0.001318	7.2
162	-0.740328	26.948855	472.629450	0.001125	4.4
163	-0.706128	26.569211	476.401450	0.001974	3.5
164	-0.749239	26.190638	480.223233	0.001952	7.0
165	-0.698685	27.190638	470.258160	0.001397	3.9
166	-0.721655	28.190638	460.698248	0.000954	3.6
167	-0.747499	29.190635	451.519311	0.001112	5.9
168	-0.735753	30.188176	442.720224	0.001749	3.9
169	-0.705346	30.194458	442.665900	0.001228	3.6
170	-0.736643	29.814814	445.973116	0.001437	6.8
171	-0.777929	29.480263	448.928742	0.001555	4.0
172	-0.774709	29.100619	452.330560	0.001267	3.6
173	-0.747181	30.100618	443.478803	0.002605	5.9
174	-0.759913	29.720974	446.798223	0.001361	4.5
175	-0.744975	29.341330	450.167708	0.001848	3.5
176	-0.736835	30.341325	441.399612	0.001224	3.9
177	-0.753665	29.961681	444.687863	0.001161	6.1
178	-0.764511	30.697118	438.361786	0.002081	4.0
179	-0.729410	30.329841	441.498370	0.002017	4.2
180	-0.752996	31.329841	433.061533	0.001371	5.3
181	-0.748246	32.328957	424.948140	0.001697	3.8
182	-0.766856	33.328955	417.126388	0.001275	3.5
183	-0.735759	33.075314	419.082928	0.001232	7.1
184	-0.742597	34.074718	411.478108	0.001299	3.8
185	-0.762176	33.695074	414.334221	0.001319	3.4
186	-0.745226	33.315430	417.230260	0.001645	7.0
187	-0.734232	32.935786	420.167066	0.002196	3.9
188	-0.748499	33.935786	412.518735	0.000972	3.6
189	-0.743753	34.935783	405.143895	0.002086	6.9
190	-0.756478	35.935553	398.029698	0.001069	3.9
191	-0.754395	35.555909	400.701561	0.001039	3.9
192	-0.755186	36.537078	393.868471	0.001633	7.4
193	-0.743848	36.157561	396.483693	0.001665	4.2
194	-0.765189	37.157560	389.666298	0.001778	3.6
195	-0.777405	36.777915	392.226698	0.001358	7.7
196	-0.733791	37.777915	385.553670	0.001154	4.1
197	-0.757961	37.398271	388.060135	0.001145	3.6
198	-0.749906	37.018627	390.599399	0.001778	6.9
199	-0.749346	37.981378	384.223659	0.001635	3.9
200	-0.754628	38.981378	377.817945	0.001009	3.7
201	-0.770468	38.601734	380.224526	0.001615	6.0
202	-0.713745	39.601732	373.950381	0.001027	4.5
203	-0.743256	40.601732	367.879928	0.001400	3.7
204	-0.741004	40.222091	370.161174	0.000806	7.1
205	-0.732498	41.162039	364.563989	0.001369	4.6
206	-0.693617	40.782431	366.803967	0.001184	4.0
207	-0.763471	40.402787	369.071861	0.001054	7.1
208	-0.738610	41.400932	363.168310	0.001832	3.9
209	-0.772155	41.992542	359.757523	0.001347	3.6
210	-0.755725	42.992353	354.136701	0.001044	7.6
211	-0.752577	43.992347	348.687836	0.001239	4.0
212	-0.731907	43.612709	350.736586	0.001570	3.3
213	-0.721108	44.612709	345.391027	0.001075	6.2
214	-0.771412	45.612688	340.206072	0.000942	4.1
215	-0.763114	46.606415	335.205480	0.001325	3.6
216	-0.786346	46.303104	336.716134	0.001929	5.9
217	-0.713048	47.303102	331.786408	0.001822	4.4
218	-0.719471	46.923458	333.640860	0.001295	3.4
219	-0.753537	47.923458	328.800115	0.001767	3.4
220	-0.759224	47.632369	330.194647	0.000844	6.0
221	-0.755926	48.631789	325.455386	0.000900	4.0
222	-0.753935	48.281823	327.099373	0.001457	3.4
223	-0.764682	47.902470	328.900270	0.001162	7.0
224	-0.737958	48.183036	327.566443	0.000931	4.3
225	-0.770441	48.931886	324.058771	0.001127	3.5
226	-0.756461	48.552242	325.827613	0.001022	7.2
227	-0.733300	49.323879	322.252430	0.000845	4.0
228	-0.761820	50.321061	317.746828	0.002230	3.9
229	-0.750329	49.941421	319.447235	0.001123	6.8
230	-0.771554	50.941421	315.006856	0.001662	4.0
231	-0.746955	50.561777	316.678007	0.001427	3.5
232	-0.757702	51.561773	312.313772	0.001243	7.2
233	-0.733228	52.561772	308.068176	0.001305	4.2
234	-0.754925	52.219070	309.510090	0.001281	3.6
235	-0.765141	52.488174	308.376707	0.001814	7.2
236	-0.728679	53.488165	304.236801	0.001413	3.9
237	-0.783818	53.108521	305.795349	0.001303	3.5
238	-0.768236	54.108378	301.724540	0.001403	6.0
239	-0.740013	53.728734	303.257391	0.001090	4.6
240	-0.748995	53.352862	304.790431	0.001165	3.5
241	-0.769836	52.973439	306.353756	0.002821	6.0
242	-0.739292	53.973344	302.267977	0.002112	4.3
243	-0.718332	54.973344	298.289371	0.001510	4.2
244	-0.733770	54.593700	299.787430	0.001139	6.1
245	-0.737658	55.593695	295.873453	0.001971	4.5
246	-0.744956	56.593695	292.060341	0.001693	3.5
247	-0.738680	56.214053	293.496328	0.001731	3.6
248	-0.752868	57.214053	289.743852	0.000729	6.9
249	-0.754953	56.834408	291.157104	0.002031	3.9
250	-0.746335	56.454764	292.584208	0.001372	3.8
