
elastix is started at Mon Nov  6 17:12:58 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:12:58 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1012.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1012\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
321	-0.695291	122.944194	251.083524	0.001623	5.5
322	-0.697533	123.944147	249.351329	0.002455	6.4
323	-0.662726	123.588380	249.964870	0.002532	5.0
324	-0.721808	123.231185	250.583918	0.003186	6.9
325	-0.695007	124.231185	248.858504	0.002018	4.6
326	-0.709779	125.231185	247.156689	0.001782	4.9
327	-0.704749	124.874625	247.760812	0.002268	5.5
328	-0.688365	124.517442	248.368959	0.002983	4.8
329	-0.706430	124.160248	248.980118	0.002543	10.0
330	-0.701164	123.803053	249.594293	0.002563	9.9
331	-0.711322	124.803053	247.882434	0.002550	15.3
332	-0.689424	125.803052	246.193897	0.002115	16.0
333	-0.700421	125.445858	246.794386	0.002530	8.7
334	-0.712131	126.445858	245.120590	0.001922	5.4
335	-0.690047	126.459674	245.097623	0.002229	5.5
336	-0.697769	126.102486	245.692758	0.002734	6.2
337	-0.685520	127.098236	244.040825	0.002129	6.0
338	-0.661417	126.741065	244.630804	0.001773	6.7
339	-0.705520	126.383871	245.223683	0.002206	4.7
340	-0.697894	126.026676	245.819443	0.002259	5.9
341	-0.733138	125.669667	246.417792	0.002535	5.1
342	-0.694500	126.669667	244.749082	0.002359	7.3
343	-0.724058	127.669667	243.102821	0.002326	8.3
344	-0.736099	127.313243	243.687043	0.002600	10.0
345	-0.711680	126.958697	244.270978	0.003191	23.2
346	-0.678156	127.958655	242.631190	0.002435	7.1
347	-0.669204	127.601460	243.214404	0.002131	6.8
348	-0.680857	127.764046	242.948593	0.002402	4.6
349	-0.672151	127.406851	243.533336	0.002534	5.5
350	-0.682402	128.406809	241.903403	0.002040	4.3
351	-0.705799	129.406809	240.295076	0.001928	12.8
352	-0.714884	129.049615	240.867101	0.002914	5.4
353	-0.685229	130.049615	239.272478	0.001744	7.1
354	-0.698346	131.033355	237.724252	0.002703	5.8
355	-0.739654	132.033007	236.171374	0.002313	5.1
356	-0.697238	131.675813	236.723912	0.002357	7.6
357	-0.710295	132.244361	235.845648	0.001676	12.3
358	-0.721016	131.888019	236.395342	0.002283	9.2
359	-0.705252	132.887655	234.859746	0.001899	5.0
360	-0.686424	133.880883	233.353625	0.001907	4.6
361	-0.702349	133.540886	233.867014	0.002513	10.1
362	-0.659937	134.540886	232.363442	0.002074	9.8
363	-0.710085	134.215739	232.850199	0.002070	7.9
364	-0.726051	133.858605	233.387196	0.002316	11.3
365	-0.670999	134.857123	231.891972	0.002363	5.7
366	-0.687194	135.843412	230.433750	0.002576	8.1
367	-0.704650	136.843412	228.973862	0.002627	5.3
368	-0.735407	137.843412	227.532355	0.002626	6.7
369	-0.666664	137.491222	228.037964	0.001919	5.5
370	-0.718081	137.651956	227.806933	0.001785	8.8
371	-0.658326	137.371189	228.210799	0.002520	7.9
372	-0.686984	138.369551	226.781185	0.001889	8.6
373	-0.730360	138.012404	227.290543	0.002954	5.5
374	-0.708855	139.012404	225.870088	0.001891	7.5
375	-0.711083	138.655209	226.375424	0.002648	7.9
376	-0.667000	139.655206	224.966352	0.002346	12.0
377	-0.674166	139.367919	225.369362	0.002863	7.9
378	-0.705254	139.010725	225.872458	0.002453	10.0
379	-0.700884	140.010725	224.469616	0.001942	16.7
380	-0.689604	141.010725	223.084093	0.004304	9.5
381	-0.725596	140.653530	223.577027	0.002150	6.4
382	-0.699227	141.653530	222.202467	0.002212	10.1
383	-0.717372	141.296336	222.691507	0.002975	8.0
384	-0.703572	142.296336	221.327781	0.002004	7.1
385	-0.748421	141.939141	221.812975	0.003058	7.8
386	-0.686215	142.939141	220.459955	0.002247	6.3
387	-0.740984	143.939141	219.123341	0.002089	6.1
388	-0.706806	143.581947	219.598907	0.001910	9.2
389	-0.715549	143.224752	220.076542	0.002385	7.7
390	-0.723909	142.867558	220.556259	0.002446	6.4
391	-0.696733	142.515605	221.030987	0.002842	8.2
392	-0.706918	143.515605	219.687461	0.002716	7.5
393	-0.715298	143.158410	220.165482	0.002061	8.3
394	-0.732856	144.158410	218.832426	0.003019	6.4
395	-0.698313	145.158410	217.515415	0.003215	6.7
396	-0.706826	146.158410	216.214162	0.002009	6.6
397	-0.725640	147.157887	214.929054	0.001836	4.2
398	-0.673583	146.800810	215.386419	0.002505	7.2
399	-0.679752	147.800199	214.111214	0.002324	5.2
400	-0.710962	147.443005	214.565251	0.001789	6.2
401	-0.685781	147.095175	215.009239	0.002702	5.2
402	-0.693906	148.095175	213.737711	0.002022	5.0
403	-0.691148	147.739083	214.188763	0.002430	7.7
404	-0.670435	147.381896	214.643120	0.002415	5.4
405	-0.677787	148.381865	213.375945	0.002211	7.0
406	-0.690449	148.024671	213.826865	0.002307	4.9
407	-0.689493	148.229824	213.567648	0.002241	4.5
408	-0.693791	147.872630	214.019380	0.002047	7.7
409	-0.693374	147.515493	214.472954	0.002256	5.9
410	-0.752042	147.158299	214.928528	0.002752	6.2
411	-0.712579	148.158299	213.657952	0.002023	5.3
412	-0.703751	149.158299	212.402309	0.001762	5.3
413	-0.692330	148.801104	212.849120	0.002405	7.7
414	-0.719106	148.443910	213.297814	0.001419	5.7
415	-0.707207	149.443909	212.046390	0.002457	7.1
416	-0.695365	149.140973	212.423939	0.001853	6.2
417	-0.702943	150.140973	211.182717	0.002436	14.5
418	-0.666871	149.783778	211.624406	0.001900	10.0
419	-0.699307	150.783778	210.392483	0.002506	11.2
420	-0.685960	150.426583	210.830869	0.001994	10.9
421	-0.705869	150.069389	211.271086	0.002782	8.7
422	-0.696628	149.712195	211.713145	0.002242	11.7
423	-0.741140	150.712194	210.480192	0.002451	18.5
424	-0.708552	150.369228	210.901432	0.001874	10.3
425	-0.706290	151.369228	209.677888	0.002056	13.1
426	-0.701974	151.012039	210.113290	0.001539	17.1
427	-0.665227	150.655226	210.550046	0.002777	9.4
428	-0.698732	151.644858	209.343134	0.002423	21.2
429	-0.686766	152.644858	208.137551	0.002219	14.9
430	-0.678969	152.287664	208.566581	0.002345	12.4
431	-0.720786	152.040373	208.864642	0.003186	14.2
432	-0.692284	151.683179	209.296678	0.002871	7.6
433	-0.725308	152.683179	208.091629	0.002154	10.9
434	-0.699787	152.736489	208.027777	0.002804	10.7
435	-0.700722	152.379294	208.456354	0.002024	16.5
436	-0.715403	152.490405	208.322850	0.002093	14.5
437	-0.703417	152.135124	208.750337	0.002233	14.0
438	-0.679881	153.135123	207.551555	0.001904	7.6
439	-0.695235	154.135123	206.366461	0.001871	7.1
440	-0.701062	153.777929	206.788213	0.001847	13.0
441	-0.698201	153.658607	206.929485	0.002204	9.3
442	-0.697286	154.658352	205.751763	0.002109	6.8
443	-0.688976	155.657093	204.588534	0.002192	11.8
444	-0.694103	155.299898	205.003043	0.002146	4.8
445	-0.692617	156.299898	203.846793	0.001548	10.6
446	-0.686298	157.299898	202.703513	0.002239	4.9
447	-0.664126	156.942726	203.110385	0.002452	5.5
448	-0.715905	157.942726	201.975327	0.002467	10.1
449	-0.693231	157.585531	202.379304	0.002388	5.1
450	-0.712257	157.228337	202.784901	0.001595	9.4
451	-0.697586	156.871142	203.192126	0.002786	5.6
452	-0.699464	157.762363	202.179110	0.002389	9.6
453	-0.687845	157.405169	202.583904	0.001881	5.1
454	-0.704211	158.398507	201.462188	0.002089	8.1
455	-0.703383	159.398507	200.345426	0.002115	5.5
456	-0.726262	160.384838	199.255991	0.002560	9.5
457	-0.669931	161.384838	198.163488	0.002574	5.7
458	-0.706990	162.384838	197.082899	0.001903	8.9
459	-0.688191	162.027644	197.467524	0.002458	5.8
460	-0.715431	163.027610	196.394528	0.002482	8.4
461	-0.714678	162.670415	196.776468	0.002504	5.6
462	-0.736712	163.670415	195.710914	0.002443	8.2
463	-0.691963	163.313220	196.090197	0.001938	6.0
464	-0.697409	164.299365	195.046624	0.002082	7.6
465	-0.708732	165.222234	194.080024	0.002432	6.2
466	-0.675186	164.865041	194.453004	0.001968	5.2
467	-0.708522	164.580146	194.751520	0.002742	6.0
468	-0.687204	164.222952	195.127090	0.001693	4.7
469	-0.713605	163.947109	195.418117	0.002434	6.6
470	-0.660921	163.589914	195.796264	0.002702	5.3
471	-0.701963	164.589914	194.741270	0.003013	4.4
472	-0.692824	165.589912	193.697587	0.002226	6.2
473	-0.684622	166.589546	192.665404	0.002832	4.7
474	-0.692894	167.589546	191.643791	0.001988	8.2
475	-0.685198	167.232504	192.007304	0.002566	5.5
476	-0.728226	168.221753	191.003492	0.002370	5.4
477	-0.725965	169.221753	189.999383	0.002557	6.2
478	-0.706866	170.217981	189.009503	0.002631	4.7
479	-0.697426	171.217977	188.026199	0.001910	6.9
480	-0.691304	170.860782	188.376255	0.001759	4.6
481	-0.735620	170.503595	188.727609	0.002770	4.2
482	-0.689934	171.502905	187.747897	0.001764	6.7
483	-0.731131	172.502308	186.778215	0.002528	4.6
484	-0.717786	173.502308	185.817927	0.002114	4.1
485	-0.698001	174.502308	184.867463	0.002069	6.9
486	-0.689864	174.145113	185.205845	0.002633	4.3
487	-0.670176	173.787919	185.545468	0.002710	5.1
488	-0.727304	174.787919	184.597782	0.003097	5.6
489	-0.698282	175.787919	183.659728	0.002261	4.3
490	-0.714349	175.430724	183.993699	0.003313	5.0
491	-0.690970	176.422824	183.069084	0.002032	5.4
492	-0.677780	176.065674	183.400867	0.001977	4.3
493	-0.696984	177.065674	182.474908	0.001744	5.6
494	-0.715335	176.708480	182.804580	0.001870	4.6
495	-0.708433	177.690292	181.901266	0.001683	4.1
496	-0.719266	177.333098	182.228867	0.002229	5.4
497	-0.690587	178.326442	181.320728	0.002225	5.2
498	-0.682227	179.326442	180.415602	0.002301	4.3
499	-0.710537	178.969248	180.737869	0.002256	6.6
Time spent in resolution 1 (ITK initialization and iterating): 5.612 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 36142.015605 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.357195 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 3 ms.
Initialization of AdvancedMattesMutualInformation metric took: 89 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.610118s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.410538s
Automatic parameter estimation took 2.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.620679	0.000000	2044.760910	0.003248	2119.2
1	-0.610577	0.000000	2044.760910	0.003463	6.4
2	-0.642750	1.000000	1951.817233	0.003455	6.4
3	-0.613050	0.121912	2032.958919	0.003611	4.8
4	-0.621966	1.121912	1941.060943	0.003488	7.6
5	-0.630306	0.243824	2021.292383	0.003454	4.6
6	-0.610815	1.243803	1930.424339	0.003211	8.7
7	-0.644454	0.365715	2009.760916	0.003714	5.0
8	-0.617647	1.238731	1930.864640	0.003950	8.0
9	-0.602756	2.229665	1848.497527	0.003184	4.9
10	-0.636833	3.229665	1772.206852	0.002982	9.0
11	-0.614517	2.351584	1838.846544	0.003008	12.3
12	-0.626691	1.473496	1910.694259	0.003494	25.9
13	-0.627359	0.595408	1988.384756	0.003148	13.2
14	-0.636284	1.383706	1918.358750	0.002923	20.9
15	-0.646102	2.383706	1836.320483	0.002885	10.9
16	-0.614333	1.958763	1870.308931	0.003078	10.2
17	-0.604041	2.926592	1794.655053	0.003375	5.3
18	-0.620860	3.498597	1752.752559	0.003457	15.5
19	-0.641114	4.498597	1684.013384	0.003152	15.1
20	-0.633444	5.498597	1620.462345	0.003653	16.7
21	-0.601788	6.498597	1561.533436	0.002668	7.3
22	-0.667149	7.498597	1506.740092	0.003613	5.9
23	-0.638922	6.620511	1554.641033	0.003179	7.7
24	-0.664351	7.620511	1500.321910	0.004781	6.6
25	-0.610419	8.620511	1449.670458	0.003453	7.8
26	-0.647895	9.620511	1402.327339	0.002951	7.5
27	-0.626058	10.620504	1357.978940	0.003118	9.4
28	-0.623096	9.742443	1396.765350	0.003188	7.2
29	-0.621311	10.741338	1352.809354	0.003264	10.7
30	-0.643051	9.863250	1391.298037	0.003066	7.2
31	-0.596579	10.863250	1347.633375	0.002722	7.5
32	-0.636029	11.863250	1306.626068	0.003030	12.0
33	-0.640788	12.863250	1268.040697	0.003674	6.3
34	-0.631503	11.985162	1301.796829	0.004298	6.9
35	-0.626913	12.985162	1263.491970	0.003764	6.2
36	-0.607100	13.985162	1227.376889	0.004012	7.0
37	-0.650694	13.112141	1258.788747	0.003454	6.7
38	-0.634525	12.234053	1292.047630	0.003193	7.1
39	-0.641178	11.355992	1327.110573	0.003372	9.1
40	-0.638602	10.477904	1364.130828	0.003505	6.2
41	-0.631870	9.599830	1403.275084	0.003239	7.1
42	-0.620603	10.599819	1358.867900	0.003080	5.9
43	-0.659423	11.569888	1318.395057	0.004162	8.0
44	-0.604115	12.569888	1279.121913	0.003310	5.0
45	-0.643671	13.569888	1242.120869	0.003352	10.2
46	-0.651567	14.569868	1207.200980	0.003348	5.6
47	-0.614786	13.691793	1237.756117	0.003202	8.3
48	-0.647777	14.691793	1203.077105	0.003400	8.6
49	-0.627542	15.691792	1170.288425	0.003136	6.1
50	-0.642274	16.691792	1139.239531	0.003725	8.1
51	-0.629955	17.691792	1109.795572	0.004165	5.9
52	-0.632218	18.691792	1081.835243	0.003585	8.1
53	-0.613427	17.813704	1106.309761	0.002957	7.9
54	-0.653270	18.813704	1078.522601	0.003076	8.3
55	-0.652260	19.813704	1052.097099	0.003416	8.1
56	-0.633182	20.787521	1027.579010	0.003669	46.8
57	-0.610797	19.909436	1049.635071	0.002793	6.7
58	-0.619420	20.890647	1025.049309	0.003812	7.3
59	-0.643338	21.890647	1001.150176	0.003227	5.2
60	-0.640728	21.012559	1022.074826	0.003711	9.9
61	-0.616113	22.012559	998.312584	0.003446	7.0
62	-0.624319	21.134471	1019.117555	0.004060	15.9
63	-0.649800	22.134471	995.491032	0.003091	6.4
64	-0.633279	21.270874	1015.828989	0.003197	6.4
65	-0.619502	22.270491	992.361729	0.002820	6.7
66	-0.643519	21.463715	1011.215800	0.003816	5.8
67	-0.670129	22.463715	987.950052	0.004466	5.6
68	-0.674548	21.585690	1008.319443	0.003720	6.8
69	-0.619755	22.585690	985.185257	0.003456	7.7
70	-0.645984	23.585690	963.088814	0.003189	6.1
71	-0.663953	24.585690	941.961815	0.002988	7.0
72	-0.611765	25.566562	922.120457	0.002891	8.8
73	-0.650196	24.689109	939.829648	0.003812	6.0
74	-0.630476	25.689109	919.700128	0.003964	5.7
75	-0.595991	26.689109	900.414800	0.003215	5.9
76	-0.612175	27.689107	881.921677	0.003239	5.2
77	-0.675603	28.689107	864.172884	0.003661	5.8
78	-0.638618	27.811019	879.718963	0.003288	5.5
79	-0.648330	28.811019	862.057831	0.002599	5.0
80	-0.674111	29.810890	845.094024	0.003870	5.7
81	-0.650419	30.810889	828.782903	0.003219	4.9
82	-0.643093	31.810889	813.089494	0.003066	6.3
83	-0.636911	30.932801	826.837342	0.003869	5.4
84	-0.667513	30.054714	841.058075	0.003290	5.1
85	-0.659034	29.176625	855.776544	0.003105	5.8
86	-0.639888	30.176625	839.054524	0.003417	6.5
87	-0.623257	31.176625	822.973482	0.003301	6.7
88	-0.618264	32.176625	807.497256	0.003271	7.3
89	-0.637931	31.298537	821.055068	0.003905	5.8
90	-0.614893	32.298537	805.650235	0.002835	6.2
91	-0.636201	33.293757	790.882449	0.003829	7.5
92	-0.648612	33.907950	782.035736	0.003971	8.3
93	-0.668210	34.907950	768.047820	0.003042	6.7
94	-0.651921	35.907950	754.551501	0.003424	6.9
95	-0.639464	36.907950	741.521313	0.003648	5.3
96	-0.652211	37.907946	728.933566	0.002958	8.7
97	-0.672839	38.907943	716.766045	0.004552	4.8
98	-0.641944	39.907893	704.998595	0.003393	7.1
99	-0.648220	39.029805	715.310987	0.003356	5.2
100	-0.641182	40.029805	703.590305	0.003503	7.3
101	-0.616045	40.448664	698.794344	0.003263	5.9
102	-0.659370	41.448664	687.604444	0.003208	5.1
103	-0.636482	40.570576	697.410707	0.003647	7.5
104	-0.667227	41.568163	686.291186	0.003576	4.9
105	-0.660379	42.568163	675.495042	0.003169	7.8
106	-0.650881	43.568163	665.033307	0.003196	4.8
107	-0.679065	42.690075	674.202048	0.002542	5.5
108	-0.630152	43.489319	665.846376	0.003137	6.5
109	-0.639709	44.489319	655.679124	0.003090	5.0
110	-0.601288	45.489232	645.818543	0.003234	7.9
111	-0.626891	46.100256	639.937632	0.003309	4.9
112	-0.651560	47.100205	630.541117	0.003306	6.3
113	-0.618377	46.222117	638.777553	0.002997	6.0
114	-0.622086	47.222116	629.414351	0.003414	4.5
115	-0.679234	48.222116	620.321674	0.003219	7.3
116	-0.646307	47.344031	628.291576	0.004128	4.7
117	-0.674395	47.141542	630.158609	0.003457	5.4
118	-0.639338	48.141542	621.044571	0.003610	8.8
119	-0.632844	49.141542	612.190410	0.003479	9.2
120	-0.631586	50.141542	603.585165	0.003117	7.1
121	-0.671939	51.141542	595.218485	0.002993	8.9
122	-0.649992	50.263454	602.552598	0.002943	6.0
123	-0.612119	49.385366	610.069704	0.003635	7.1
124	-0.645273	49.970026	605.043866	0.003631	4.9
125	-0.645127	49.757813	606.858481	0.003672	10.6
126	-0.660043	50.757813	598.401444	0.003311	5.6
127	-0.673388	49.879726	605.814692	0.002849	7.5
128	-0.641264	50.879726	597.386520	0.003442	5.9
129	-0.632677	51.788035	589.931832	0.003252	4.3
130	-0.626626	52.788035	581.936880	0.004348	9.0
