
elastix is started at Mon Nov  6 17:15:43 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:15:43 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1014.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1014\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
455	-0.731890	162.438281	179.490568	0.002158	6.6
456	-0.710626	161.987252	179.932979	0.002880	4.8
457	-0.737764	161.536222	180.377577	0.002608	4.6
458	-0.697709	162.536222	179.394786	0.002273	8.1
459	-0.716336	162.085213	179.836705	0.003180	3.9
460	-0.716856	161.634197	180.280813	0.001949	4.5
461	-0.730399	162.633838	179.299424	0.001667	5.3
462	-0.721270	162.182825	179.740875	0.002505	4.1
463	-0.758120	163.182417	178.765388	0.001440	4.4
464	-0.718153	162.869928	179.069202	0.002262	5.4
465	-0.711745	162.429893	179.498776	0.002293	4.1
466	-0.726640	161.978863	179.941228	0.002870	4.0
467	-0.682248	162.595050	179.337305	0.002021	6.1
468	-0.705474	163.593811	178.366984	0.002034	4.4
469	-0.694484	164.571551	177.427203	0.002335	3.8
470	-0.739266	165.571549	176.476218	0.002194	6.9
471	-0.687713	165.120519	176.903876	0.002989	4.0
472	-0.713174	166.120519	175.958476	0.002840	3.7
473	-0.694021	167.120519	175.023126	0.002604	6.4
474	-0.707342	168.120519	174.097668	0.002434	4.3
475	-0.725076	169.081530	173.217468	0.002082	3.6
476	-0.705365	168.630587	173.629381	0.002753	6.3
477	-0.744570	169.540552	172.800178	0.002334	11.0
478	-0.732160	170.540552	171.898018	0.003563	5.7
479	-0.726350	171.540552	171.005230	0.002103	4.3
480	-0.705503	172.540411	170.121791	0.002129	3.7
481	-0.713285	172.089384	170.519169	0.002853	5.6
482	-0.747708	171.638354	170.918411	0.002459	4.8
483	-0.703320	171.188532	171.318449	0.002936	4.0
484	-0.742127	170.737503	171.721447	0.003666	6.6
485	-0.747482	171.737499	170.830489	0.002671	4.1
486	-0.718204	171.286472	171.231190	0.002622	4.3
487	-0.696977	170.835538	171.633691	0.002067	5.7
488	-0.690624	170.384566	172.038122	0.002641	4.7
489	-0.763329	171.384566	171.143881	0.002780	6.5
490	-0.710786	170.942714	171.537855	0.001857	5.0
491	-0.721433	170.491684	171.941886	0.002759	4.8
492	-0.702970	171.346119	171.178091	0.002066	6.4
493	-0.700463	172.345713	170.293103	0.003171	5.4
494	-0.732200	173.345713	169.416865	0.002689	6.7
495	-0.734096	174.345713	168.549598	0.002505	5.8
496	-0.726718	173.894683	168.939659	0.003067	4.2
497	-0.740288	174.887423	168.083488	0.002371	6.7
498	-0.716229	175.887395	167.229809	0.002450	4.7
499	-0.701960	175.436693	167.613499	0.001945	5.7
Time spent in resolution 1 (ITK initialization and iterating): 4.604 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 32925.441352 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.451030 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 7 ms.
Initialization of AdvancedMattesMutualInformation metric took: 118 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 1.291827s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.304215s
Automatic parameter estimation took 1.60s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.640425	0.000000	2157.612851	0.003476	1723.1
1	-0.619247	0.000000	2157.612851	0.003229	7.3
2	-0.603183	0.000000	2157.612851	0.003712	5.1
3	-0.626862	1.000000	2059.539540	0.002955	6.5
4	-0.637727	2.000000	1969.994342	0.003770	4.9
5	-0.634962	1.152222	2045.387125	0.003074	4.4
6	-0.635188	0.285545	2128.668532	0.003312	6.2
7	-0.618244	1.285545	2033.150628	0.003435	4.5
8	-0.659210	1.474952	2016.016357	0.003960	6.0
9	-0.628668	0.608274	2096.875915	0.003482	5.5
10	-0.614116	1.608274	2004.127751	0.002747	8.7
11	-0.646609	0.741597	2084.017554	0.003740	5.6
12	-0.634430	0.000000	2157.612851	0.003149	4.9
13	-0.617188	0.000000	2157.612851	0.003543	7.5
14	-0.629578	1.000000	2059.539568	0.002837	4.6
15	-0.639507	2.000000	1969.994368	0.003020	13.5
16	-0.640057	1.133322	2047.133680	0.003443	11.0
17	-0.623482	0.266645	2130.560291	0.003709	11.9
18	-0.621524	0.000000	2157.612851	0.002836	7.5
19	-0.623360	1.000000	2059.539540	0.003616	11.0
20	-0.646028	0.134356	2143.896423	0.004019	5.2
21	-0.644471	1.134356	2047.038108	0.003568	11.6
22	-0.606853	2.134356	1958.553340	0.003713	4.6
23	-0.659313	3.134356	1877.401253	0.003522	11.3
24	-0.641522	4.134356	1802.706629	0.003277	9.3
25	-0.657032	5.134356	1733.728207	0.004252	8.9
26	-0.606488	6.134356	1669.833998	0.003831	11.8
27	-0.637731	7.134356	1610.481866	0.003050	15.4
28	-0.632050	6.267679	1661.669501	0.003109	14.6
29	-0.632226	7.267044	1602.922100	0.003580	14.6
30	-0.626999	8.240701	1549.548012	0.003246	5.4
31	-0.651636	9.240701	1498.307532	0.003487	14.5
32	-0.605540	10.240701	1450.347420	0.003383	29.5
33	-0.620961	11.240701	1405.362436	0.002968	12.6
34	-0.641745	12.240701	1363.084072	0.004109	5.0
35	-0.625654	11.374024	1399.574869	0.003243	12.4
36	-0.624070	12.374020	1357.638978	0.003158	15.3
37	-0.603772	13.362953	1318.567395	0.003522	14.8
38	-0.662487	13.887834	1298.729797	0.003544	16.5
39	-0.636570	14.887834	1262.541217	0.004098	12.2
40	-0.649704	15.887834	1228.314723	0.003504	5.0
41	-0.638646	15.021157	1257.868255	0.003058	10.9
42	-0.625622	16.021115	1223.892628	0.003408	10.6
43	-0.618930	17.021115	1191.702814	0.003334	8.1
44	-0.668756	16.154438	1219.500885	0.002960	8.7
45	-0.609234	15.946232	1226.373220	0.003238	5.8
46	-0.634813	16.946192	1194.055778	0.003204	7.4
47	-0.632922	16.079515	1221.965013	0.003300	4.7
48	-0.614530	15.212838	1251.210147	0.003656	4.3
49	-0.648469	16.142643	1219.888144	0.003509	5.8
50	-0.633055	17.142643	1187.905879	0.003647	4.0
51	-0.638602	16.275966	1215.525040	0.003581	6.9
52	-0.631673	17.275966	1183.768166	0.003134	5.8
53	-0.625987	18.275966	1153.628406	0.003802	6.5
54	-0.625841	17.409289	1179.659178	0.003490	5.7
55	-0.663295	18.409289	1149.725647	0.003569	4.7
56	-0.659550	17.542611	1175.578619	0.003295	7.5
57	-0.642064	18.542611	1145.849208	0.003727	4.3
58	-0.630989	19.542611	1117.586371	0.003040	4.7
59	-0.637638	20.542611	1090.684202	0.003244	6.7
60	-0.648934	19.675934	1113.923279	0.002575	5.0
61	-0.638327	20.675933	1087.195085	0.003480	7.5
62	-0.621963	21.674731	1061.749394	0.003211	4.9
63	-0.636189	22.396331	1044.094474	0.003228	4.8
64	-0.634388	23.396180	1020.580366	0.003752	10.1
65	-0.646288	22.529503	1040.900234	0.002992	9.6
66	-0.626908	23.529503	1017.524715	0.003365	4.9
67	-0.635928	22.662826	1037.721883	0.003244	11.2
68	-0.668584	23.662803	1014.487821	0.003455	5.8
69	-0.657596	24.662803	992.270880	0.003569	8.6
70	-0.625584	25.662803	971.006172	0.003481	4.5
71	-0.656607	24.796126	989.382157	0.003559	7.8
72	-0.662643	25.795563	968.251411	0.003385	4.7
73	-0.612018	26.795563	947.993225	0.003742	7.1
74	-0.648304	25.928886	965.500652	0.003475	4.4
75	-0.644086	26.536820	953.153159	0.003126	4.1
76	-0.597357	25.670143	970.853470	0.002699	7.1
77	-0.613972	24.804155	989.208730	0.003326	4.4
78	-0.668516	24.047482	1005.824692	0.003309	4.4
79	-0.636667	25.033069	984.289582	0.002743	7.3
80	-0.652713	26.033069	963.361975	0.003420	4.9
81	-0.670855	25.218697	980.336370	0.003106	4.1
82	-0.644741	26.218164	959.585585	0.003445	4.4
83	-0.643086	27.217524	939.697153	0.002945	8.4
84	-0.653026	28.217524	920.604417	0.003003	6.0
85	-0.653306	29.217524	902.272083	0.003613	7.8
86	-0.674045	30.217521	884.655665	0.002889	6.0
87	-0.642732	31.217521	867.713925	0.003546	7.0
88	-0.629219	32.206999	851.577255	0.002621	4.8
89	-0.615723	33.206999	835.867526	0.002889	4.5
90	-0.640638	34.206989	820.727060	0.003491	6.9
91	-0.622359	35.206989	806.125195	0.003771	4.6
92	-0.660484	36.206989	792.033819	0.003096	6.6
93	-0.656696	37.206989	778.426624	0.003410	5.8
94	-0.654364	36.340312	790.192250	0.003031	4.6
95	-0.650345	37.339089	776.663991	0.003174	6.7
96	-0.642698	38.339089	763.575420	0.002828	5.8
97	-0.645342	37.684329	772.094878	0.003996	5.0
98	-0.667149	38.684327	759.158601	0.003348	6.2
99	-0.659643	39.684327	746.648639	0.003247	5.1
100	-0.653760	40.573487	735.866552	0.003319	9.9
101	-0.635646	41.573445	724.107009	0.003576	4.4
102	-0.630899	42.395324	714.719435	0.003111	9.1
103	-0.645115	41.528646	724.625792	0.002827	4.5
104	-0.638114	40.661993	734.810339	0.003096	8.4
105	-0.665101	41.661962	723.084128	0.003081	5.6
106	-0.651344	40.795284	733.225364	0.004050	4.1
107	-0.660948	41.795284	721.548924	0.003195	7.4
108	-0.662715	42.795284	710.238547	0.003331	4.0
109	-0.637745	43.795284	699.277278	0.003180	5.5
110	-0.644217	44.777512	688.835263	0.003583	5.8
111	-0.603303	45.189979	684.542746	0.002672	5.6
112	-0.642442	46.189727	674.357110	0.002857	6.8
113	-0.654032	47.187847	664.486003	0.003433	6.0
114	-0.630243	48.187847	654.881918	0.003726	7.2
115	-0.619110	47.374777	662.669365	0.002937	5.5
116	-0.671776	48.374777	653.117343	0.003033	5.2
117	-0.648629	47.519445	661.270237	0.003467	6.9
118	-0.692002	48.519445	651.758219	0.003424	10.7
119	-0.630905	49.519445	642.515971	0.002818	5.0
120	-0.646682	48.653347	650.505274	0.003431	8.2
121	-0.630660	49.653347	641.298276	0.003234	36.7
122	-0.668607	48.786670	649.262528	0.003003	16.4
123	-0.648002	47.919993	657.427082	0.003713	7.8
124	-0.628076	47.532388	661.145353	0.004268	18.3
125	-0.651764	48.532388	651.636902	0.003406	10.2
126	-0.652373	49.532388	642.398069	0.002998	9.3
127	-0.659604	48.667657	650.371659	0.003387	6.1
128	-0.677458	49.667657	641.168416	0.003027	5.6
129	-0.647969	50.666586	632.231451	0.003158	7.5
130	-0.637686	51.666586	623.531008	0.002641	4.4
131	-0.631482	50.799914	631.057442	0.003504	6.9
132	-0.684216	49.933236	638.767835	0.003481	5.6
133	-0.649524	50.933236	629.887825	0.002773	6.9
134	-0.655120	50.133501	636.969491	0.002906	6.7
135	-0.654173	49.268393	644.811530	0.002855	7.1
136	-0.647326	48.491463	652.020666	0.002580	8.5
137	-0.672819	49.486074	642.820171	0.003693	6.2
138	-0.650581	48.619406	650.822418	0.003341	7.2
139	-0.655732	49.619401	641.606548	0.003099	4.5
140	-0.643081	48.752723	649.578506	0.003410	8.9
141	-0.661172	47.889979	657.713514	0.002953	5.4
142	-0.656652	47.023301	666.093367	0.003161	7.9
143	-0.645801	48.020537	656.469389	0.003017	6.0
144	-0.651300	49.020537	647.094006	0.003523	7.4
145	-0.636548	49.140292	645.989181	0.002828	6.9
146	-0.689992	48.273615	654.071105	0.003858	8.6
147	-0.629406	49.271863	644.779691	0.003564	6.5
148	-0.643266	48.405189	652.831154	0.002694	7.6
149	-0.662672	49.405189	643.558668	0.003240	5.9
150	-0.631278	50.405189	634.545903	0.003022	7.2
151	-0.629923	49.538518	642.342246	0.003278	7.6
152	-0.635287	50.532702	633.414772	0.002728	13.6
153	-0.650366	49.666024	641.183232	0.003330	11.3
154	-0.644080	48.803085	649.109848	0.002592	10.0
155	-0.656587	49.803081	639.942069	0.003052	5.8
156	-0.655470	50.744900	631.541331	0.003009	10.5
157	-0.671166	49.878256	639.263325	0.003644	5.1
158	-0.653432	50.878256	630.369630	0.003497	10.3
159	-0.627352	51.877385	621.727434	0.004253	11.0
160	-0.646260	52.877385	613.311768	0.002780	10.9
161	-0.624216	53.719881	606.396439	0.002833	7.5
162	-0.616734	54.718349	598.400131	0.002634	5.1
163	-0.659887	55.718288	590.600642	0.003016	7.6
164	-0.641187	56.718288	583.001392	0.003223	5.9
165	-0.640313	57.718288	575.595218	0.003420	8.3
166	-0.665010	58.706372	568.459821	0.003183	5.9
167	-0.669099	57.840399	574.703712	0.002858	7.8
168	-0.625537	58.840399	567.505555	0.003351	5.3
169	-0.637419	59.830013	560.557502	0.003197	9.7
170	-0.660988	60.830013	553.707234	0.003290	5.0
171	-0.663046	59.963335	559.634429	0.003157	6.7
172	-0.670628	60.196513	558.027290	0.003514	6.1
173	-0.685198	61.196513	551.238349	0.003816	8.0
174	-0.662088	62.196513	544.612610	0.003473	9.1
175	-0.628335	63.196513	538.144259	0.003740	6.7
176	-0.655790	62.329835	543.741262	0.003605	7.9
177	-0.621646	61.463160	549.455902	0.003086	6.6
178	-0.649110	60.814490	553.812287	0.003006	7.8
179	-0.645046	59.949916	559.727200	0.002909	6.3
180	-0.675100	59.083439	565.783268	0.003232	7.6
181	-0.682791	58.597668	569.236144	0.003334	7.2
182	-0.649216	59.597668	562.173456	0.002938	17.2
183	-0.682452	58.794722	567.830412	0.003578	8.4
184	-0.645187	59.794610	560.803126	0.002649	5.0
185	-0.674399	60.767727	554.129011	0.004232	37.5
186	-0.651268	61.767727	547.434022	0.002854	8.9
187	-0.634973	62.767727	540.898879	0.003719	5.9
188	-0.653784	63.165944	538.339710	0.003132	9.0
189	-0.659736	64.165943	532.018650	0.003565	5.5
190	-0.619706	63.299266	537.488309	0.003174	9.0
191	-0.629162	63.845732	534.026508	0.003213	5.5
192	-0.678099	62.979055	539.537747	0.003757	8.9
193	-0.681629	62.112377	545.163925	0.003898	10.5
194	-0.667823	63.112377	538.682550	0.003143	19.9
195	-0.640342	62.245700	544.290815	0.003610	9.0
196	-0.661579	61.423414	549.720855	0.003244	9.5
197	-0.612777	62.423414	543.131333	0.003033	11.8
198	-0.615340	61.556736	548.833103	0.003056	7.1
199	-0.685287	62.556736	542.264715	0.003914	9.1
200	-0.686284	61.690059	547.948209	0.003089	7.3
201	-0.654404	60.825391	553.738511	0.003772	11.8
202	-0.672281	61.825193	547.054199	0.003601	5.3
203	-0.672666	60.958516	552.839070	0.003464	9.2
204	-0.639060	61.958516	546.175030	0.003220	4.7
205	-0.647186	62.958516	539.669734	0.003134	9.8
206	-0.695668	63.958516	533.317578	0.003328	5.5
207	-0.663475	64.958516	527.113219	0.003195	10.2
208	-0.674509	65.958516	521.051556	0.003587	5.4
209	-0.669496	65.093746	526.285267	0.003456	10.0
210	-0.688759	66.093746	520.242522	0.003006	6.0
211	-0.649279	65.227068	525.471534	0.003198	6.1
212	-0.630966	64.390111	530.621979	0.003466	9.5
213	-0.655077	65.390111	524.479818	0.003084	5.2
214	-0.650428	66.390102	518.478284	0.002983	8.4
215	-0.649624	67.345185	512.873110	0.003389	5.6
216	-0.642255	66.478508	517.954306	0.003280	9.6
217	-0.670752	67.478508	512.100294	0.003606	6.2
218	-0.628735	68.478508	506.377128	0.003727	9.7
219	-0.621879	67.611831	511.329803	0.002646	6.1
220	-0.674956	66.745154	516.380313	0.002807	10.1
221	-0.654109	65.878476	521.531590	0.002887	6.3
222	-0.651076	66.675932	516.788006	0.003083	6.6
223	-0.636125	65.809255	521.947459	0.003820	8.3
224	-0.642699	64.953334	527.144994	0.002996	6.7
225	-0.670176	65.788294	522.073519	0.003273	11.2
226	-0.668476	66.788294	516.126558	0.003073	5.3
227	-0.678733	67.782577	510.346415	0.003083	10.2
228	-0.640254	66.915900	515.377423	0.002935	4.7
229	-0.634071	67.915877	509.581321	0.003390	6.6
230	-0.668603	67.049199	514.597182	0.002880	9.7
231	-0.642939	66.184596	519.700407	0.003338	6.6
232	-0.669204	65.317919	524.918472	0.002982	8.2
233	-0.700297	66.317919	518.906894	0.003581	5.5
234	-0.635778	67.317919	513.031451	0.003366	9.8
235	-0.607394	68.317919	507.287570	0.003224	5.3
236	-0.639320	69.317917	501.670891	0.003192	8.1
237	-0.652090	68.451241	506.531487	0.003712	6.3
238	-0.652595	67.598686	511.405663	0.003091	8.1
239	-0.652462	68.598617	505.698320	0.003737	6.6
240	-0.672431	69.598617	500.116575	0.003781	9.8
241	-0.658947	70.598617	494.656705	0.002663	6.2
242	-0.662610	71.598617	489.314760	0.003026	10.3
243	-0.627576	72.572995	484.219512	0.003132	4.9
244	-0.666348	71.706318	488.746302	0.003041	8.0
245	-0.695522	72.706318	483.530578	0.003768	5.1
246	-0.644842	73.706318	478.424999	0.003261	4.3
247	-0.671733	72.842278	482.830032	0.003157	6.2
248	-0.668266	73.842278	477.739158	0.003071	4.7
249	-0.676286	73.028241	481.875120	0.003001	8.8
250	-0.661407	74.028241	476.804258	0.003366	4.9
251	-0.669302	75.022889	471.865308	0.003291	8.5
252	-0.638023	74.156211	476.163029	0.003004	4.8
253	-0.654646	75.154892	471.217522	0.003157	6.0
254	-0.643591	74.288215	475.503398	0.003310	6.1
255	-0.666749	73.421537	479.867953	0.003532	5.1
256	-0.699440	72.554860	484.313373	0.003984	9.0
257	-0.672862	71.688183	488.841925	0.003508	4.6
258	-0.676444	70.821506	493.455966	0.003280	8.6
259	-0.633543	69.955852	498.152335	0.003321	4.3
260	-0.631110	70.951448	492.758633	0.003766	5.3
261	-0.653337	70.176257	496.948124	0.003097	6.6
262	-0.656108	71.176257	491.556843	0.003684	4.4
263	-0.670308	70.309580	496.222521	0.003302	8.8
264	-0.638002	71.309542	490.847089	0.003219	5.6
265	-0.624620	70.442865	495.499240	0.003042	8.4
266	-0.670770	71.442865	490.139181	0.003723	4.5
267	-0.654754	70.576187	494.777859	0.003144	7.3
268	-0.635293	70.062169	497.570732	0.003144	5.2
269	-0.646225	69.335160	501.575134	0.003092	4.1
270	-0.674022	68.468602	506.433195	0.002720	9.4
271	-0.620961	67.601925	511.386971	0.003794	5.0
272	-0.668729	66.735247	516.438617	0.002834	9.0
273	-0.670168	65.868585	521.590976	0.004208	5.0
274	-0.663926	65.001907	526.847267	0.003008	8.7
275	-0.666203	66.001907	520.791684	0.003039	5.3
276	-0.670522	65.135240	526.031734	0.003442	8.3
277	-0.630044	66.135240	519.994777	0.003257	5.1
278	-0.637718	65.761439	522.235112	0.003087	4.9
279	-0.666863	64.894811	527.504159	0.003324	5.9
280	-0.650519	64.028134	532.880918	0.003087	5.1
281	-0.664376	65.028133	526.686655	0.003277	8.4
282	-0.684373	66.028133	520.634743	0.003813	4.7
283	-0.689294	65.161978	525.868496	0.003812	10.3
284	-0.661016	66.161978	519.835263	0.003526	5.0
